eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1225328
Running with arguments: 50 0.25 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1225328
Data directory: /var/lib/condor/execute/slot1/dir_1225328/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1225328/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1225328/hard_kmeans/img
Processing with j=50, r=0.25, m=41
Data file found: /var/lib/condor/execute/slot1/dir_1225328/data/12|50_41.csv
iteration 10 done, current accepted likelihood: -1129.8171140889788, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1122.0491346257031, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1122.0491346257031, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1122.3323079879758, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5420 done, current accepted likelihood: -1122.3323079879758, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5430 done, current accepted likelihood: -1122.3323079879758, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5440 done, current accepted likelihood: -1122.3323079879758, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5450 done, current accepted likelihood: -1124.5789121589896, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5460 done, current accepted likelihood: -1124.5789121589896, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5470 done, current accepted likelihood: -1124.5789121589896, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5480 done, current accepted likelihood: -1124.9739917128857, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1124.9739917128857, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1124.9739917128857, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1124.9739917128857, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1123.9513070758621, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1124.1144057103188, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1124.1144057103188, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1124.1799393055055, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -1125.4230678382382, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -1127.5446172593342, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1127.458732383487, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5590 done, current accepted likelihood: -1125.4091707571715, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5600 done, current accepted likelihood: -1124.5513264637787, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5610 done, current accepted likelihood: -1124.706334159785, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -1124.0348846718568, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1125.0317492892925, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1125.0317492892925, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1125.5602640411107, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1125.9893411098597, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1126.4841939455764, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1127.2296115553638, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1127.2296115553638, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1126.084019387443, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1126.5893006737347, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1125.4695464452689, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1124.9746101990327, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1124.8539050261459, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -1124.5513264637787, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5760 done, current accepted likelihood: -1124.6268452907373, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1122.0491346257031, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1122.0491346257031, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1122.0491346257031, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1122.0491346257031, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1122.0495642833714, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1122.0495642833714, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1123.26581677809, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1123.26581677809, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -1123.1034684635833, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1123.1034684635833, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1123.1034684635833, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1122.8602048538014, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -1122.8602048538014, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1123.5475449749413, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1122.8580629954185, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -1122.5745561892775, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -1123.662958472141, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -1123.66253735425, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5950 done, current accepted likelihood: -1123.66253735425, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -1123.66253735425, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5970 done, current accepted likelihood: -1123.66253735425, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5980 done, current accepted likelihood: -1123.66253735425, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5990 done, current accepted likelihood: -1123.1385023150997, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 6000 done, current accepted likelihood: -1123.19131273598, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 6010 done, current accepted likelihood: -1124.620608228856, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -1123.0471760370265, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 6030 done, current accepted likelihood: -1124.7114581088065, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -1125.1712188106846, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -1124.9574203098086, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -1126.3094116857621, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -1126.3094116857621, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 6080 done, current accepted likelihood: -1125.6426129323906, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 6090 done, current accepted likelihood: -1126.2762721080737, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 6100 done, current accepted likelihood: -1125.9417542731446, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 6110 done, current accepted likelihood: -1123.7310206733819, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 6120 done, current accepted likelihood: -1123.7310206733819, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 6130 done, current accepted likelihood: -1123.7310206733819, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 6140 done, current accepted likelihood: -1123.7310206733819, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 6150 done, current accepted likelihood: -1123.4562221019737, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 6160 done, current accepted likelihood: -1123.4562221019737, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 6170 done, current accepted likelihood: -1123.4945693092068, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 6180 done, current accepted likelihood: -1123.4945693092068, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 6190 done, current accepted likelihood: -1123.6250770309548, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 6200 done, current accepted likelihood: -1123.6250770309548, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 6210 done, current accepted likelihood: -1124.219567340842, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 6220 done, current accepted likelihood: -1124.2140623894707, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 6230 done, current accepted likelihood: -1124.2140623894707, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 6240 done, current accepted likelihood: -1124.2140623894707, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 6250 done, current accepted likelihood: -1127.7925362896028, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 6260 done, current accepted likelihood: -1127.3392065511835, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 6270 done, current accepted likelihood: -1128.5080286496318, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 6280 done, current accepted likelihood: -1127.9105977874733, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9)]), 
