eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190075
Running with arguments: 50 0.5 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190075
Data directory: /var/lib/condor/execute/slot1/dir_2190075/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190075/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190075/hard_kmeans/img
Processing with j=50, r=0.5, m=11
Data file found: /var/lib/condor/execute/slot1/dir_2190075/data/25|50_11.csv
iteration 10 done, current accepted likelihood: -1134.052645454367, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1115.3174050272887, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1115.3157178827264, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1115.3157178827264, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -1115.3157178827264, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1115.3157178827264, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1117.3613284860714, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1121.4182142817904, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1121.6508077588005, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1121.6487957155439, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1118.7053830543848, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -1114.7867757356369, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1114.4148313151036, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1115.1311462320432, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 5240 done, current accepted likelihood: -1113.5678276636738, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -1114.3897709482135, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1114.3897709482135, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -1114.3835277091503, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5280 done, current accepted likelihood: -1114.3835277091503, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5290 done, current accepted likelihood: -1114.406208934104, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -1114.406208934104, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -1115.9690851437144, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5320 done, current accepted likelihood: -1115.9690851437144, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -1115.5627883168233, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -1116.9849230457307, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -1119.0830579800472, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1118.6566910337779, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -1116.9590906632302, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1116.9590906632302, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1116.9590906632302, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1117.4130901731205, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1116.4452718669747, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1116.4452718669747, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1116.4452718669747, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1116.4452718669747, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1113.3275034756323, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1113.3275034756323, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1113.8413222719735, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1114.0323907970226, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1115.6423163690156, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1115.2159429813623, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1115.2159429813623, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1115.2159429813623, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1115.2159429813623, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1114.1210243284743, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1114.1210243284743, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1114.1210243284743, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1114.3318947626274, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1114.0044972819112, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1114.3776605533221, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1114.3776605533221, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1114.3776605533221, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1114.5164104416497, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1114.5164104416497, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1114.9193335458306, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1113.8753985274784, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1113.8753985274784, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1113.8752403426884, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1114.2589415322109, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1114.2589415322109, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1116.3747278064213, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 5710 done, current accepted likelihood: -1116.2927177229728, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5720 done, current accepted likelihood: -1116.2927177229728, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5730 done, current accepted likelihood: -1116.2927177229728, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5740 done, current accepted likelihood: -1116.157147728412, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -1113.834030559693, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1114.3707221119594, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1114.4402133721296, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1114.4402133721296, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1114.9393360988652, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1114.889547160345, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5810 done, current accepted likelihood: -1114.9321170589308, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5820 done, current accepted likelihood: -1111.6010550419774, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1111.6010550419774, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1111.6010550419774, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1111.6010550419774, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1111.5748628429876, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1111.5714562327967, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1111.5714562327967, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1111.5714562327967, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -1111.5748628429876, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1111.5714562327967, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1111.5714562327967, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -1111.5714562327967, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1111.5714562327967, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -1111.5882744354922, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1112.120117958412, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1113.175188865009, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -1113.158370712045, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -1113.158370712045, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -1113.0728248389821, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(8)]), 
