eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_73833
Running with arguments: 200 0.9 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_73833
Data directory: /var/lib/condor/execute/slot1/dir_73833/data
Temp results directory: /var/lib/condor/execute/slot1/dir_73833/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_73833/hard_kmeans/img
Processing with j=200, r=0.9, m=33
Data file found: /var/lib/condor/execute/slot1/dir_73833/data/180|200_33.csv
iteration 10 done, current accepted likelihood: -4520.959940279131, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4740 done, current accepted likelihood: -4515.909644770275, current acceptance ratio is 78.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4750 done, current accepted likelihood: -4515.915270272337, current acceptance ratio is 78.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4760 done, current accepted likelihood: -4515.8841596072225, current acceptance ratio is 78.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4770 done, current accepted likelihood: -4516.122720439151, current acceptance ratio is 78.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 4780 done, current accepted likelihood: -4515.585121806587, current acceptance ratio is 78.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 4790 done, current accepted likelihood: -4519.032568258264, current acceptance ratio is 78.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 4800 done, current accepted likelihood: -4515.040043805243, current acceptance ratio is 78.31 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 4810 done, current accepted likelihood: -4515.040043805243, current acceptance ratio is 78.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 4820 done, current accepted likelihood: -4515.0814134665825, current acceptance ratio is 78.26 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 4830 done, current accepted likelihood: -4516.567050693089, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 4840 done, current accepted likelihood: -4515.033573167952, current acceptance ratio is 78.20 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 4850 done, current accepted likelihood: -4514.947648175371, current acceptance ratio is 78.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 4860 done, current accepted likelihood: -4516.8002485751, current acceptance ratio is 78.23 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -4520.728649369063, current acceptance ratio is 78.28 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -4520.444394921101, current acceptance ratio is 78.32 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 4890 done, current accepted likelihood: -4520.939456358338, current acceptance ratio is 78.36 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4900 done, current accepted likelihood: -4520.953408056369, current acceptance ratio is 78.41 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 4910 done, current accepted likelihood: -4520.944518936649, current acceptance ratio is 78.45 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 4920 done, current accepted likelihood: -4520.859020844376, current acceptance ratio is 78.50 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 4930 done, current accepted likelihood: -4520.9353834192825, current acceptance ratio is 78.54 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 4940 done, current accepted likelihood: -4520.920709914862, current acceptance ratio is 78.58 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 4950 done, current accepted likelihood: -4520.9559309016095, current acceptance ratio is 78.63 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 4960 done, current accepted likelihood: -4517.384059920863, current acceptance ratio is 78.63 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 4970 done, current accepted likelihood: -4520.835082760969, current acceptance ratio is 78.63 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 4980 done, current accepted likelihood: -4516.114830824749, current acceptance ratio is 78.67 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 4990 done, current accepted likelihood: -4516.113168986602, current acceptance ratio is 78.70 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5000 done, current accepted likelihood: -4516.115587529498, current acceptance ratio is 78.66 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5010 done, current accepted likelihood: -4516.247211402659, current acceptance ratio is 78.62 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5020 done, current accepted likelihood: -4516.248148619935, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5030 done, current accepted likelihood: -4516.248138464618, current acceptance ratio is 78.55 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5040 done, current accepted likelihood: -4516.225853228917, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5050 done, current accepted likelihood: -4516.225876556583, current acceptance ratio is 78.53 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5060 done, current accepted likelihood: -4516.248115082957, current acceptance ratio is 78.48 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5070 done, current accepted likelihood: -4516.252316641305, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 5080 done, current accepted likelihood: -4516.252481697206, current acceptance ratio is 78.44 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 5090 done, current accepted likelihood: -4516.251240083779, current acceptance ratio is 78.45 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 5100 done, current accepted likelihood: -4516.251812420522, current acceptance ratio is 78.43 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 5110 done, current accepted likelihood: -4516.2554897997425, current acceptance ratio is 78.45 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5120 done, current accepted likelihood: -4516.254801808726, current acceptance ratio is 78.50 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5130 done, current accepted likelihood: -4516.124610023638, current acceptance ratio is 78.50 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5140 done, current accepted likelihood: -4515.786592931091, current acceptance ratio is 78.50 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5150 done, current accepted likelihood: -4520.73709804952, current acceptance ratio is 78.50 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5160 done, current accepted likelihood: -4520.373175588246, current acceptance ratio is 78.51 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 5170 done, current accepted likelihood: -4519.9257259351425, current acceptance ratio is 78.51 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -4519.922080307428, current acceptance ratio is 78.55 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -4519.92154917621, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -4519.919361607796, current acceptance ratio is 78.62 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -4519.920909049037, current acceptance ratio is 78.64 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -4519.566862894574, current acceptance ratio is 78.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -4519.113444667252, current acceptance ratio is 78.72 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -4520.016312283851, current acceptance ratio is 78.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -4519.0102114118135, current acceptance ratio is 78.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5260 done, current accepted likelihood: -4516.889520654445, current acceptance ratio is 78.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -4520.954403095596, current acceptance ratio is 78.79 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -4520.954522398818, current acceptance ratio is 78.83 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 5290 done, current accepted likelihood: -4518.833429739896, current acceptance ratio is 78.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -4516.27078815748, current acceptance ratio is 78.87 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -4516.270592006151, current acceptance ratio is 78.87 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -4516.27663832876, current acceptance ratio is 78.87 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -4516.574334826623, current acceptance ratio is 78.84 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -4516.563404387513, current acceptance ratio is 78.82 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -4516.527256892863, current acceptance ratio is 78.79 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -4520.873697325081, current acceptance ratio is 78.81 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -4520.960099639584, current acceptance ratio is 78.85 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 5380 done, current accepted likelihood: -4520.95625959247, current acceptance ratio is 78.88 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -4519.47896687642, current acceptance ratio is 78.92 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -4518.948390030926, current acceptance ratio is 78.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -4519.473202110724, current acceptance ratio is 78.96 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5420 done, current accepted likelihood: -4519.172744442919, current acceptance ratio is 78.95 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -4519.1727811265955, current acceptance ratio is 78.95 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -4519.895736614302, current acceptance ratio is 78.99 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -4519.9180885468, current acceptance ratio is 78.99 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -4519.919371461777, current acceptance ratio is 79.03 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -4519.869984861042, current acceptance ratio is 79.07 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -4519.894759909903, current acceptance ratio is 79.11 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -4519.91352498568, current acceptance ratio is 79.14 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -4519.918977733797, current acceptance ratio is 79.18 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -4520.9592072636615, current acceptance ratio is 79.20 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -4520.930571455949, current acceptance ratio is 79.24 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -4520.960921904672, current acceptance ratio is 79.28 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -4520.959836608926, current acceptance ratio is 79.31 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -4520.96092184913, current acceptance ratio is 79.35 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -4520.960917223913, current acceptance ratio is 79.39 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5570 done, current accepted likelihood: -4520.9609300559005, current acceptance ratio is 79.43 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5580 done, current accepted likelihood: -4520.960903622979, current acceptance ratio is 79.46 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 5590 done, current accepted likelihood: -4520.950014776892, current acceptance ratio is 79.50 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 5600 done, current accepted likelihood: -4520.9500398834825, current acceptance ratio is 79.54 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 5610 done, current accepted likelihood: -4517.268676777612, current acceptance ratio is 79.55 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -4517.261853329598, current acceptance ratio is 79.57 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -4517.601030860363, current acceptance ratio is 79.59 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -4517.497344059197, current acceptance ratio is 79.57 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
