eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2538332
Running with arguments: 50 0.25 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2538332
Data directory: /var/lib/condor/execute/slot1/dir_2538332/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2538332/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2538332/hard_kmeans/img
Processing with j=50, r=0.25, m=34
Data file found: /var/lib/condor/execute/slot1/dir_2538332/data/12|50_34.csv
iteration 10 done, current accepted likelihood: -1140.0220946045572, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 4490 done, current accepted likelihood: -1121.2484200090798, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4500 done, current accepted likelihood: -1122.2824736346215, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4510 done, current accepted likelihood: -1121.302982861295, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4520 done, current accepted likelihood: -1120.40148902687, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4530 done, current accepted likelihood: -1120.40148902687, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4540 done, current accepted likelihood: -1121.308301902627, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 4550 done, current accepted likelihood: -1122.1952721797104, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 4560 done, current accepted likelihood: -1122.1952721797104, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 4570 done, current accepted likelihood: -1122.1952721797104, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 4580 done, current accepted likelihood: -1120.3083207815173, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 4590 done, current accepted likelihood: -1121.1952910584191, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 4600 done, current accepted likelihood: -1118.9357338807774, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 4610 done, current accepted likelihood: -1119.8912259591782, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 4620 done, current accepted likelihood: -1119.8912259591782, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 4630 done, current accepted likelihood: -1119.8912259591782, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 4640 done, current accepted likelihood: -1119.6406965245683, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 4650 done, current accepted likelihood: -1119.6738565553994, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 4660 done, current accepted likelihood: -1119.6738565553994, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 4670 done, current accepted likelihood: -1118.746833012298, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 4680 done, current accepted likelihood: -1118.7136729724982, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 4690 done, current accepted likelihood: -1118.7136729724982, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 4700 done, current accepted likelihood: -1121.9692534470878, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 4710 done, current accepted likelihood: -1122.4271538314376, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 4720 done, current accepted likelihood: -1120.1655100707055, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -1119.1826428768545, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -1119.1826428768545, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -1121.2168479786296, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 4760 done, current accepted likelihood: -1120.3160807466534, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 4770 done, current accepted likelihood: -1120.3160807466534, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -1120.3160807466534, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -1120.3160807466534, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -1119.0397841272052, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -1119.5560436348155, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 4820 done, current accepted likelihood: -1119.5560436348155, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -1119.7678116882119, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -1119.7678116882119, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -1119.7678116882119, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -1119.1563126859014, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -1119.1563126859014, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -1119.1563126859014, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -1119.1563126859014, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -1118.0068265932352, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -1118.0057331713833, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -1118.9469127188988, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1118.9469127188988, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1118.9469127188988, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1118.9632909937368, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1118.9632909937368, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1118.9632909937368, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1118.170283717235, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1118.170283717235, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -1119.0412434112393, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -1119.0412434112393, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1118.9826938037177, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1118.9826938037177, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1119.206091217398, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -1119.206091217398, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -1120.304802792975, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -1120.304802792975, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1120.304802792975, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1120.194195608946, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1120.3455858230557, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1120.3455858230557, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1120.3455858230557, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1119.736046328986, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1120.1257118373924, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5150 done, current accepted likelihood: -1118.2220420226317, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1118.2220420226317, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1118.090169010696, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1118.090169010696, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1118.090169010696, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1118.09200340536, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1118.09200340536, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1119.126054359809, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1119.1206969862073, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1119.1709801947468, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1119.0397841272052, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1119.5221075758643, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1121.3393924570526, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5280 done, current accepted likelihood: -1121.3393924570526, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -1121.461801055857, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -1121.260362953746, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -1120.439604120608, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -1120.439604120608, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1120.4591640757326, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -1119.4251061397495, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -1119.4251061397495, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -1119.4251061397495, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -1120.3421482284925, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1120.347206352659, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
