eval_sc.sh started at Wed Nov  6 12:44:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2408744
Running with arguments: 500 0.9 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2408744
Data directory: /var/lib/condor/execute/slot1/dir_2408744/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2408744/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2408744/hard_kmeans/img
Processing with j=500, r=0.9, m=40
Data file found: /var/lib/condor/execute/slot1/dir_2408744/data/450|500_40.csv
iteration 10 done, current accepted likelihood: -11256.128386841972, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -11230.020320411226, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -11230.020320411226, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -11230.020320411226, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -11230.020320411226, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -11230.020320411226, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -11230.020320411226, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -11230.01370558239, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -11229.532638603994, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -11229.532638603994, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -11229.630783848837, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -11229.532638603994, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -11229.532638603994, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -11229.532638603994, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -11229.630783848837, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -11228.61168522845, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -11232.276531745563, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -11232.276531745563, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -11232.276531745563, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -11232.278293564124, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -11232.179105752477, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -11232.530634827453, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -11229.532638603994, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -11229.532638603994, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -11229.52222170871, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -11229.52222170871, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -11229.532638603994, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -11233.490899469894, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -11232.342467490658, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -11232.342467490658, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -11232.496434948258, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -11231.429502143852, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -11232.554785746812, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -11233.794536033396, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -11234.081305604273, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -11234.081305604273, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -11232.269981704188, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -11231.518543285336, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -11231.300542188786, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5720 done, current accepted likelihood: -11232.248502142327, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5730 done, current accepted likelihood: -11228.359708970713, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5740 done, current accepted likelihood: -11228.359708970713, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5750 done, current accepted likelihood: -11228.382812664875, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5760 done, current accepted likelihood: -11233.077607202173, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -11234.115222672686, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5780 done, current accepted likelihood: -11234.115222672686, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -11234.115222672686, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5800 done, current accepted likelihood: -11233.077607202173, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -11232.525553247224, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -11232.525553247224, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -11233.740322228443, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -11231.533530615356, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -11231.533530615356, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -11231.533530615356, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -11235.135562368061, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5880 done, current accepted likelihood: -11235.135562368061, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5890 done, current accepted likelihood: -11234.322604277091, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -11234.312735320074, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5910 done, current accepted likelihood: -11231.616571582148, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5920 done, current accepted likelihood: -11231.616571582148, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5930 done, current accepted likelihood: -11234.27493299069, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -11234.27493299069, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -11234.27493299069, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -11234.427334876058, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -11234.427334876058, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -11235.886237383762, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -11234.427334876058, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -11234.427334876058, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -11231.834728054519, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6020 done, current accepted likelihood: -11231.834728054519, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6030 done, current accepted likelihood: -11231.834728054519, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6040 done, current accepted likelihood: -11231.834728054519, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6050 done, current accepted likelihood: -11228.96917687838, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6060 done, current accepted likelihood: -11228.96917687838, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6070 done, current accepted likelihood: -11228.027431762943, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6080 done, current accepted likelihood: -11228.027431762943, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6090 done, current accepted likelihood: -11228.876985749605, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6100 done, current accepted likelihood: -11228.876985749605, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6110 done, current accepted likelihood: -11228.876985749605, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6120 done, current accepted likelihood: -11228.876985749605, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6130 done, current accepted likelihood: -11228.876985749605, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6140 done, current accepted likelihood: -11228.876985749605, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6150 done, current accepted likelihood: -11228.876985749605, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6160 done, current accepted likelihood: -11228.876985749605, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6170 done, current accepted likelihood: -11228.876985749605, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6180 done, current accepted likelihood: -11228.876985749605, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6190 done, current accepted likelihood: -11228.871044625284, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 6200 done, current accepted likelihood: -11230.359660063283, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 6210 done, current accepted likelihood: -11232.924268759232, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 6220 done, current accepted likelihood: -11231.264885272863, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6230 done, current accepted likelihood: -11231.045340824236, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6240 done, current accepted likelihood: -11234.088542724514, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
