eval_sc.sh started at Wed Nov  6 12:39:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_25844
Running with arguments: 50 0.9 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_25844
Data directory: /var/lib/condor/execute/slot1/dir_25844/data
Temp results directory: /var/lib/condor/execute/slot1/dir_25844/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_25844/hard_kmeans/img
Processing with j=50, r=0.9, m=40
Data file found: /var/lib/condor/execute/slot1/dir_25844/data/45|50_40.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1128.649807358778, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5360 done, current accepted likelihood: -1125.5461718584168, current acceptance ratio is 82.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1125.5678494945241, current acceptance ratio is 82.05 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1125.3924774867883, current acceptance ratio is 82.03 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1125.8563683456196, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1125.7201962777774, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1125.7997753370967, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1125.7873737700675, current acceptance ratio is 81.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1125.5772723789014, current acceptance ratio is 81.97 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1125.5174400934327, current acceptance ratio is 81.95 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1125.5962312512322, current acceptance ratio is 81.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1125.6988258944004, current acceptance ratio is 81.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -1125.6988258944004, current acceptance ratio is 81.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -1125.930029828865, current acceptance ratio is 81.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -1129.1272620679458, current acceptance ratio is 81.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -1128.880782267963, current acceptance ratio is 81.93 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1125.6830662343293, current acceptance ratio is 81.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1127.9038319517622, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1127.9061108135052, current acceptance ratio is 81.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1126.4904431535813, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -1125.5514200012526, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1125.6219906127437, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1125.6433451120329, current acceptance ratio is 81.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1125.6433451120329, current acceptance ratio is 81.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1125.4384212832108, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1125.3904695184287, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1125.3904159118013, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1126.4290261978258, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1127.8484404718045, current acceptance ratio is 81.72 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1127.7914402859737, current acceptance ratio is 81.72 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1126.6329971238551, current acceptance ratio is 81.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1125.6151275051182, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -1126.73808680955, current acceptance ratio is 81.69 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -1127.4300910824843, current acceptance ratio is 81.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1127.428963064424, current acceptance ratio is 81.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1127.428963064424, current acceptance ratio is 81.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1127.8141136663485, current acceptance ratio is 81.65 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -1127.8439753930732, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 5730 done, current accepted likelihood: -1128.2545651604123, current acceptance ratio is 81.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1127.4401124944807, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1127.4310498673713, current acceptance ratio is 81.53 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -1130.4349073416467, current acceptance ratio is 81.56 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -1126.1368628363402, current acceptance ratio is 81.58 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -1125.5366629599996, current acceptance ratio is 81.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1125.9450519910554, current acceptance ratio is 81.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1130.7782972965747, current acceptance ratio is 81.55 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1130.7782972965747, current acceptance ratio is 81.58 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1128.9349995709194, current acceptance ratio is 81.58 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -1130.7653952675055, current acceptance ratio is 81.61 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1127.390653206541, current acceptance ratio is 81.64 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1125.782517014546, current acceptance ratio is 81.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -1125.8101741328014, current acceptance ratio is 81.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -1125.6458016316813, current acceptance ratio is 81.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1127.1695938265414, current acceptance ratio is 81.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1126.7567872075356, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -1126.4010660656008, current acceptance ratio is 81.58 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1126.4955082962863, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1126.485351937665, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -1126.7722272325366, current acceptance ratio is 81.55 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1127.1288907069152, current acceptance ratio is 81.55 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -1126.7224921983518, current acceptance ratio is 81.55 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1126.7224921983518, current acceptance ratio is 81.54 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1126.4188351793907, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 5980 done, current accepted likelihood: -1126.700039321055, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5990 done, current accepted likelihood: -1127.8987646111125, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 6000 done, current accepted likelihood: -1128.0117469957434, current acceptance ratio is 81.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -1127.6735599028598, current acceptance ratio is 81.58 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -1129.9634001681086, current acceptance ratio is 81.54 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -1130.8206238372193, current acceptance ratio is 81.56 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 6040 done, current accepted likelihood: -1130.8048564941514, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 6050 done, current accepted likelihood: -1130.8208666372154, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 6060 done, current accepted likelihood: -1130.8236018625398, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 6070 done, current accepted likelihood: -1130.7578565391236, current acceptance ratio is 81.66 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6080 done, current accepted likelihood: -1129.416761885169, current acceptance ratio is 81.69 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 6090 done, current accepted likelihood: -1130.0723154594377, current acceptance ratio is 81.69 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 6100 done, current accepted likelihood: -1130.7378103262743, current acceptance ratio is 81.72 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 6110 done, current accepted likelihood: -1129.249670769672, current acceptance ratio is 81.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -1127.650670424681, current acceptance ratio is 81.78 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 6130 done, current accepted likelihood: -1127.7712631581135, current acceptance ratio is 81.78 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 6140 done, current accepted likelihood: -1126.3643372750137, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 6150 done, current accepted likelihood: -1126.6502344551561, current acceptance ratio is 81.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 6160 done, current accepted likelihood: -1129.8581660548787, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 6170 done, current accepted likelihood: -1125.9814281720141, current acceptance ratio is 81.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 6180 done, current accepted likelihood: -1125.9724615666041, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 6190 done, current accepted likelihood: -1125.9724615666041, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 6200 done, current accepted likelihood: -1125.9075032577746, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 6210 done, current accepted likelihood: -1125.9075032577746, current acceptance ratio is 81.69 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 6220 done, current accepted likelihood: -1125.9104562277812, current acceptance ratio is 81.70 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 6230 done, current accepted likelihood: -1125.8362162376256, current acceptance ratio is 81.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 6240 done, current accepted likelihood: -1125.5428622439522, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 6250 done, current accepted likelihood: -1126.794677192033, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
