eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3785152
Running with arguments: 50 0.25 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3785152
Data directory: /var/lib/condor/execute/slot1/dir_3785152/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3785152/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3785152/hard_kmeans/img
Processing with j=50, r=0.25, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3785152/data/12|50_14.csv
iteration 10 done, current accepted likelihood: -1137.5211089647548, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 4600 done, current accepted likelihood: -1121.2170525912345, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 4610 done, current accepted likelihood: -1122.4986549027196, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 4620 done, current accepted likelihood: -1122.4986549027196, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 4630 done, current accepted likelihood: -1122.0055969067419, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 4640 done, current accepted likelihood: -1122.0055969067419, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 4650 done, current accepted likelihood: -1127.0051725057374, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 4660 done, current accepted likelihood: -1127.0051725057374, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 4670 done, current accepted likelihood: -1127.0051725057374, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 4680 done, current accepted likelihood: -1124.8484104694692, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 4690 done, current accepted likelihood: -1121.8970567886213, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 4700 done, current accepted likelihood: -1121.8970567886213, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 4710 done, current accepted likelihood: -1121.8548807270563, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 4720 done, current accepted likelihood: -1121.7920461123238, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 4730 done, current accepted likelihood: -1122.3443598383167, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 4740 done, current accepted likelihood: -1121.7920461123238, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 4750 done, current accepted likelihood: -1121.7920461123238, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 4760 done, current accepted likelihood: -1121.7920461123238, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 4770 done, current accepted likelihood: -1121.2964205523695, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 4780 done, current accepted likelihood: -1121.8548807270563, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 4790 done, current accepted likelihood: -1121.3592229014316, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 4800 done, current accepted likelihood: -1121.3592229014316, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 4810 done, current accepted likelihood: -1121.3592229014316, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 4820 done, current accepted likelihood: -1121.3592229014316, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -1121.5100320072956, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -1121.5100320072956, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -1121.5100320072956, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -1121.5100320072956, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -1121.1983809228684, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 4880 done, current accepted likelihood: -1121.1356032182578, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 4890 done, current accepted likelihood: -1121.1356032182578, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 4900 done, current accepted likelihood: -1121.1356032182578, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 4910 done, current accepted likelihood: -1121.0921777331046, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 4920 done, current accepted likelihood: -1121.0921777331046, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 4930 done, current accepted likelihood: -1122.3581719206145, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 4940 done, current accepted likelihood: -1122.9325179384862, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 4950 done, current accepted likelihood: -1122.9325179384862, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 4960 done, current accepted likelihood: -1122.9325179384862, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 4970 done, current accepted likelihood: -1122.9325179384862, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 4980 done, current accepted likelihood: -1122.9325179384862, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 4990 done, current accepted likelihood: -1122.9035317412345, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5000 done, current accepted likelihood: -1124.4630409326485, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5010 done, current accepted likelihood: -1123.9085716100235, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5020 done, current accepted likelihood: -1122.0972194249234, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5030 done, current accepted likelihood: -1121.0921777331046, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5040 done, current accepted likelihood: -1121.879900959292, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5050 done, current accepted likelihood: -1121.879900959292, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5060 done, current accepted likelihood: -1121.879900959292, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5070 done, current accepted likelihood: -1121.879900959292, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5080 done, current accepted likelihood: -1121.879900959292, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5090 done, current accepted likelihood: -1121.9231926225436, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -1121.9231926225436, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5110 done, current accepted likelihood: -1121.9231926225436, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5120 done, current accepted likelihood: -1123.2187006980969, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -1121.1356032182578, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -1121.1356032182578, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5150 done, current accepted likelihood: -1121.2233122589928, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5160 done, current accepted likelihood: -1120.9318763744302, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -1120.9318763744302, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -1120.9318763744302, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -1122.197789479312, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -1122.7724143766952, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -1121.9516947698546, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 5220 done, current accepted likelihood: -1122.391123033672, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -1123.7526624802929, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5240 done, current accepted likelihood: -1123.2578997512258, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1121.447183889028, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1121.1983809228684, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -1121.1983809228684, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5280 done, current accepted likelihood: -1121.1983809228684, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -1121.1356032182578, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5300 done, current accepted likelihood: -1121.1356032182578, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -1121.2272852102851, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 5320 done, current accepted likelihood: -1123.4030986447667, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -1123.9176817303585, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -1123.701560890833, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -1121.9428191286167, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5360 done, current accepted likelihood: -1121.9428191286167, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5370 done, current accepted likelihood: -1122.0095874628068, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 5380 done, current accepted likelihood: -1123.5472831969714, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5390 done, current accepted likelihood: -1123.4845055694982, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5400 done, current accepted likelihood: -1123.6257498067225, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5410 done, current accepted likelihood: -1121.2233122589928, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5420 done, current accepted likelihood: -1123.2251186043677, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5430 done, current accepted likelihood: -1123.2187006980969, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5440 done, current accepted likelihood: -1123.2187006980969, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -1121.2964205523695, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1121.2964205523695, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1121.2964205523695, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1124.5192458610816, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1124.5192458610816, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
