eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_868827
Running with arguments: 50 0.75 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_868827
Data directory: /var/lib/condor/execute/slot1/dir_868827/data
Temp results directory: /var/lib/condor/execute/slot1/dir_868827/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_868827/hard_kmeans/img
Processing with j=50, r=0.75, m=0
Data file found: /var/lib/condor/execute/slot1/dir_868827/data/37|50_0.csv
iteration 10 done, current accepted likelihood: -1131.6568455769577, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1132.6553829131226, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -1132.197490738838, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 5200 done, current accepted likelihood: -1129.8878992181928, current acceptance ratio is 80.50 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -1129.8877902321676, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -1132.1458767831834, current acceptance ratio is 80.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -1132.1458767831834, current acceptance ratio is 80.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5240 done, current accepted likelihood: -1132.1458767831834, current acceptance ratio is 80.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5250 done, current accepted likelihood: -1132.1458767831834, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5260 done, current accepted likelihood: -1132.1371332306458, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -1132.5622682566486, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -1129.8901559381172, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -1132.8750832590215, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5300 done, current accepted likelihood: -1132.8000526349736, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5310 done, current accepted likelihood: -1134.9531560344062, current acceptance ratio is 80.47 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 5320 done, current accepted likelihood: -1131.9578287832321, current acceptance ratio is 80.51 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5330 done, current accepted likelihood: -1134.3490810273097, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5340 done, current accepted likelihood: -1134.96361458312, current acceptance ratio is 80.58 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 5350 done, current accepted likelihood: -1134.96563435485, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1134.9652228353693, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -1134.9652178632905, current acceptance ratio is 80.69 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 5380 done, current accepted likelihood: -1134.965634349812, current acceptance ratio is 80.72 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -1134.9656343401655, current acceptance ratio is 80.76 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -1134.9610559624816, current acceptance ratio is 80.80 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -1134.1925157456049, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -1133.235231892207, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 5430 done, current accepted likelihood: -1131.5832186974608, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5440 done, current accepted likelihood: -1134.956855571161, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -1134.9509365343386, current acceptance ratio is 80.88 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -1133.9669337721618, current acceptance ratio is 80.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -1134.965404913748, current acceptance ratio is 80.93 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -1133.5823314487907, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -1133.5465120633473, current acceptance ratio is 81.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -1134.9654417594265, current acceptance ratio is 81.02 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5510 done, current accepted likelihood: -1130.29309322606, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 5520 done, current accepted likelihood: -1130.2693791828344, current acceptance ratio is 81.05 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -1129.8014249567666, current acceptance ratio is 81.05 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 5540 done, current accepted likelihood: -1129.9611536125976, current acceptance ratio is 81.06 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5550 done, current accepted likelihood: -1130.1385729965943, current acceptance ratio is 81.06 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 5560 done, current accepted likelihood: -1130.1126217730211, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 5570 done, current accepted likelihood: -1130.1126747022022, current acceptance ratio is 80.99 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 5580 done, current accepted likelihood: -1130.1126217730211, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 5590 done, current accepted likelihood: -1129.9840757573697, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5600 done, current accepted likelihood: -1129.9844844766558, current acceptance ratio is 80.89 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5610 done, current accepted likelihood: -1129.930046889357, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 5620 done, current accepted likelihood: -1130.0616738569101, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -1130.1189211710757, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -1130.1189211710757, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -1130.1127611617387, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -1130.118963377444, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 5670 done, current accepted likelihood: -1129.9674974342804, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1129.9678323946175, current acceptance ratio is 80.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -1133.5789208426975, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -1133.8987186293923, current acceptance ratio is 80.81 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -1132.8741748475086, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5720 done, current accepted likelihood: -1132.8737978495578, current acceptance ratio is 80.86 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5730 done, current accepted likelihood: -1129.926021519436, current acceptance ratio is 80.86 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1129.9359240389242, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1130.5077531827674, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1129.398188462091, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1130.5076837735116, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1129.396957382905, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1129.3453335261438, current acceptance ratio is 80.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1130.4325693865, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1130.5443862165193, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1130.5433632263566, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1130.505321910007, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1129.5526018075382, current acceptance ratio is 80.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -1129.5662312620784, current acceptance ratio is 80.80 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1129.5668541111186, current acceptance ratio is 80.77 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1129.5651149392947, current acceptance ratio is 80.73 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1130.5673929093336, current acceptance ratio is 80.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -1130.5673929093336, current acceptance ratio is 80.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1130.512048952168, current acceptance ratio is 80.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -1130.512049298513, current acceptance ratio is 80.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -1129.918457432105, current acceptance ratio is 80.78 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -1130.4205381164047, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -1130.4961470568223, current acceptance ratio is 80.71 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5950 done, current accepted likelihood: -1129.4768408431662, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -1129.5646299752295, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5970 done, current accepted likelihood: -1129.5646372736212, current acceptance ratio is 80.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5980 done, current accepted likelihood: -1131.5305226057556, current acceptance ratio is 80.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 5990 done, current accepted likelihood: -1131.8945938674701, current acceptance ratio is 80.53 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 6000 done, current accepted likelihood: -1131.1436513600217, current acceptance ratio is 80.52 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 6010 done, current accepted likelihood: -1130.4932292806293, current acceptance ratio is 80.47 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -1131.2018692513116, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 6030 done, current accepted likelihood: -1131.1204219644756, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -1131.2080638071288, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -1129.3568665942194, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 6060 done, current accepted likelihood: -1129.3568665942194, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 6070 done, current accepted likelihood: -1129.3481703373297, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(8)]), 
