eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2968716
Running with arguments: 50 0.9 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2968716
Data directory: /var/lib/condor/execute/slot1/dir_2968716/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2968716/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2968716/hard_kmeans/img
Processing with j=50, r=0.9, m=49
Data file found: /var/lib/condor/execute/slot1/dir_2968716/data/45|50_49.csv
iteration 10 done, current accepted likelihood: -1126.4393113287174, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -1127.907773036663, current acceptance ratio is 87.95 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 4740 done, current accepted likelihood: -1127.9064966527326, current acceptance ratio is 87.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4750 done, current accepted likelihood: -1127.9064015797544, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 4760 done, current accepted likelihood: -1127.9048064920253, current acceptance ratio is 88.03 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 4770 done, current accepted likelihood: -1127.9078707798922, current acceptance ratio is 88.05 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 4780 done, current accepted likelihood: -1127.9077624333136, current acceptance ratio is 88.08 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 4790 done, current accepted likelihood: -1127.9068530944037, current acceptance ratio is 88.10 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 4800 done, current accepted likelihood: -1127.9064443091988, current acceptance ratio is 88.12 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 4810 done, current accepted likelihood: -1127.9067437411218, current acceptance ratio is 88.15 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 4820 done, current accepted likelihood: -1127.9067040091245, current acceptance ratio is 88.17 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 4830 done, current accepted likelihood: -1127.8656881442676, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 4840 done, current accepted likelihood: -1127.8980150996622, current acceptance ratio is 88.20 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 4850 done, current accepted likelihood: -1127.9068322935195, current acceptance ratio is 88.23 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 4860 done, current accepted likelihood: -1126.5744077292502, current acceptance ratio is 88.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -1126.5828075639156, current acceptance ratio is 88.23 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1126.58285339244, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -1127.9069463140986, current acceptance ratio is 88.22 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 4900 done, current accepted likelihood: -1127.9079273840462, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 4910 done, current accepted likelihood: -1127.9079631499785, current acceptance ratio is 88.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 4920 done, current accepted likelihood: -1126.549488902419, current acceptance ratio is 88.29 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1126.5818027166356, current acceptance ratio is 88.32 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1127.8707852704665, current acceptance ratio is 88.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1127.8991406242822, current acceptance ratio is 88.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 4960 done, current accepted likelihood: -1127.9077743754542, current acceptance ratio is 88.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 4970 done, current accepted likelihood: -1127.9077175148805, current acceptance ratio is 88.41 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 4980 done, current accepted likelihood: -1127.8784987996928, current acceptance ratio is 88.43 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4990 done, current accepted likelihood: -1127.8793262667155, current acceptance ratio is 88.46 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5000 done, current accepted likelihood: -1127.8792719973171, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 5010 done, current accepted likelihood: -1127.9051926871143, current acceptance ratio is 88.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5020 done, current accepted likelihood: -1127.9024064893679, current acceptance ratio is 88.53 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 5030 done, current accepted likelihood: -1127.5163500529434, current acceptance ratio is 88.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 5040 done, current accepted likelihood: -1127.8794046656885, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -1127.8784987996542, current acceptance ratio is 88.59 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -1127.8784987996542, current acceptance ratio is 88.62 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -1127.8793361221547, current acceptance ratio is 88.64 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -1127.9079631499785, current acceptance ratio is 88.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5090 done, current accepted likelihood: -1127.9077859578451, current acceptance ratio is 88.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 5100 done, current accepted likelihood: -1127.9035177455808, current acceptance ratio is 88.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1127.8543281515276, current acceptance ratio is 88.73 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -1127.9050272207892, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1127.9031867264152, current acceptance ratio is 88.77 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -1125.8602834622766, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -1127.8655558464961, current acceptance ratio is 88.78 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -1126.5824191890133, current acceptance ratio is 88.76 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1121.9180338282154, current acceptance ratio is 88.74 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1121.9179768577928, current acceptance ratio is 88.73 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1124.9619480469287, current acceptance ratio is 88.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1124.9606662433425, current acceptance ratio is 88.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 5210 done, current accepted likelihood: -1127.9079434122636, current acceptance ratio is 88.73 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5220 done, current accepted likelihood: -1127.8841712402486, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1123.3804690711127, current acceptance ratio is 88.74 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1123.3969382496161, current acceptance ratio is 88.68 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1123.3969382496161, current acceptance ratio is 88.65 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1124.8966023700855, current acceptance ratio is 88.59 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -1127.8794955191152, current acceptance ratio is 88.58 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5280 done, current accepted likelihood: -1126.5725335216162, current acceptance ratio is 88.60 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1124.5784908439082, current acceptance ratio is 88.58 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1126.1028459378276, current acceptance ratio is 88.55 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1126.5401906903603, current acceptance ratio is 88.53 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1126.5818641167784, current acceptance ratio is 88.55 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1127.9069504164163, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -1127.8794236744561, current acceptance ratio is 88.60 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -1127.8870182722726, current acceptance ratio is 88.62 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1127.907764780573, current acceptance ratio is 88.64 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -1127.9069069248853, current acceptance ratio is 88.66 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -1127.065245284984, current acceptance ratio is 88.68 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -1127.8764317886362, current acceptance ratio is 88.70 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1127.9073967427494, current acceptance ratio is 88.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1126.5830306617459, current acceptance ratio is 88.72 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1126.5830307724846, current acceptance ratio is 88.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1126.5823629674283, current acceptance ratio is 88.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1126.5814419998196, current acceptance ratio is 88.73 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1126.5757663310055, current acceptance ratio is 88.73 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1126.57575318003, current acceptance ratio is 88.70 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1126.5757663310055, current acceptance ratio is 88.70 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1126.5757688781537, current acceptance ratio is 88.72 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1126.5820790926023, current acceptance ratio is 88.74 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1127.9077580543299, current acceptance ratio is 88.73 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1127.8806836718472, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 5520 done, current accepted likelihood: -1127.9078711901298, current acceptance ratio is 88.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 5530 done, current accepted likelihood: -1125.9605230442257, current acceptance ratio is 88.77 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1127.881507548816, current acceptance ratio is 88.79 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -1125.3008607836864, current acceptance ratio is 88.79 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -1125.3030595793875, current acceptance ratio is 88.74 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -1127.9079547249553, current acceptance ratio is 88.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -1127.9069439809186, current acceptance ratio is 88.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5590 done, current accepted likelihood: -1127.9026334594537, current acceptance ratio is 88.80 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1127.874062241096, current acceptance ratio is 88.82 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1127.9079631499117, current acceptance ratio is 88.84 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -1127.9065353881797, current acceptance ratio is 88.86 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(3)]), 
