eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703642
Running with arguments: 200 0.75 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703642
Data directory: /var/lib/condor/execute/slot1/dir_1703642/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703642/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703642/hard_kmeans/img
Processing with j=200, r=0.75, m=27
Data file found: /var/lib/condor/execute/slot1/dir_1703642/data/150|200_27.csv
iteration 10 done, current accepted likelihood: -4475.676807915699, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -4467.944761623733, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 4740 done, current accepted likelihood: -4468.659309347619, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 4750 done, current accepted likelihood: -4470.192833565547, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 4760 done, current accepted likelihood: -4470.192833565547, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 4770 done, current accepted likelihood: -4470.192833565547, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 4780 done, current accepted likelihood: -4469.403141217484, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 4790 done, current accepted likelihood: -4471.117797055861, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 4800 done, current accepted likelihood: -4471.360337588546, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 4810 done, current accepted likelihood: -4471.360337588546, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 4820 done, current accepted likelihood: -4468.956295150557, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 4830 done, current accepted likelihood: -4469.658785963925, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 4840 done, current accepted likelihood: -4468.713754424925, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 4850 done, current accepted likelihood: -4467.859309536821, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 4860 done, current accepted likelihood: -4468.797478995985, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 4870 done, current accepted likelihood: -4468.561167414707, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 4880 done, current accepted likelihood: -4468.718718501541, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 4890 done, current accepted likelihood: -4468.718718501541, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 4900 done, current accepted likelihood: -4468.718718501541, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 4910 done, current accepted likelihood: -4468.718718501541, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 4920 done, current accepted likelihood: -4469.0165873410915, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4930 done, current accepted likelihood: -4469.0165873410915, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4940 done, current accepted likelihood: -4469.0165873410915, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4950 done, current accepted likelihood: -4470.7178117007, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4960 done, current accepted likelihood: -4470.573100322329, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4970 done, current accepted likelihood: -4472.29373929629, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 4980 done, current accepted likelihood: -4468.71475193111, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 4990 done, current accepted likelihood: -4468.71475193111, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5000 done, current accepted likelihood: -4468.72475155072, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 5010 done, current accepted likelihood: -4469.513646192539, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5020 done, current accepted likelihood: -4469.513646192539, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5030 done, current accepted likelihood: -4469.520557640887, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 5040 done, current accepted likelihood: -4469.513646192539, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5050 done, current accepted likelihood: -4472.9271179070265, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -4472.585808014584, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -4472.9739589969395, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -4472.9739589969395, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -4471.497049759428, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -4472.329400390882, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -4472.329400390882, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -4472.183716502533, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -4471.940030360915, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -4470.292087891218, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -4470.292087891218, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -4471.940030360915, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -4473.05381533536, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -4477.0193489290195, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -4470.145031141524, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -4470.145031141524, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -4470.145031141524, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -4470.145031141524, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -4470.0806072242185, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -4469.747856079002, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -4469.837192234302, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 5260 done, current accepted likelihood: -4470.16999168139, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -4470.16999168139, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5280 done, current accepted likelihood: -4469.390538451385, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -4469.390538451385, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -4469.390538451385, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -4469.390538451385, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -4468.989664197525, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -4468.989664197525, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -4469.174365166029, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -4469.174365166029, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -4469.174365166029, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -4469.174365166029, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -4469.174365166029, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -4469.174365166029, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -4468.576489093873, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -4468.576489093873, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -4468.572813358446, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -4468.572813358446, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -4468.572813358446, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -4468.690721596882, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -4468.690721596882, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -4468.690721596882, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -4468.690721596882, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -4468.690721596882, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -4468.312053052331, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -4468.312053052331, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -4468.312053052331, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -4468.315488869593, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -4471.170640856345, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -4471.170640856345, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -4471.170640856345, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -4471.170640856345, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -4468.315488869593, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -4468.315488869593, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -4468.315488869593, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -4468.315488869593, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -4468.242266040065, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 5630 done, current accepted likelihood: -4468.242266040065, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
