eval_sc.sh started at Wed Nov  6 12:41:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703669
Running with arguments: 200 0.75 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703669
Data directory: /var/lib/condor/execute/slot1/dir_1703669/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703669/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703669/hard_kmeans/img
Processing with j=200, r=0.75, m=38
Data file found: /var/lib/condor/execute/slot1/dir_1703669/data/150|200_38.csv
iteration 10 done, current accepted likelihood: -4501.015448869407, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 4610 done, current accepted likelihood: -4480.505599825208, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 4620 done, current accepted likelihood: -4480.505599825208, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 4630 done, current accepted likelihood: -4480.779415647308, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4640 done, current accepted likelihood: -4480.779415647308, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4650 done, current accepted likelihood: -4480.779415647308, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4660 done, current accepted likelihood: -4480.8809784534515, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4670 done, current accepted likelihood: -4481.638476016247, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -4481.536877512505, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 4690 done, current accepted likelihood: -4482.1306918062055, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 4700 done, current accepted likelihood: -4482.1306918062055, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 4710 done, current accepted likelihood: -4483.883244671465, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 4720 done, current accepted likelihood: -4482.645458317875, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -4480.389822846239, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -4480.779415647308, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -4480.8809784534515, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4760 done, current accepted likelihood: -4480.487076831133, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4770 done, current accepted likelihood: -4480.389822846239, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -4480.389822846239, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -4480.389822846239, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -4480.147772859881, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -4480.389822846239, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -4480.779415647308, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -4482.693651597741, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -4484.941929665521, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 4850 done, current accepted likelihood: -4484.407773612769, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 4860 done, current accepted likelihood: -4484.407773612769, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 4870 done, current accepted likelihood: -4484.941929665521, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 4880 done, current accepted likelihood: -4484.659871383903, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 4890 done, current accepted likelihood: -4484.365347363578, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 4900 done, current accepted likelihood: -4482.810975237456, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 4910 done, current accepted likelihood: -4482.810975237456, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 4920 done, current accepted likelihood: -4486.008227600144, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 4930 done, current accepted likelihood: -4483.78374372691, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -4483.766974970746, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -4480.779415647308, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -4480.779415647308, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -4480.730036359707, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -4481.02450344512, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -4481.02450344512, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -4481.483185575341, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -4481.483185575341, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -4482.107538132276, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -4482.696439825319, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -4482.696439825319, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -4482.696439825319, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -4483.986906745281, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -4482.061336593963, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -4482.039820520979, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -4482.039820520979, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -4481.671424020781, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -4481.671424020781, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -4481.02450344512, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -4481.536877512505, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -4481.536877512505, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -4481.536877512505, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -4481.951165909185, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -4481.705489169482, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -4482.435370004277, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -4481.806519851599, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -4481.806519851599, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -4483.729305445076, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -4484.29449971672, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -4483.729305445076, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -4481.888334508135, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -4482.001878250083, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -4482.174122873837, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -4482.174122873837, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -4482.92837815601, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -4481.951165909185, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -4482.681019351231, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -4482.681019351231, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -4482.681019351231, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -4482.681019351231, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -4483.097379705, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -4483.097379705, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -4483.097379705, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -4482.244238490718, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -4482.276233568095, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -4482.276233568095, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -4481.536877512505, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -4481.638476016247, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -4481.638476016247, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -4481.638476016247, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -4480.732159494462, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -4480.401606268776, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -4480.401606268776, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -4480.401606268776, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -4480.156523985162, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -4480.156523985162, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -4480.156523985162, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -4480.156523985162, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
