eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_978628
Running with arguments: 200 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_978628
Data directory: /var/lib/condor/execute/slot1/dir_978628/data
Temp results directory: /var/lib/condor/execute/slot1/dir_978628/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_978628/hard_kmeans/img
Processing with j=200, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_978628/data/180|200_28.csv
iteration 10 done, current accepted likelihood: -4488.370172794692, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -4481.288180481179, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -4480.187554610872, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -4480.066380729426, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -4480.983154665999, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -4480.066380729426, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -4480.084280030441, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -4480.481857791812, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 5110 done, current accepted likelihood: -4482.012966149493, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 5120 done, current accepted likelihood: -4479.362819476715, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5130 done, current accepted likelihood: -4479.160898397134, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5140 done, current accepted likelihood: -4480.5147262392875, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 5150 done, current accepted likelihood: -4484.689310336703, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 5160 done, current accepted likelihood: -4484.755572129595, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -4484.250917084691, current acceptance ratio is 71.24 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -4481.6622559790185, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 5190 done, current accepted likelihood: -4481.6622559790185, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 5200 done, current accepted likelihood: -4482.361569896761, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 5210 done, current accepted likelihood: -4482.823818131636, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5220 done, current accepted likelihood: -4482.996504739433, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -4483.024348625676, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -4482.544653447016, current acceptance ratio is 71.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -4482.9334208654545, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -4480.033193325036, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -4481.541884597651, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -4482.2419813193765, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5290 done, current accepted likelihood: -4480.455173422721, current acceptance ratio is 71.36 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -4484.7361399993315, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -4481.649525631585, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -4481.6496215674615, current acceptance ratio is 71.45 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -4484.712957022166, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 5340 done, current accepted likelihood: -4484.321516427836, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -4483.217609713913, current acceptance ratio is 71.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -4480.700772712399, current acceptance ratio is 71.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5370 done, current accepted likelihood: -4480.69637805741, current acceptance ratio is 71.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 5380 done, current accepted likelihood: -4480.286120450853, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 5390 done, current accepted likelihood: -4480.286120450853, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -4481.051316780763, current acceptance ratio is 71.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 5410 done, current accepted likelihood: -4481.053018158636, current acceptance ratio is 71.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -4481.053018158636, current acceptance ratio is 71.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5430 done, current accepted likelihood: -4480.817338809939, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 5440 done, current accepted likelihood: -4481.155243790315, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 5450 done, current accepted likelihood: -4480.568036964891, current acceptance ratio is 71.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5460 done, current accepted likelihood: -4480.053220002594, current acceptance ratio is 71.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 5470 done, current accepted likelihood: -4480.102168858303, current acceptance ratio is 71.46 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 5480 done, current accepted likelihood: -4479.75587041426, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 5490 done, current accepted likelihood: -4479.757208256084, current acceptance ratio is 71.37 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -4479.425574219349, current acceptance ratio is 71.36 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -4481.212994490586, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -4481.181228125186, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 5530 done, current accepted likelihood: -4482.455292903015, current acceptance ratio is 71.45 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -4482.400185179225, current acceptance ratio is 71.44 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -4481.946789610466, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -4484.165495336928, current acceptance ratio is 71.51 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -4484.167225760103, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -4484.214546038314, current acceptance ratio is 71.58 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -4486.021662511386, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5600 done, current accepted likelihood: -4482.366653862006, current acceptance ratio is 71.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5610 done, current accepted likelihood: -4482.377535658691, current acceptance ratio is 71.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -4483.374718207496, current acceptance ratio is 71.64 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 5630 done, current accepted likelihood: -4483.306249758556, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 5640 done, current accepted likelihood: -4484.066200215746, current acceptance ratio is 71.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 5650 done, current accepted likelihood: -4483.746299154007, current acceptance ratio is 71.73 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5660 done, current accepted likelihood: -4483.746299154007, current acceptance ratio is 71.71 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5670 done, current accepted likelihood: -4483.285990528614, current acceptance ratio is 71.66 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5680 done, current accepted likelihood: -4483.012080792233, current acceptance ratio is 71.69 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 5690 done, current accepted likelihood: -4482.681796462681, current acceptance ratio is 71.72 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 5700 done, current accepted likelihood: -4479.993975535322, current acceptance ratio is 71.70 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5710 done, current accepted likelihood: -4479.993975535322, current acceptance ratio is 71.70 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5720 done, current accepted likelihood: -4480.302700561504, current acceptance ratio is 71.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -4480.446436760477, current acceptance ratio is 71.69 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 5740 done, current accepted likelihood: -4479.418458907549, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 5750 done, current accepted likelihood: -4479.507413433986, current acceptance ratio is 71.69 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5760 done, current accepted likelihood: -4478.33190579284, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 5770 done, current accepted likelihood: -4478.333693146108, current acceptance ratio is 71.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 5780 done, current accepted likelihood: -4478.956112235503, current acceptance ratio is 71.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 5790 done, current accepted likelihood: -4478.234770981792, current acceptance ratio is 71.71 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5800 done, current accepted likelihood: -4478.234770981792, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5810 done, current accepted likelihood: -4478.350870590541, current acceptance ratio is 71.72 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5820 done, current accepted likelihood: -4479.935726219947, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 5830 done, current accepted likelihood: -4479.324993566787, current acceptance ratio is 71.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 5840 done, current accepted likelihood: -4479.324993566787, current acceptance ratio is 71.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 5850 done, current accepted likelihood: -4479.619143840368, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5860 done, current accepted likelihood: -4478.542530044314, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 5870 done, current accepted likelihood: -4481.057116996493, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -4481.0511786405195, current acceptance ratio is 71.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5890 done, current accepted likelihood: -4481.891696870205, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5900 done, current accepted likelihood: -4484.842904544613, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5910 done, current accepted likelihood: -4483.362849116319, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5920 done, current accepted likelihood: -4486.54515319457, current acceptance ratio is 71.77 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -4485.352676347878, current acceptance ratio is 71.80 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5940 done, current accepted likelihood: -4485.352303722552, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
