eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208842
Running with arguments: 50 0.5 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208842
Data directory: /var/lib/condor/execute/slot1/dir_1208842/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208842/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208842/hard_kmeans/img
Processing with j=50, r=0.5, m=12
Data file found: /var/lib/condor/execute/slot1/dir_1208842/data/25|50_12.csv
iteration 10 done, current accepted likelihood: -1115.9213818481169, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 4800 done, current accepted likelihood: -1090.4854722794503, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 4810 done, current accepted likelihood: -1090.4854722794503, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 4820 done, current accepted likelihood: -1089.9955790651086, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4830 done, current accepted likelihood: -1089.9955790651086, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4840 done, current accepted likelihood: -1089.994083759004, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 4850 done, current accepted likelihood: -1089.994083759004, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 4860 done, current accepted likelihood: -1089.994083759004, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 4870 done, current accepted likelihood: -1089.994083759004, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 4880 done, current accepted likelihood: -1089.994083759004, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 4890 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -1090.291291167363, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -1090.2835086918262, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1090.291291167363, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1091.7914245621978, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -1091.7914245621978, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -1092.4894778616615, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -1092.721828059574, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1093.0669123251305, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1092.5665993846278, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1093.0669123251305, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1090.2426090827485, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1090.2426090827485, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1090.2348266006927, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1090.2348266006927, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1090.2426090827485, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1090.2426090827485, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1090.2426090827485, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1090.2426090827485, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1090.2426090827485, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1090.7631562286133, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1090.4776740018835, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1089.994083759004, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1090.2426090827485, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1092.5665993846278, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1092.5665993846278, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1092.5796975143362, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1093.107423757061, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -1093.107423757061, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1093.0987717579483, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -1091.802560902758, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5280 done, current accepted likelihood: -1091.802560902758, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -1091.802560902758, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -1091.802560902758, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5310 done, current accepted likelihood: -1092.2124647881872, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 5320 done, current accepted likelihood: -1091.368572402939, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5330 done, current accepted likelihood: -1091.368572402939, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -1092.3131419584104, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -1092.3131419584104, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -1092.2201260762554, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -1092.291067569438, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -1092.313009919064, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -1092.313009919064, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5400 done, current accepted likelihood: -1092.313009919064, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5410 done, current accepted likelihood: -1092.313009919064, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -1092.313009919064, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -1092.313009919064, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -1092.291067569438, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -1091.8243879398315, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -1091.8243879398315, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -1090.88324368249, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5480 done, current accepted likelihood: -1090.88324368249, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -1090.8835375572098, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1090.8835375572098, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1090.8835375572098, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1090.8835375572098, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1090.8835375572098, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1091.757332499086, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -1092.9667762427166, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1093.0578898130004, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1093.0588495473132, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1090.2474024311994, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1090.2474024311994, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1090.2474024311994, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1090.273278817549, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1090.273278817549, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1090.273278817549, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1090.273278817549, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1092.721828059574, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1091.3719166752583, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 5680 done, current accepted likelihood: -1092.2200030824106, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 5690 done, current accepted likelihood: -1093.0683228401854, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9)]), 
