eval_sc.sh started at Wed Nov  6 12:44:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1346305
Running with arguments: 500 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125284
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1346305
Data directory: /var/lib/condor/execute/slot1/dir_1346305/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1346305/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1346305/hard_kmeans/img
Processing with j=500, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_1346305/data/450|500_28.csv
iteration 10 done, current accepted likelihood: -11260.419549917615, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 4490 done, current accepted likelihood: -11249.953711291311, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4500 done, current accepted likelihood: -11250.132739876675, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4510 done, current accepted likelihood: -11250.323803258, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 4520 done, current accepted likelihood: -11248.128924379429, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 4530 done, current accepted likelihood: -11248.298599465421, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 4540 done, current accepted likelihood: -11248.298599465421, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 4550 done, current accepted likelihood: -11248.80597962592, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 4560 done, current accepted likelihood: -11248.80597962592, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 4570 done, current accepted likelihood: -11248.80597962592, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 4580 done, current accepted likelihood: -11248.80597962592, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 4590 done, current accepted likelihood: -11248.218715420257, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4600 done, current accepted likelihood: -11248.218715420257, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4610 done, current accepted likelihood: -11248.218715420257, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4620 done, current accepted likelihood: -11248.218715420257, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4630 done, current accepted likelihood: -11248.218715420257, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4640 done, current accepted likelihood: -11248.218715420257, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4650 done, current accepted likelihood: -11248.54472892323, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4660 done, current accepted likelihood: -11248.554454121362, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4670 done, current accepted likelihood: -11248.554454121362, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4680 done, current accepted likelihood: -11248.075520933611, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4690 done, current accepted likelihood: -11247.714884206443, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4700 done, current accepted likelihood: -11247.714884206443, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4710 done, current accepted likelihood: -11247.714884206443, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4720 done, current accepted likelihood: -11247.704866514849, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4730 done, current accepted likelihood: -11247.704866514849, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4740 done, current accepted likelihood: -11250.470588199312, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4750 done, current accepted likelihood: -11250.470588199312, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4760 done, current accepted likelihood: -11250.470588199312, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4770 done, current accepted likelihood: -11250.470588199312, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4780 done, current accepted likelihood: -11250.470588199312, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4790 done, current accepted likelihood: -11252.562165924644, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 4800 done, current accepted likelihood: -11252.562165924644, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 4810 done, current accepted likelihood: -11252.562165924644, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 4820 done, current accepted likelihood: -11253.128294719392, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 4830 done, current accepted likelihood: -11252.6137897559, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 4840 done, current accepted likelihood: -11252.6137897559, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 4850 done, current accepted likelihood: -11253.297068389982, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 4860 done, current accepted likelihood: -11253.887552655486, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 4870 done, current accepted likelihood: -11252.657547627348, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4880 done, current accepted likelihood: -11253.671194441531, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 4890 done, current accepted likelihood: -11250.847385484189, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 4900 done, current accepted likelihood: -11253.509643928135, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 4910 done, current accepted likelihood: -11251.301103461125, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 4920 done, current accepted likelihood: -11251.301103461125, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 4930 done, current accepted likelihood: -11248.233961432301, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 4940 done, current accepted likelihood: -11249.044641001417, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 4950 done, current accepted likelihood: -11249.044641001417, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 4960 done, current accepted likelihood: -11249.044641001417, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 4970 done, current accepted likelihood: -11248.622348792514, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4980 done, current accepted likelihood: -11252.63310844965, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -11250.615631274655, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -11250.630641747446, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -11250.630641747446, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -11250.630641747446, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -11253.131003898396, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -11253.131003898396, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -11251.77142215265, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -11250.286686042404, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -11250.286686042404, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -11250.449494297885, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -11250.46435722239, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -11249.286755563176, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5110 done, current accepted likelihood: -11249.677481774137, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5120 done, current accepted likelihood: -11250.201188302048, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5130 done, current accepted likelihood: -11252.949516379404, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 5140 done, current accepted likelihood: -11251.719511671787, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 5150 done, current accepted likelihood: -11251.617289738699, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5160 done, current accepted likelihood: -11252.190954660562, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5170 done, current accepted likelihood: -11252.190954660562, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -11249.213977960031, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5190 done, current accepted likelihood: -11249.213977960031, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -11249.213977960031, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -11249.213977960031, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -11249.213977960031, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -11252.928254170232, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5240 done, current accepted likelihood: -11253.583780846233, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5250 done, current accepted likelihood: -11253.583780846233, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5260 done, current accepted likelihood: -11251.575849172035, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -11252.57460038706, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5280 done, current accepted likelihood: -11252.57460038706, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -11252.096712998498, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 5300 done, current accepted likelihood: -11249.909480774388, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -11248.933097849522, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5320 done, current accepted likelihood: -11248.933097849522, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5330 done, current accepted likelihood: -11250.154108498706, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -11249.363436373247, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -11250.390295634466, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -11250.390295634466, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -11250.390295634466, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -11250.709404651707, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 5390 done, current accepted likelihood: -11250.709404651707, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
