eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520768
Running with arguments: 50 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520768
Data directory: /var/lib/condor/execute/slot1/dir_3520768/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520768/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520768/hard_kmeans/img
Processing with j=50, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_3520768/data/45|50_16.csv
iteration 10 done, current accepted likelihood: -1120.9248203738418, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -1120.9276892065266, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 5130 done, current accepted likelihood: -1116.0011923453142, current acceptance ratio is 82.12 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1116.2033266849353, current acceptance ratio is 82.14 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1116.2033268338982, current acceptance ratio is 82.12 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1116.0837646938292, current acceptance ratio is 82.09 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1118.8887361514157, current acceptance ratio is 82.09 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -1118.584455034563, current acceptance ratio is 82.12 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1118.2125754191563, current acceptance ratio is 82.10 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1116.368028545496, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -1116.1933642782255, current acceptance ratio is 82.03 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1116.21221629165, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1116.212095638334, current acceptance ratio is 81.95 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1116.212096720221, current acceptance ratio is 81.95 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1116.593100840434, current acceptance ratio is 81.96 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1116.4647708309055, current acceptance ratio is 81.98 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1116.4647759010425, current acceptance ratio is 81.95 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1116.5726962156589, current acceptance ratio is 81.93 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1116.538873546251, current acceptance ratio is 81.93 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -1116.420580791947, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -1116.420580791947, current acceptance ratio is 81.90 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -1116.5835128622407, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1116.5835128622407, current acceptance ratio is 81.84 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -1116.3105749400445, current acceptance ratio is 81.84 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -1116.4148289789298, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1116.0076453959005, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -1115.953547108202, current acceptance ratio is 81.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -1115.615578015885, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1116.1562956688788, current acceptance ratio is 81.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1116.5728005391966, current acceptance ratio is 81.72 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1116.21221629165, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1116.3866383111376, current acceptance ratio is 81.75 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1116.3866383111376, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1115.9294097956317, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1116.028507731408, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -1116.028507731408, current acceptance ratio is 81.68 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -1116.545538973546, current acceptance ratio is 81.66 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1116.801124156216, current acceptance ratio is 81.66 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5490 done, current accepted likelihood: -1116.699650461812, current acceptance ratio is 81.68 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1116.695104735012, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -1116.5562037948996, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -1116.757713954234, current acceptance ratio is 81.72 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1116.9328124785957, current acceptance ratio is 81.66 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1116.880127523902, current acceptance ratio is 81.64 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5550 done, current accepted likelihood: -1116.8704240032291, current acceptance ratio is 81.62 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -1116.8704240032291, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5570 done, current accepted likelihood: -1116.115693552595, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1116.115693552595, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1116.9331680079451, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5600 done, current accepted likelihood: -1116.0906784142273, current acceptance ratio is 81.55 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1116.0757602894064, current acceptance ratio is 81.53 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1116.2026008608482, current acceptance ratio is 81.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1119.2991943360598, current acceptance ratio is 81.49 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1119.29816175679, current acceptance ratio is 81.45 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1120.8112622237802, current acceptance ratio is 81.49 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 5660 done, current accepted likelihood: -1120.166912825645, current acceptance ratio is 81.52 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 5670 done, current accepted likelihood: -1120.9141375429335, current acceptance ratio is 81.53 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5680 done, current accepted likelihood: -1120.5248612541448, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1120.5345110329242, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1120.927648274894, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 5710 done, current accepted likelihood: -1120.019650350771, current acceptance ratio is 81.66 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1120.3804587351688, current acceptance ratio is 81.66 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1120.925437738828, current acceptance ratio is 81.66 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -1120.3998199470186, current acceptance ratio is 81.67 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5750 done, current accepted likelihood: -1120.927591698923, current acceptance ratio is 81.70 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -1120.9276989048517, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5770 done, current accepted likelihood: -1120.8103193543159, current acceptance ratio is 81.77 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 5780 done, current accepted likelihood: -1120.9265749140816, current acceptance ratio is 81.80 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 5790 done, current accepted likelihood: -1120.617049363261, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5800 done, current accepted likelihood: -1120.6244639986264, current acceptance ratio is 81.84 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5810 done, current accepted likelihood: -1120.8259539523021, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5820 done, current accepted likelihood: -1120.828455053202, current acceptance ratio is 81.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5830 done, current accepted likelihood: -1120.82596326564, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 5840 done, current accepted likelihood: -1120.8259632650688, current acceptance ratio is 81.95 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5850 done, current accepted likelihood: -1119.7380469358184, current acceptance ratio is 81.97 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1120.927672799508, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5870 done, current accepted likelihood: -1120.9276652080785, current acceptance ratio is 82.03 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -1120.9261712735454, current acceptance ratio is 82.06 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 5890 done, current accepted likelihood: -1120.2993213794134, current acceptance ratio is 82.09 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1120.7501357867736, current acceptance ratio is 82.10 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5910 done, current accepted likelihood: -1120.7501275620552, current acceptance ratio is 82.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5920 done, current accepted likelihood: -1120.927698176889, current acceptance ratio is 82.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5930 done, current accepted likelihood: -1116.483919780969, current acceptance ratio is 82.16 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5940 done, current accepted likelihood: -1116.483919780969, current acceptance ratio is 82.15 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 5950 done, current accepted likelihood: -1116.483919780969, current acceptance ratio is 82.15 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5960 done, current accepted likelihood: -1116.4711497767928, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5970 done, current accepted likelihood: -1119.9571196881236, current acceptance ratio is 82.06 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5980 done, current accepted likelihood: -1120.9255544210218, current acceptance ratio is 82.07 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 5990 done, current accepted likelihood: -1120.9255281062347, current acceptance ratio is 82.10 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 6000 done, current accepted likelihood: -1120.91325022759, current acceptance ratio is 82.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 6010 done, current accepted likelihood: -1120.9132483609362, current acceptance ratio is 82.16 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8)]), 
