eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2279848
Running with arguments: 50 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2279848
Data directory: /var/lib/condor/execute/slot1/dir_2279848/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2279848/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2279848/hard_kmeans/img
Processing with j=50, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_2279848/data/45|50_28.csv
iteration 10 done, current accepted likelihood: -1114.3849538805307, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 4460 done, current accepted likelihood: -1100.4341153029739, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 4470 done, current accepted likelihood: -1100.509684259992, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 4480 done, current accepted likelihood: -1101.9389246744322, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4490 done, current accepted likelihood: -1100.6267243355867, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4500 done, current accepted likelihood: -1100.3988605087038, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 4510 done, current accepted likelihood: -1100.3988605087038, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 4520 done, current accepted likelihood: -1100.6267243355867, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4530 done, current accepted likelihood: -1100.7057515490458, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 4540 done, current accepted likelihood: -1100.435325049126, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 4550 done, current accepted likelihood: -1100.509685544115, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4560 done, current accepted likelihood: -1100.2737968986955, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4570 done, current accepted likelihood: -1104.2859441743265, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4580 done, current accepted likelihood: -1104.279569624021, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4590 done, current accepted likelihood: -1104.1534032163543, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 4600 done, current accepted likelihood: -1107.076724306868, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 4610 done, current accepted likelihood: -1103.9660389848057, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 4620 done, current accepted likelihood: -1101.7802443621913, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4630 done, current accepted likelihood: -1101.5585610829382, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4640 done, current accepted likelihood: -1101.550108679247, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4650 done, current accepted likelihood: -1101.550108679247, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4660 done, current accepted likelihood: -1101.550108679247, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4670 done, current accepted likelihood: -1101.550108679247, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4680 done, current accepted likelihood: -1101.550108679247, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4690 done, current accepted likelihood: -1101.550108679247, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4700 done, current accepted likelihood: -1101.5585610829382, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4710 done, current accepted likelihood: -1101.5585610829382, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4720 done, current accepted likelihood: -1101.6270544236759, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -1103.1214775626506, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -1103.1214775626506, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -1103.1214775626506, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 4760 done, current accepted likelihood: -1103.3140715179202, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 4770 done, current accepted likelihood: -1103.3140715179202, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 4780 done, current accepted likelihood: -1103.276466854947, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 4790 done, current accepted likelihood: -1101.6699563780828, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 4800 done, current accepted likelihood: -1101.748983591542, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 4810 done, current accepted likelihood: -1101.748983591542, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 4820 done, current accepted likelihood: -1101.748983591542, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 4830 done, current accepted likelihood: -1101.6214098074156, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -1100.342276160012, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -1100.5781639716845, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -1100.509670466757, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -1100.509670466757, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -1100.5096691826486, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -1100.5096691826486, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -1100.5096691826486, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -1100.4353099717828, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -1100.4353099717828, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1100.4353099717828, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1100.4353099717828, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1102.7137562810638, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 4960 done, current accepted likelihood: -1102.7225184467477, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1103.9892580888243, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1103.9892580888243, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1103.8993552734094, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1103.8993552734094, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1103.8407662478119, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1103.7239780106886, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1103.723972844377, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1100.3908369742903, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5050 done, current accepted likelihood: -1100.3908369742903, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5060 done, current accepted likelihood: -1100.3908369742903, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -1100.509684259992, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1100.509684259992, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1104.1299923633799, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1104.0607460376084, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1104.1299717605957, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1104.1299717605957, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1104.5515180235927, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1104.5515180235927, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1101.9419187926758, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -1101.8248787170808, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1101.8248787170808, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1101.7493202703645, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1100.4341316644404, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1100.4341165870824, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1101.7464054188868, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1104.3772155274842, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1104.106554909415, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1104.1694602930465, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1102.937554172808, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1104.1693933947365, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1101.6670926327176, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1101.6670926327176, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1101.6670926327176, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1101.4744854981943, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1101.7463221069236, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1101.8903717304038, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1101.7475167781242, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1101.7503868692836, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1103.77109542385, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
