eval_sc.sh started at Wed Nov  6 12:38:37 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520712
Running with arguments: 50 0.75 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520712
Data directory: /var/lib/condor/execute/slot1/dir_3520712/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520712/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520712/hard_kmeans/img
Processing with j=50, r=0.75, m=29
Data file found: /var/lib/condor/execute/slot1/dir_3520712/data/37|50_29.csv
iteration 10 done, current accepted likelihood: -1126.8869856760587, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1108.0648250757217, current acceptance ratio is 63.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 5410 done, current accepted likelihood: -1107.0025159935299, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -1107.0025159935299, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5430 done, current accepted likelihood: -1107.0927327407157, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -1107.0970826054745, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -1110.5588248062472, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -1110.4557162681567, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -1110.219715887559, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 5480 done, current accepted likelihood: -1111.7804486273963, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 5490 done, current accepted likelihood: -1109.3269673418135, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5500 done, current accepted likelihood: -1110.8876340657712, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5510 done, current accepted likelihood: -1110.8876340657712, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5520 done, current accepted likelihood: -1110.205121049547, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5530 done, current accepted likelihood: -1110.5345039993751, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -1108.092410352587, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -1108.092410352587, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -1108.0917889563038, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -1107.0410529420176, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -1108.1047647385915, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5590 done, current accepted likelihood: -1108.380707048583, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -1108.0537608387558, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 5610 done, current accepted likelihood: -1108.0537608387558, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -1108.0537608387558, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1108.0537608387558, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -1107.0035917516832, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -1108.4100215346693, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -1108.4104149273346, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 5670 done, current accepted likelihood: -1108.4127732518025, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 5680 done, current accepted likelihood: -1108.4104149273346, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 5690 done, current accepted likelihood: -1108.3848152280075, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 5700 done, current accepted likelihood: -1108.0917889563038, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5710 done, current accepted likelihood: -1110.5615152021262, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -1112.5326671733403, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -1110.934269284522, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -1110.933856393829, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -1110.8273503843236, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -1108.7402672040505, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 5770 done, current accepted likelihood: -1108.628678348484, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 5780 done, current accepted likelihood: -1108.6962686825848, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 5790 done, current accepted likelihood: -1108.1280627605247, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5800 done, current accepted likelihood: -1108.477641756965, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 5810 done, current accepted likelihood: -1108.477641756965, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 5820 done, current accepted likelihood: -1108.0763649616754, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5830 done, current accepted likelihood: -1108.0907130844407, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5840 done, current accepted likelihood: -1108.1545478050257, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5850 done, current accepted likelihood: -1108.1036889332563, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5860 done, current accepted likelihood: -1109.3212035451604, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5870 done, current accepted likelihood: -1108.1036889332563, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5880 done, current accepted likelihood: -1108.1036889332563, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5890 done, current accepted likelihood: -1108.092410352587, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5900 done, current accepted likelihood: -1108.0913344823193, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5910 done, current accepted likelihood: -1108.0913344823193, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5920 done, current accepted likelihood: -1108.1036889332563, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5930 done, current accepted likelihood: -1107.0399771838352, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 5940 done, current accepted likelihood: -1108.6156855912313, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 5950 done, current accepted likelihood: -1108.6156855912313, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 5960 done, current accepted likelihood: -1108.1545478050257, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5970 done, current accepted likelihood: -1108.1545478050257, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5980 done, current accepted likelihood: -1108.1545478050257, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5990 done, current accepted likelihood: -1108.1545478050257, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 6000 done, current accepted likelihood: -1108.1545478050257, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 6010 done, current accepted likelihood: -1108.1036889332563, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 6020 done, current accepted likelihood: -1108.1036889332563, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 6030 done, current accepted likelihood: -1108.1036889332563, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 6040 done, current accepted likelihood: -1108.1036889332563, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 6050 done, current accepted likelihood: -1107.124680758073, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 6060 done, current accepted likelihood: -1107.124680758073, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 6070 done, current accepted likelihood: -1107.124680758073, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 6080 done, current accepted likelihood: -1107.124680758073, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 6090 done, current accepted likelihood: -1107.124680758073, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 6100 done, current accepted likelihood: -1108.4149486264466, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 6110 done, current accepted likelihood: -1108.4508816501916, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 6120 done, current accepted likelihood: -1108.4508816501916, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 6130 done, current accepted likelihood: -1108.4519926430823, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 6140 done, current accepted likelihood: -1108.4519926430823, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 6150 done, current accepted likelihood: -1108.3704146271043, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 6160 done, current accepted likelihood: -1108.3704146271043, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 6170 done, current accepted likelihood: -1108.3704146271043, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 6180 done, current accepted likelihood: -1109.9466660297956, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 6190 done, current accepted likelihood: -1108.3583038610573, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 6200 done, current accepted likelihood: -1108.3583038610573, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 6210 done, current accepted likelihood: -1108.444730567786, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 6220 done, current accepted likelihood: -1108.444730567786, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 6230 done, current accepted likelihood: -1108.3583038610573, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 6240 done, current accepted likelihood: -1108.3583038610573, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 6250 done, current accepted likelihood: -1108.3583038610573, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 6260 done, current accepted likelihood: -1108.462747697323, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 6270 done, current accepted likelihood: -1108.4271776630537, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 6280 done, current accepted likelihood: -1108.4271776630537, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 6290 done, current accepted likelihood: -1108.4161580241027, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1)]), 
