eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520699
Running with arguments: 50 0.75 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520699
Data directory: /var/lib/condor/execute/slot1/dir_3520699/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520699/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520699/hard_kmeans/img
Processing with j=50, r=0.75, m=3
Data file found: /var/lib/condor/execute/slot1/dir_3520699/data/37|50_3.csv
iteration 10 done, current accepted likelihood: -1131.5245677893147, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 4760 done, current accepted likelihood: -1125.0412873188998, current acceptance ratio is 75.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4770 done, current accepted likelihood: -1125.0412873188998, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -1125.0412873188998, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -1126.975512442216, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 4800 done, current accepted likelihood: -1126.9414527316117, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 4810 done, current accepted likelihood: -1126.8389330027549, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 4820 done, current accepted likelihood: -1126.9136426108762, current acceptance ratio is 75.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 4830 done, current accepted likelihood: -1127.0162545557293, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 4840 done, current accepted likelihood: -1126.7523511693544, current acceptance ratio is 75.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 4850 done, current accepted likelihood: -1126.749394294674, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 4860 done, current accepted likelihood: -1126.1532875080782, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 4870 done, current accepted likelihood: -1126.1534627472665, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 4880 done, current accepted likelihood: -1126.1534627472665, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 4890 done, current accepted likelihood: -1126.1534627472665, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 4900 done, current accepted likelihood: -1124.146241944245, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 4910 done, current accepted likelihood: -1124.952576846723, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 4920 done, current accepted likelihood: -1124.952576846723, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 4930 done, current accepted likelihood: -1124.952779452362, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 4940 done, current accepted likelihood: -1127.5587630034447, current acceptance ratio is 75.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1127.5587630618963, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -1129.9537015511128, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 4970 done, current accepted likelihood: -1130.6837686310062, current acceptance ratio is 75.23 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 4980 done, current accepted likelihood: -1130.2371058666233, current acceptance ratio is 75.28 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 4990 done, current accepted likelihood: -1130.4620669110182, current acceptance ratio is 75.31 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -1130.9964593104316, current acceptance ratio is 75.32 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 5010 done, current accepted likelihood: -1130.236759506756, current acceptance ratio is 75.37 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1126.5695260592702, current acceptance ratio is 75.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1126.5695260592702, current acceptance ratio is 75.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1126.6495624178765, current acceptance ratio is 75.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5050 done, current accepted likelihood: -1126.7172151732184, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 5060 done, current accepted likelihood: -1124.1374640026831, current acceptance ratio is 75.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5070 done, current accepted likelihood: -1124.4013644501906, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5080 done, current accepted likelihood: -1124.35905377728, current acceptance ratio is 75.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -1124.35905377728, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -1122.5959066550583, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -1125.1042607080196, current acceptance ratio is 75.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1124.622309922596, current acceptance ratio is 75.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 5130 done, current accepted likelihood: -1125.144997655813, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5140 done, current accepted likelihood: -1125.144997655813, current acceptance ratio is 75.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5150 done, current accepted likelihood: -1122.6049381751657, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 5160 done, current accepted likelihood: -1122.6163616185238, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 5170 done, current accepted likelihood: -1122.6163616185238, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -1124.0210778218031, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 5190 done, current accepted likelihood: -1122.2146831060013, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 5200 done, current accepted likelihood: -1122.7198490449741, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 5210 done, current accepted likelihood: -1122.7198490449741, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 5220 done, current accepted likelihood: -1122.7198490449741, current acceptance ratio is 75.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 5230 done, current accepted likelihood: -1122.7198490449741, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 5240 done, current accepted likelihood: -1122.7200739166738, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 5250 done, current accepted likelihood: -1122.7200739166738, current acceptance ratio is 74.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 5260 done, current accepted likelihood: -1122.7200739166738, current acceptance ratio is 74.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -1122.7200739166738, current acceptance ratio is 74.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 5280 done, current accepted likelihood: -1123.504015783063, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -1123.5036467086857, current acceptance ratio is 74.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -1123.5042360622608, current acceptance ratio is 74.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -1122.439481228935, current acceptance ratio is 74.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 5320 done, current accepted likelihood: -1121.7725296308508, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 5330 done, current accepted likelihood: -1121.772528766751, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 5340 done, current accepted likelihood: -1128.5825507340978, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -1128.5800499715713, current acceptance ratio is 74.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -1128.5825419937498, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -1128.9035407565302, current acceptance ratio is 75.01 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -1126.9050750924007, current acceptance ratio is 75.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -1126.9136549892085, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -1127.016165213388, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1126.9763866514772, current acceptance ratio is 75.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 5420 done, current accepted likelihood: -1127.0162495506456, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 5430 done, current accepted likelihood: -1124.2102119612625, current acceptance ratio is 75.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1124.734105422121, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1126.051771442544, current acceptance ratio is 75.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 5460 done, current accepted likelihood: -1126.8712420097024, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 5470 done, current accepted likelihood: -1126.929003882112, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1124.9078126367904, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1124.9683371870083, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1124.9683443662805, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1124.7325553155806, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1124.729631489087, current acceptance ratio is 75.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1124.729631489087, current acceptance ratio is 74.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1124.7374484650732, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1124.7374487305153, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1123.7899013039416, current acceptance ratio is 74.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1123.8627213381221, current acceptance ratio is 74.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1123.4534795807353, current acceptance ratio is 74.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1123.4534795807353, current acceptance ratio is 74.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1124.0557705634924, current acceptance ratio is 74.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1121.7634957646032, current acceptance ratio is 74.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1121.6604516252414, current acceptance ratio is 74.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -1121.6604516252414, current acceptance ratio is 74.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 5640 done, current accepted likelihood: -1121.7634957646032, current acceptance ratio is 74.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1122.3600063069252, current acceptance ratio is 74.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
