eval_sc.sh started at Wed Nov  6 12:41:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703872
Running with arguments: 200 0.9 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703872
Data directory: /var/lib/condor/execute/slot1/dir_1703872/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703872/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703872/hard_kmeans/img
Processing with j=200, r=0.9, m=0
Data file found: /var/lib/condor/execute/slot1/dir_1703872/data/180|200_0.csv
iteration 10 done, current accepted likelihood: -4518.367336950081, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 4590 done, current accepted likelihood: -4520.516346924376, current acceptance ratio is 74.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 4600 done, current accepted likelihood: -4520.712780019817, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 4610 done, current accepted likelihood: -4520.712356543962, current acceptance ratio is 74.47 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 4620 done, current accepted likelihood: -4518.734718257014, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 4630 done, current accepted likelihood: -4516.926134275322, current acceptance ratio is 74.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 4640 done, current accepted likelihood: -4516.582862717295, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4650 done, current accepted likelihood: -4516.904687310858, current acceptance ratio is 74.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 4660 done, current accepted likelihood: -4516.904687310858, current acceptance ratio is 74.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 4670 done, current accepted likelihood: -4516.382012174429, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 4680 done, current accepted likelihood: -4516.82384795267, current acceptance ratio is 74.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 4690 done, current accepted likelihood: -4517.020235469338, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4700 done, current accepted likelihood: -4517.020235469338, current acceptance ratio is 74.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4710 done, current accepted likelihood: -4517.45144293945, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4720 done, current accepted likelihood: -4517.45144293945, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4730 done, current accepted likelihood: -4516.120801630155, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 4740 done, current accepted likelihood: -4516.088090091841, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 4750 done, current accepted likelihood: -4515.113754364365, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 4760 done, current accepted likelihood: -4515.236894857412, current acceptance ratio is 74.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 4770 done, current accepted likelihood: -4515.236894857412, current acceptance ratio is 74.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 4780 done, current accepted likelihood: -4514.708942661513, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 4790 done, current accepted likelihood: -4514.709258157289, current acceptance ratio is 74.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 4800 done, current accepted likelihood: -4513.689720992215, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 4810 done, current accepted likelihood: -4513.639286404302, current acceptance ratio is 74.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 4820 done, current accepted likelihood: -4515.318558847777, current acceptance ratio is 74.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 4830 done, current accepted likelihood: -4515.263566427337, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4840 done, current accepted likelihood: -4514.634326070605, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 4850 done, current accepted likelihood: -4514.4443623895495, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 4860 done, current accepted likelihood: -4515.1721294310655, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 4870 done, current accepted likelihood: -4519.618515967668, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 4880 done, current accepted likelihood: -4519.618515967668, current acceptance ratio is 74.36 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 4890 done, current accepted likelihood: -4516.7945057683055, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 4900 done, current accepted likelihood: -4516.463419864432, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 4910 done, current accepted likelihood: -4517.089088584766, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 4920 done, current accepted likelihood: -4517.507605785909, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 4930 done, current accepted likelihood: -4515.858589711347, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 4940 done, current accepted likelihood: -4515.3458295694245, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4950 done, current accepted likelihood: -4515.3458295694245, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4960 done, current accepted likelihood: -4514.765496425942, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 4970 done, current accepted likelihood: -4515.355230521991, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4980 done, current accepted likelihood: -4515.355230521991, current acceptance ratio is 74.36 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4990 done, current accepted likelihood: -4514.774782506601, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5000 done, current accepted likelihood: -4513.944667883609, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5010 done, current accepted likelihood: -4513.723200231419, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5020 done, current accepted likelihood: -4513.723200231419, current acceptance ratio is 74.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5030 done, current accepted likelihood: -4516.025180590937, current acceptance ratio is 74.37 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 5040 done, current accepted likelihood: -4516.025180590937, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 5050 done, current accepted likelihood: -4516.45042727277, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5060 done, current accepted likelihood: -4516.385949003244, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5070 done, current accepted likelihood: -4518.7532872941765, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 5080 done, current accepted likelihood: -4519.34375323523, current acceptance ratio is 74.37 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5090 done, current accepted likelihood: -4520.4529054744735, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -4520.4528487704565, current acceptance ratio is 74.47 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -4520.452848767275, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -4518.1333423046735, current acceptance ratio is 74.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -4518.418750917216, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -4515.571695593168, current acceptance ratio is 74.46 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -4515.571695593168, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -4515.571695593168, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5170 done, current accepted likelihood: -4515.571762773779, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5180 done, current accepted likelihood: -4515.571227345493, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5190 done, current accepted likelihood: -4520.218969453139, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -4519.597699341388, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -4519.597683917275, current acceptance ratio is 74.45 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -4518.49517108698, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -4518.466497575838, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -4518.466497575838, current acceptance ratio is 74.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -4516.415222719658, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -4518.330868156185, current acceptance ratio is 74.49 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -4517.991608895487, current acceptance ratio is 74.52 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5280 done, current accepted likelihood: -4518.00237124173, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -4516.225114164153, current acceptance ratio is 74.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -4515.423615684178, current acceptance ratio is 74.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5310 done, current accepted likelihood: -4515.423615684178, current acceptance ratio is 74.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5320 done, current accepted likelihood: -4515.423615684178, current acceptance ratio is 74.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5330 done, current accepted likelihood: -4515.423562987677, current acceptance ratio is 74.45 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5340 done, current accepted likelihood: -4515.423562987677, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5350 done, current accepted likelihood: -4514.774048110212, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5360 done, current accepted likelihood: -4513.943844847324, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5370 done, current accepted likelihood: -4513.881110854627, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -4513.881110854627, current acceptance ratio is 74.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -4513.586740177001, current acceptance ratio is 74.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -4513.586740177001, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -4513.586740177001, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -4515.496705173285, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5430 done, current accepted likelihood: -4515.496705173285, current acceptance ratio is 74.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5440 done, current accepted likelihood: -4515.236631534684, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5450 done, current accepted likelihood: -4518.173198619428, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5460 done, current accepted likelihood: -4518.2817986533055, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 5470 done, current accepted likelihood: -4518.281536416111, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 5480 done, current accepted likelihood: -4518.2757806577365, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 5490 done, current accepted likelihood: -4518.281536416111, current acceptance ratio is 74.24 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(4)]), 
