eval_sc.sh started at Wed Nov  6 12:41:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703894
Running with arguments: 200 0.9 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703894
Data directory: /var/lib/condor/execute/slot1/dir_1703894/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703894/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703894/hard_kmeans/img
Processing with j=200, r=0.9, m=7
Data file found: /var/lib/condor/execute/slot1/dir_1703894/data/180|200_7.csv
iteration 10 done, current accepted likelihood: -4516.676795369456, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 4920 done, current accepted likelihood: -4509.246236920461, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -4508.049258371419, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -4510.211408716141, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -4510.5769589623405, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -4507.160352176638, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -4507.160352176638, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -4506.721725541556, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -4506.565476855505, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -4506.800810448638, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -4507.901810260611, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -4510.648334575536, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -4512.594247209051, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5040 done, current accepted likelihood: -4510.073750323006, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 5050 done, current accepted likelihood: -4510.056837923771, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -4510.056837923771, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -4507.843354796405, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -4507.776588914786, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -4507.755969308923, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -4507.81764084659, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -4507.81764084659, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -4507.81764084659, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -4510.207109843158, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -4508.769006658969, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -4508.768491219061, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -4508.797114048608, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -4508.797114048608, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -4508.797114048608, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -4508.793355992306, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -4509.30768821947, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -4511.484466816724, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -4507.112763165549, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -4507.152386563434, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -4507.566211265993, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -4507.566211265993, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -4507.386599225164, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -4507.386599225164, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -4507.386599225164, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -4507.386599225164, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -4507.346411735089, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -4507.346411735089, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -4506.981184222677, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -4506.211795898124, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -4507.07670023137, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -4509.443514418876, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -4509.443514418876, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -4509.443514418876, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -4510.309062283818, current acceptance ratio is 64.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -4510.309062283818, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -4508.436189310536, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -4509.623011769204, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -4509.619899036866, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -4509.773706156352, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -4509.767039801536, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -4508.95682076881, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -4506.87067646939, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -4506.807173429645, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -4506.807173429645, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -4508.95682076881, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -4509.310363383722, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -4510.08949382796, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -4508.830082812025, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -4508.830082812025, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -4508.830082812025, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -4510.704686109342, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -4510.686624979214, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -4510.813540289353, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -4510.813540289353, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -4510.680332319112, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -4510.1577902717145, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -4510.1577902717145, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4508.660744821547, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4508.660744821547, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4509.504418703264, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 5650 done, current accepted likelihood: -4509.749678284282, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -4507.880802707824, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -4507.8871656658375, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -4507.665657835452, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -4506.4245919175255, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -4506.254460436778, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -4506.208092543761, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -4506.2806375332575, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -4506.246057480884, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -4506.246057480884, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -4506.246057480884, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -4506.246057480884, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -4506.41999133706, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -4506.393930560355, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -4506.393930560355, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -4511.07661403142, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -4511.079275566256, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -4511.079275566256, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(6)]), 
