eval_sc.sh started at Wed Nov  6 12:41:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703666
Running with arguments: 200 0.75 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703666
Data directory: /var/lib/condor/execute/slot1/dir_1703666/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703666/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703666/hard_kmeans/img
Processing with j=200, r=0.75, m=37
Data file found: /var/lib/condor/execute/slot1/dir_1703666/data/150|200_37.csv
iteration 10 done, current accepted likelihood: -4482.933853189501, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 4550 done, current accepted likelihood: -4458.08683258259, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 4560 done, current accepted likelihood: -4458.08683258259, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 4570 done, current accepted likelihood: -4459.310300749151, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 4580 done, current accepted likelihood: -4460.71354674738, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 4590 done, current accepted likelihood: -4458.957051632796, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 4600 done, current accepted likelihood: -4457.774470059728, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 4610 done, current accepted likelihood: -4459.504575219855, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 4620 done, current accepted likelihood: -4458.302402377953, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 4630 done, current accepted likelihood: -4467.084945079375, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 4640 done, current accepted likelihood: -4464.174548110998, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 4650 done, current accepted likelihood: -4466.014014687129, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 4660 done, current accepted likelihood: -4466.014014687129, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 4670 done, current accepted likelihood: -4464.273774382577, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 4680 done, current accepted likelihood: -4464.273774382577, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 4690 done, current accepted likelihood: -4464.273774382577, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 4700 done, current accepted likelihood: -4462.202913356537, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 4710 done, current accepted likelihood: -4462.202913356537, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 4720 done, current accepted likelihood: -4469.236455189054, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 4730 done, current accepted likelihood: -4467.069533899878, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 4740 done, current accepted likelihood: -4462.488150252767, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 4750 done, current accepted likelihood: -4462.045818498438, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4760 done, current accepted likelihood: -4462.045818498438, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4770 done, current accepted likelihood: -4462.065133948636, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4780 done, current accepted likelihood: -4462.065133948636, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4790 done, current accepted likelihood: -4462.326185674111, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4800 done, current accepted likelihood: -4462.326185674111, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4810 done, current accepted likelihood: -4464.248520231005, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4820 done, current accepted likelihood: -4464.248520231005, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4830 done, current accepted likelihood: -4464.426954625811, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4840 done, current accepted likelihood: -4465.396048628426, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4850 done, current accepted likelihood: -4459.679253496119, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4860 done, current accepted likelihood: -4459.679253496119, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4870 done, current accepted likelihood: -4459.0931021771485, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4880 done, current accepted likelihood: -4459.0931021771485, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4890 done, current accepted likelihood: -4459.0931021771485, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4900 done, current accepted likelihood: -4459.0931021771485, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4910 done, current accepted likelihood: -4459.0931021771485, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4920 done, current accepted likelihood: -4459.0931021771485, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4930 done, current accepted likelihood: -4459.0931021771485, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4940 done, current accepted likelihood: -4458.845456254397, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4950 done, current accepted likelihood: -4458.845456254397, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4960 done, current accepted likelihood: -4457.568055778434, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4970 done, current accepted likelihood: -4457.636152435974, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4980 done, current accepted likelihood: -4457.45600926828, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4990 done, current accepted likelihood: -4457.45600926828, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 5000 done, current accepted likelihood: -4457.45600926828, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 5010 done, current accepted likelihood: -4457.594301302925, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5020 done, current accepted likelihood: -4457.594301302925, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5030 done, current accepted likelihood: -4457.594301302925, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5040 done, current accepted likelihood: -4457.594301302925, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5050 done, current accepted likelihood: -4457.594301302925, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5060 done, current accepted likelihood: -4457.594301302925, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5070 done, current accepted likelihood: -4457.594301302925, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5080 done, current accepted likelihood: -4457.594301302925, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5090 done, current accepted likelihood: -4457.774470059728, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5100 done, current accepted likelihood: -4457.7063734231115, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5110 done, current accepted likelihood: -4457.7063734231115, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5120 done, current accepted likelihood: -4458.447312509574, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5130 done, current accepted likelihood: -4457.9858025258945, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5140 done, current accepted likelihood: -4458.053871569693, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5150 done, current accepted likelihood: -4458.154901665469, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5160 done, current accepted likelihood: -4458.370473159359, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 5170 done, current accepted likelihood: -4458.105716730014, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 5180 done, current accepted likelihood: -4458.105716730014, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 5190 done, current accepted likelihood: -4458.105716730014, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 5200 done, current accepted likelihood: -4458.239758751841, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -4459.960629938315, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -4459.078101113874, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -4459.693229022938, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 5240 done, current accepted likelihood: -4460.301003211538, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5250 done, current accepted likelihood: -4460.301003211538, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5260 done, current accepted likelihood: -4458.154901665469, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5270 done, current accepted likelihood: -4458.154901665469, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5280 done, current accepted likelihood: -4458.154901665469, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -4458.08683258259, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5300 done, current accepted likelihood: -4457.9858025258945, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -4459.5706078731955, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 5320 done, current accepted likelihood: -4457.9858025258945, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -4457.9858025258945, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -4458.447312509574, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -4459.262212998617, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -4459.262212998617, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -4458.455126080798, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -4458.455126080798, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -4460.487648015972, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -4457.926530367418, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -4457.594301302925, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -4457.594301302925, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5430 done, current accepted likelihood: -4457.896268987672, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5440 done, current accepted likelihood: -4457.896268987672, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5450 done, current accepted likelihood: -4457.896268987672, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
