eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2801946
Running with arguments: 50 0.9 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2801946
Data directory: /var/lib/condor/execute/slot1/dir_2801946/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2801946/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2801946/hard_kmeans/img
Processing with j=50, r=0.9, m=47
Data file found: /var/lib/condor/execute/slot1/dir_2801946/data/45|50_47.csv
KMeans failed. Try randomizing the predictions
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1125.4313994021347, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1118.7691590480633, current acceptance ratio is 73.66 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 4980 done, current accepted likelihood: -1118.7691590480633, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -1117.4034470257955, current acceptance ratio is 73.63 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -1118.7579327011606, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -1120.6296664015076, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -1119.1251634008177, current acceptance ratio is 73.71 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1118.8920777479584, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1118.0452739028176, current acceptance ratio is 73.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -1118.0452739028176, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -1117.1146352526525, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -1118.4491830114803, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -1118.6954643462766, current acceptance ratio is 73.66 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5090 done, current accepted likelihood: -1118.695594799558, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -1118.4560044283585, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 5110 done, current accepted likelihood: -1117.6185230897952, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -1117.6185230897952, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -1118.5350509031316, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -1119.06503041014, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5150 done, current accepted likelihood: -1117.2576192330368, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 5160 done, current accepted likelihood: -1117.1929943193843, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5170 done, current accepted likelihood: -1118.0543097890416, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -1117.1321249416371, current acceptance ratio is 73.44 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -1117.13430495622, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -1118.9053051533806, current acceptance ratio is 73.44 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -1118.8098525324122, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -1119.4296793861954, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1121.6086436948958, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1121.6624740468242, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5250 done, current accepted likelihood: -1122.1675487424725, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5260 done, current accepted likelihood: -1122.0318616545337, current acceptance ratio is 73.59 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 5270 done, current accepted likelihood: -1122.8091232064996, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5280 done, current accepted likelihood: -1122.808881665034, current acceptance ratio is 73.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -1122.8045466718768, current acceptance ratio is 73.69 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5300 done, current accepted likelihood: -1122.1652651030076, current acceptance ratio is 73.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5310 done, current accepted likelihood: -1121.475439859905, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5320 done, current accepted likelihood: -1120.493937927448, current acceptance ratio is 73.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 5330 done, current accepted likelihood: -1120.0709660159969, current acceptance ratio is 73.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 5340 done, current accepted likelihood: -1120.1904854480254, current acceptance ratio is 73.73 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 5350 done, current accepted likelihood: -1120.7013988793285, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -1122.1356578018367, current acceptance ratio is 73.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -1121.4211369417267, current acceptance ratio is 73.72 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 5380 done, current accepted likelihood: -1121.9053506094344, current acceptance ratio is 73.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1120.493434284414, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -1121.6203749409137, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -1121.6203749409137, current acceptance ratio is 73.73 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -1125.4003078445137, current acceptance ratio is 73.73 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5430 done, current accepted likelihood: -1125.4254582443064, current acceptance ratio is 73.78 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 5440 done, current accepted likelihood: -1125.4259599463744, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1125.4258609514552, current acceptance ratio is 73.87 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1122.237749991764, current acceptance ratio is 73.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5470 done, current accepted likelihood: -1120.5170225521756, current acceptance ratio is 73.89 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1119.785899350657, current acceptance ratio is 73.94 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1118.1429267984129, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5500 done, current accepted likelihood: -1118.106156102458, current acceptance ratio is 73.96 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5510 done, current accepted likelihood: -1118.106156102458, current acceptance ratio is 73.96 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5520 done, current accepted likelihood: -1118.106156102458, current acceptance ratio is 73.95 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5530 done, current accepted likelihood: -1116.3724706342236, current acceptance ratio is 73.98 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5540 done, current accepted likelihood: -1116.3724706342236, current acceptance ratio is 73.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5550 done, current accepted likelihood: -1116.493884692616, current acceptance ratio is 73.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -1116.6132092910948, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5570 done, current accepted likelihood: -1116.7443896399045, current acceptance ratio is 73.91 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -1116.6682918827323, current acceptance ratio is 73.92 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5590 done, current accepted likelihood: -1116.700081604692, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5600 done, current accepted likelihood: -1116.6299363135804, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5610 done, current accepted likelihood: -1118.2118062272243, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -1116.9331582032285, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -1116.9331582032285, current acceptance ratio is 73.77 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5640 done, current accepted likelihood: -1116.9493903505843, current acceptance ratio is 73.76 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5650 done, current accepted likelihood: -1117.135972989425, current acceptance ratio is 73.73 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5660 done, current accepted likelihood: -1117.135972989425, current acceptance ratio is 73.71 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5670 done, current accepted likelihood: -1116.799116864276, current acceptance ratio is 73.69 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 5680 done, current accepted likelihood: -1117.0605293586223, current acceptance ratio is 73.68 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -1117.1328938585673, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5700 done, current accepted likelihood: -1119.1995548699645, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -1121.3287676691111, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -1117.1987957803701, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -1117.6359877558273, current acceptance ratio is 73.58 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 5740 done, current accepted likelihood: -1118.4236671395581, current acceptance ratio is 73.55 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5750 done, current accepted likelihood: -1118.9112807261945, current acceptance ratio is 73.55 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5760 done, current accepted likelihood: -1118.0121752011717, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5770 done, current accepted likelihood: -1119.5244954451791, current acceptance ratio is 73.52 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -1120.1096625243424, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -1120.3882543413163, current acceptance ratio is 73.59 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1118.085878329011, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 5810 done, current accepted likelihood: -1117.94749933837, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 5820 done, current accepted likelihood: -1118.5310663872813, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5830 done, current accepted likelihood: -1118.8301642089862, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5840 done, current accepted likelihood: -1120.5640878221225, current acceptance ratio is 73.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1119.97983277214, current acceptance ratio is 73.59 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1119.0472213852672, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(4)]), 
