eval_sc.sh started at Wed Nov  6 12:44:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_956115
Running with arguments: 500 0.9 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_956115
Data directory: /var/lib/condor/execute/slot1/dir_956115/data
Temp results directory: /var/lib/condor/execute/slot1/dir_956115/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_956115/hard_kmeans/img
Processing with j=500, r=0.9, m=18
Data file found: /var/lib/condor/execute/slot1/dir_956115/data/450|500_18.csv
iteration 10 done, current accepted likelihood: -11277.921288915253, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 4860 done, current accepted likelihood: -11257.704428400233, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 4870 done, current accepted likelihood: -11258.328068344437, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 4880 done, current accepted likelihood: -11258.404995417512, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 4890 done, current accepted likelihood: -11258.404995417512, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 4900 done, current accepted likelihood: -11259.415586890631, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 4910 done, current accepted likelihood: -11259.658052296734, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 4920 done, current accepted likelihood: -11260.71166203916, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 4930 done, current accepted likelihood: -11260.71166203916, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 4940 done, current accepted likelihood: -11256.470145652314, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 4950 done, current accepted likelihood: -11256.470145652314, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 4960 done, current accepted likelihood: -11256.470145652314, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 4970 done, current accepted likelihood: -11256.470145652314, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 4980 done, current accepted likelihood: -11255.355576570595, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -11255.432144505232, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -11255.355576570595, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5010 done, current accepted likelihood: -11256.129324837286, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5020 done, current accepted likelihood: -11256.587085146495, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5030 done, current accepted likelihood: -11256.587085146495, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5040 done, current accepted likelihood: -11259.155394113259, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -11259.155394113259, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -11259.155394113259, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -11259.155394113259, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -11259.945792455093, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 5090 done, current accepted likelihood: -11259.945792455093, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -11265.061403643835, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 5110 done, current accepted likelihood: -11262.819509137085, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -11260.576246157521, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -11262.600441034103, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -11261.806033848556, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -11259.620865115061, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -11259.620865115061, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 5170 done, current accepted likelihood: -11259.524228066175, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -11259.524228066175, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -11257.301953654049, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -11257.301953654049, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -11257.0620028248, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -11256.229968393869, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5230 done, current accepted likelihood: -11256.229968393869, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5240 done, current accepted likelihood: -11256.229968393869, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5250 done, current accepted likelihood: -11256.229968393869, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5260 done, current accepted likelihood: -11256.229968393869, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -11256.229968393869, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5280 done, current accepted likelihood: -11257.342772756338, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -11257.258539400354, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -11257.258539400354, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5310 done, current accepted likelihood: -11257.572504678496, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5320 done, current accepted likelihood: -11257.572504678496, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5330 done, current accepted likelihood: -11257.478068053535, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5340 done, current accepted likelihood: -11259.87820762944, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 5350 done, current accepted likelihood: -11259.62281707452, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -11259.62281707452, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -11259.62281707452, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -11259.62281707452, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -11259.427032241374, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -11261.1897103925, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -11258.68947353641, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -11258.68947353641, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -11258.604925333131, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -11258.604925333131, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -11258.604925333131, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -11259.015724302157, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -11258.878484194833, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5480 done, current accepted likelihood: -11259.015724302157, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -11259.015724302157, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -11259.444295851703, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5510 done, current accepted likelihood: -11259.444295851703, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5520 done, current accepted likelihood: -11259.444295851703, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5530 done, current accepted likelihood: -11259.444295851703, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5540 done, current accepted likelihood: -11259.193132410945, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5550 done, current accepted likelihood: -11259.193132410945, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5560 done, current accepted likelihood: -11259.671120078774, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 5570 done, current accepted likelihood: -11260.865699013675, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5580 done, current accepted likelihood: -11260.865699013675, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5590 done, current accepted likelihood: -11258.146452814703, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5600 done, current accepted likelihood: -11258.650717781044, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -11259.479922364018, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -11259.479922364018, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -11256.877899872778, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -11256.877899872778, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -11256.528171209926, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5660 done, current accepted likelihood: -11256.528171209926, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5670 done, current accepted likelihood: -11257.272288983355, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -11258.146452814703, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -11257.272288983355, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -11257.272288983355, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -11256.565325698131, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -11256.565325698131, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -11258.607693379769, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -11258.518181268826, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -11258.073951660816, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -11258.073951660816, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
