eval_sc.sh started at Wed Nov  6 12:39:08 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2279849
Running with arguments: 50 0.9 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2279849
Data directory: /var/lib/condor/execute/slot1/dir_2279849/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2279849/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2279849/hard_kmeans/img
Processing with j=50, r=0.9, m=36
Data file found: /var/lib/condor/execute/slot1/dir_2279849/data/45|50_36.csv
iteration 10 done, current accepted likelihood: -1110.8696294768617, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 4450 done, current accepted likelihood: -1110.9619311691922, current acceptance ratio is 90.94 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 4460 done, current accepted likelihood: -1110.9619159668102, current acceptance ratio is 90.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 4470 done, current accepted likelihood: -1110.9619293307178, current acceptance ratio is 90.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 4480 done, current accepted likelihood: -1110.9588378115166, current acceptance ratio is 91.00 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 4490 done, current accepted likelihood: -1110.961927276763, current acceptance ratio is 91.02 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 4500 done, current accepted likelihood: -1110.9122683392109, current acceptance ratio is 91.04 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 4510 done, current accepted likelihood: -1110.8618898621703, current acceptance ratio is 91.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 4520 done, current accepted likelihood: -1110.863789586003, current acceptance ratio is 91.08 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 4530 done, current accepted likelihood: -1110.7944601850431, current acceptance ratio is 91.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 4540 done, current accepted likelihood: -1110.3230910124344, current acceptance ratio is 91.10 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 4550 done, current accepted likelihood: -1108.3969949301595, current acceptance ratio is 91.10 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 4560 done, current accepted likelihood: -1108.4006935620855, current acceptance ratio is 91.07 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 4570 done, current accepted likelihood: -1108.3954435107325, current acceptance ratio is 91.07 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 4580 done, current accepted likelihood: -1108.4860171110688, current acceptance ratio is 91.03 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 4590 done, current accepted likelihood: -1110.961927497912, current acceptance ratio is 91.05 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 4600 done, current accepted likelihood: -1110.9614763088364, current acceptance ratio is 91.07 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 4610 done, current accepted likelihood: -1110.9581340521138, current acceptance ratio is 91.08 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 4620 done, current accepted likelihood: -1110.7094673337588, current acceptance ratio is 91.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 4630 done, current accepted likelihood: -1110.9614881276034, current acceptance ratio is 91.12 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 4640 done, current accepted likelihood: -1110.9619393708792, current acceptance ratio is 91.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 4650 done, current accepted likelihood: -1110.9619482917055, current acceptance ratio is 91.16 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 4660 done, current accepted likelihood: -1110.9580558406342, current acceptance ratio is 91.18 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 4670 done, current accepted likelihood: -1110.876062592092, current acceptance ratio is 91.20 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4680 done, current accepted likelihood: -1109.9676758721837, current acceptance ratio is 91.20 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 4690 done, current accepted likelihood: -1110.9124265692133, current acceptance ratio is 91.22 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 4700 done, current accepted likelihood: -1110.905462326696, current acceptance ratio is 91.23 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 4710 done, current accepted likelihood: -1110.9122581731158, current acceptance ratio is 91.23 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 4720 done, current accepted likelihood: -1110.8773577277923, current acceptance ratio is 91.25 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 4730 done, current accepted likelihood: -1110.9619312069944, current acceptance ratio is 91.27 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 4740 done, current accepted likelihood: -1110.4491771012515, current acceptance ratio is 91.29 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 4750 done, current accepted likelihood: -1110.8773577350487, current acceptance ratio is 91.24 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 4760 done, current accepted likelihood: -1110.9582162454396, current acceptance ratio is 91.26 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 4770 done, current accepted likelihood: -1110.9581567661191, current acceptance ratio is 91.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 4780 done, current accepted likelihood: -1110.9614260248663, current acceptance ratio is 91.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -1110.6774637728004, current acceptance ratio is 91.32 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4800 done, current accepted likelihood: -1109.836205934558, current acceptance ratio is 91.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 4810 done, current accepted likelihood: -1110.7808300684653, current acceptance ratio is 91.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 4820 done, current accepted likelihood: -1110.912268540281, current acceptance ratio is 91.35 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 4830 done, current accepted likelihood: -1109.9703177809372, current acceptance ratio is 91.37 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -1110.9619312025095, current acceptance ratio is 91.34 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -1110.956349742827, current acceptance ratio is 91.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -1110.959273792883, current acceptance ratio is 91.38 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 4870 done, current accepted likelihood: -1110.9592737928842, current acceptance ratio is 91.40 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 4880 done, current accepted likelihood: -1110.912740724216, current acceptance ratio is 91.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 4890 done, current accepted likelihood: -1110.9573751542766, current acceptance ratio is 91.43 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 4900 done, current accepted likelihood: -1110.9573575619715, current acceptance ratio is 91.45 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 4910 done, current accepted likelihood: -1110.9582468212827, current acceptance ratio is 91.47 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 4920 done, current accepted likelihood: -1110.9127393664749, current acceptance ratio is 91.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 4930 done, current accepted likelihood: -1110.912739596045, current acceptance ratio is 91.50 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 4940 done, current accepted likelihood: -1110.9608188859004, current acceptance ratio is 91.52 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 4950 done, current accepted likelihood: -1110.8675527957337, current acceptance ratio is 91.54 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 4960 done, current accepted likelihood: -1110.961931206995, current acceptance ratio is 91.55 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 4970 done, current accepted likelihood: -1110.9619298783593, current acceptance ratio is 91.57 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1110.9619291575957, current acceptance ratio is 91.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -1110.9619304489042, current acceptance ratio is 91.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -1110.960817341095, current acceptance ratio is 91.62 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5010 done, current accepted likelihood: -1110.5099473391795, current acceptance ratio is 91.64 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 5020 done, current accepted likelihood: -1110.8479972580733, current acceptance ratio is 91.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -1107.4757848436616, current acceptance ratio is 91.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5040 done, current accepted likelihood: -1107.4757848436616, current acceptance ratio is 91.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -1109.704506520003, current acceptance ratio is 91.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -1109.704506520003, current acceptance ratio is 91.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -1110.9592737869443, current acceptance ratio is 91.52 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -1110.9592737869448, current acceptance ratio is 91.54 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 5090 done, current accepted likelihood: -1110.9592737869446, current acceptance ratio is 91.55 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 5100 done, current accepted likelihood: -1110.9582481008456, current acceptance ratio is 91.57 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 5110 done, current accepted likelihood: -1110.958248100843, current acceptance ratio is 91.59 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 5120 done, current accepted likelihood: -1110.9619482916396, current acceptance ratio is 91.60 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 5130 done, current accepted likelihood: -1110.7740358442356, current acceptance ratio is 91.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 5140 done, current accepted likelihood: -1110.7740366972907, current acceptance ratio is 91.63 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 5150 done, current accepted likelihood: -1110.9619491994913, current acceptance ratio is 91.65 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 5160 done, current accepted likelihood: -1110.961948200573, current acceptance ratio is 91.67 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -1110.9591534266442, current acceptance ratio is 91.68 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 5180 done, current accepted likelihood: -1110.9607866632605, current acceptance ratio is 91.70 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 5190 done, current accepted likelihood: -1110.9619311159665, current acceptance ratio is 91.71 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5200 done, current accepted likelihood: -1110.9619286309055, current acceptance ratio is 91.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1110.9618657202473, current acceptance ratio is 91.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1110.957779401115, current acceptance ratio is 91.76 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1110.9574987211295, current acceptance ratio is 91.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5240 done, current accepted likelihood: -1110.9582468212827, current acceptance ratio is 91.79 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5250 done, current accepted likelihood: -1110.96194920688, current acceptance ratio is 91.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5260 done, current accepted likelihood: -1110.9619491998487, current acceptance ratio is 91.83 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -1109.376491149785, current acceptance ratio is 91.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1110.7735141610524, current acceptance ratio is 91.86 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 5290 done, current accepted likelihood: -1110.9619312068633, current acceptance ratio is 91.87 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 5300 done, current accepted likelihood: -1110.9619492068991, current acceptance ratio is 91.89 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1110.961927225813, current acceptance ratio is 91.90 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 5320 done, current accepted likelihood: -1110.9577631698965, current acceptance ratio is 91.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1110.959273253544, current acceptance ratio is 91.93 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -1110.9592727836387, current acceptance ratio is 91.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
