eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3401141
Running with arguments: 50 0.9 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125280
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     24576 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3401141
Data directory: /var/lib/condor/execute/slot1/dir_3401141/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3401141/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3401141/hard_kmeans/img
Processing with j=50, r=0.9, m=33
Data file found: /var/lib/condor/execute/slot1/dir_3401141/data/45|50_33.csv
iteration 10 done, current accepted likelihood: -1126.8168921859128, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 5170 done, current accepted likelihood: -1127.894806428182, current acceptance ratio is 83.31 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -1127.8822757989506, current acceptance ratio is 83.34 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1127.8947927884542, current acceptance ratio is 83.37 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 5200 done, current accepted likelihood: -1124.8721302816205, current acceptance ratio is 83.38 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1125.8523656484133, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1125.8508213396224, current acceptance ratio is 83.41 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 5230 done, current accepted likelihood: -1125.924248757856, current acceptance ratio is 83.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1125.9215855037828, current acceptance ratio is 83.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1125.9231486414703, current acceptance ratio is 83.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1125.8060879349457, current acceptance ratio is 83.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1125.8151366563388, current acceptance ratio is 83.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1123.3525116617325, current acceptance ratio is 83.37 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1127.7712179444372, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -1128.7539179467424, current acceptance ratio is 83.42 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1128.7540208867522, current acceptance ratio is 83.45 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1128.7497007918266, current acceptance ratio is 83.48 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -1128.5961982153606, current acceptance ratio is 83.51 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1128.75402088309, current acceptance ratio is 83.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 5350 done, current accepted likelihood: -1128.7400919494423, current acceptance ratio is 83.57 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -1128.754020884852, current acceptance ratio is 83.60 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -1127.8154043035108, current acceptance ratio is 83.63 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1123.3516438002696, current acceptance ratio is 83.61 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1123.4276106458863, current acceptance ratio is 83.58 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1123.3379052801688, current acceptance ratio is 83.57 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 5410 done, current accepted likelihood: -1123.3321556616106, current acceptance ratio is 83.55 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -1123.356201937898, current acceptance ratio is 83.51 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1123.4372809030776, current acceptance ratio is 83.46 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1123.4372709449246, current acceptance ratio is 83.46 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1123.4372709449246, current acceptance ratio is 83.45 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1123.3614549867884, current acceptance ratio is 83.42 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1123.4357188051968, current acceptance ratio is 83.38 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1123.4357188051968, current acceptance ratio is 83.39 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1123.4372819385362, current acceptance ratio is 83.37 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1123.4270181764941, current acceptance ratio is 83.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1123.265240439703, current acceptance ratio is 83.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1123.2559030585624, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1123.7064390712096, current acceptance ratio is 83.31 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 5540 done, current accepted likelihood: -1123.7983517218922, current acceptance ratio is 83.30 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -1125.7354025590612, current acceptance ratio is 83.28 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -1128.7540208869343, current acceptance ratio is 83.29 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 5570 done, current accepted likelihood: -1127.7684772683324, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 5580 done, current accepted likelihood: -1127.882268889171, current acceptance ratio is 83.35 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1128.751909240112, current acceptance ratio is 83.38 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 5600 done, current accepted likelihood: -1123.3461377224744, current acceptance ratio is 83.39 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1123.256444036928, current acceptance ratio is 83.35 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -1123.2826394846763, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1123.3610015559514, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1123.2826295306245, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1123.2826295306245, current acceptance ratio is 83.29 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1123.3453530601662, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1123.3438320535256, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -1123.3452853859696, current acceptance ratio is 83.35 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1123.345361673521, current acceptance ratio is 83.36 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -1123.3394986497183, current acceptance ratio is 83.30 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5710 done, current accepted likelihood: -1123.3615148170575, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -1125.8478366470008, current acceptance ratio is 83.30 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1125.221021781368, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1125.1568647551137, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1125.8017033251524, current acceptance ratio is 83.30 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1127.6627369925284, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1127.6679665006388, current acceptance ratio is 83.34 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1128.7419944919554, current acceptance ratio is 83.37 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1128.6097661548017, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1128.753982720188, current acceptance ratio is 83.43 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1128.7540208869343, current acceptance ratio is 83.46 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5820 done, current accepted likelihood: -1128.754020882897, current acceptance ratio is 83.49 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5830 done, current accepted likelihood: -1128.7540208869325, current acceptance ratio is 83.52 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5840 done, current accepted likelihood: -1128.753840294958, current acceptance ratio is 83.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5850 done, current accepted likelihood: -1125.1238918291713, current acceptance ratio is 83.54 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1125.7592960073805, current acceptance ratio is 83.53 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1125.758621529632, current acceptance ratio is 83.54 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1125.918510304689, current acceptance ratio is 83.50 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -1125.918510298487, current acceptance ratio is 83.46 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1123.2921182172543, current acceptance ratio is 83.46 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1123.2820014955462, current acceptance ratio is 83.42 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1123.269131945231, current acceptance ratio is 83.38 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -1123.3452494022274, current acceptance ratio is 83.37 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5940 done, current accepted likelihood: -1123.3562639130246, current acceptance ratio is 83.37 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1123.3562639130246, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1123.3562343051753, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 5970 done, current accepted likelihood: -1127.7326260688103, current acceptance ratio is 83.30 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 5980 done, current accepted likelihood: -1127.7323824382545, current acceptance ratio is 83.31 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5990 done, current accepted likelihood: -1127.8943949093177, current acceptance ratio is 83.31 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -1128.742606832929, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 6010 done, current accepted likelihood: -1128.6203474538231, current acceptance ratio is 83.34 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 6020 done, current accepted likelihood: -1128.7540208869084, current acceptance ratio is 83.37 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 6030 done, current accepted likelihood: -1128.7540207043257, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -1128.7417950747513, current acceptance ratio is 83.43 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 6050 done, current accepted likelihood: -1128.7441732681466, current acceptance ratio is 83.45 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -1128.7540208869334, current acceptance ratio is 83.48 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
