eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520736
Running with arguments: 50 0.9 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520736
Data directory: /var/lib/condor/execute/slot1/dir_3520736/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520736/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520736/hard_kmeans/img
Processing with j=50, r=0.9, m=0
Data file found: /var/lib/condor/execute/slot1/dir_3520736/data/45|50_0.csv
iteration 10 done, current accepted likelihood: -1126.6757240572233, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1124.2847032226643, current acceptance ratio is 79.94 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5180 done, current accepted likelihood: -1124.1968086926856, current acceptance ratio is 79.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 5190 done, current accepted likelihood: -1124.196719630802, current acceptance ratio is 79.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -1124.1560084729037, current acceptance ratio is 79.96 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -1124.1560084669782, current acceptance ratio is 79.92 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 5220 done, current accepted likelihood: -1126.6808292917826, current acceptance ratio is 79.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1126.6325152029058, current acceptance ratio is 79.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 5240 done, current accepted likelihood: -1126.6808055888566, current acceptance ratio is 79.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1125.1800014813873, current acceptance ratio is 79.87 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1125.1107522609866, current acceptance ratio is 79.85 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1124.5317363355339, current acceptance ratio is 79.85 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 5280 done, current accepted likelihood: -1126.528522231481, current acceptance ratio is 79.87 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -1124.1999031929317, current acceptance ratio is 79.87 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -1126.6635451304005, current acceptance ratio is 79.91 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1126.6807239191564, current acceptance ratio is 79.91 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 5320 done, current accepted likelihood: -1126.6341805925667, current acceptance ratio is 79.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 5330 done, current accepted likelihood: -1126.6786238954305, current acceptance ratio is 79.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -1126.6597994308818, current acceptance ratio is 79.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -1124.1953893464515, current acceptance ratio is 79.96 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 5360 done, current accepted likelihood: -1124.199755853431, current acceptance ratio is 79.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 5370 done, current accepted likelihood: -1124.281289193108, current acceptance ratio is 79.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 5380 done, current accepted likelihood: -1124.2814344056142, current acceptance ratio is 79.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1124.2829605650104, current acceptance ratio is 79.93 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1124.2828672354647, current acceptance ratio is 79.94 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1123.9231109602065, current acceptance ratio is 79.94 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 5420 done, current accepted likelihood: -1124.2847068934946, current acceptance ratio is 79.94 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1124.2808708908676, current acceptance ratio is 79.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5440 done, current accepted likelihood: -1126.6763019667835, current acceptance ratio is 79.98 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1130.2497437886288, current acceptance ratio is 80.02 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 5460 done, current accepted likelihood: -1128.9128304261653, current acceptance ratio is 80.05 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -1129.7629414408623, current acceptance ratio is 80.09 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5480 done, current accepted likelihood: -1130.2497316978072, current acceptance ratio is 80.13 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 5490 done, current accepted likelihood: -1129.918342606353, current acceptance ratio is 80.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1130.2494961064451, current acceptance ratio is 80.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1130.2491040133289, current acceptance ratio is 80.22 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1130.2315088070068, current acceptance ratio is 80.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1130.2497442649926, current acceptance ratio is 80.29 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1130.248334093198, current acceptance ratio is 80.32 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1126.5255621328652, current acceptance ratio is 80.36 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -1126.679141632444, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1124.1998039167918, current acceptance ratio is 80.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1126.6761494883904, current acceptance ratio is 80.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1126.6761668816716, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 5600 done, current accepted likelihood: -1126.6730424425427, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1126.6803112998746, current acceptance ratio is 80.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -1126.6808299544832, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -1126.2198160571813, current acceptance ratio is 80.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 5640 done, current accepted likelihood: -1126.6808299544832, current acceptance ratio is 80.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5650 done, current accepted likelihood: -1126.3889087951236, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5660 done, current accepted likelihood: -1126.6808298477517, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5670 done, current accepted likelihood: -1126.6802058264666, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -1130.2497432498062, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -1130.2495405571835, current acceptance ratio is 80.51 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -1130.2497307496626, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -1130.2492370638092, current acceptance ratio is 80.58 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -1130.0669309142565, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -1129.9408291165291, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -1130.2497437180564, current acceptance ratio is 80.68 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -1130.2497441584896, current acceptance ratio is 80.71 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -1130.249493462931, current acceptance ratio is 80.75 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 5770 done, current accepted likelihood: -1130.2497438247885, current acceptance ratio is 80.78 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5780 done, current accepted likelihood: -1130.2493841442529, current acceptance ratio is 80.81 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -1130.2483562729135, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 5800 done, current accepted likelihood: -1130.2497431990662, current acceptance ratio is 80.88 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1130.2497438144917, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 5820 done, current accepted likelihood: -1124.1999031865873, current acceptance ratio is 80.95 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1124.1955978211427, current acceptance ratio is 80.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1124.1955982668774, current acceptance ratio is 80.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -1124.1968660093107, current acceptance ratio is 80.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1126.6802054643242, current acceptance ratio is 80.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1126.680311193143, current acceptance ratio is 80.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1126.6803112998746, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5890 done, current accepted likelihood: -1126.6803039468102, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 5900 done, current accepted likelihood: -1126.6596840858033, current acceptance ratio is 81.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1126.6336311881475, current acceptance ratio is 80.98 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 5920 done, current accepted likelihood: -1126.6756542285057, current acceptance ratio is 81.01 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 5930 done, current accepted likelihood: -1124.1998596668068, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1124.1998596796, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -1124.1560038303012, current acceptance ratio is 81.06 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 5960 done, current accepted likelihood: -1124.1997992531537, current acceptance ratio is 81.04 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 5970 done, current accepted likelihood: -1124.1997992531337, current acceptance ratio is 81.02 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 5980 done, current accepted likelihood: -1122.8266534275504, current acceptance ratio is 80.99 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -1122.8266534275504, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -1122.8266536355895, current acceptance ratio is 80.93 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -1122.8260741005427, current acceptance ratio is 80.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -1124.199760405856, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 6030 done, current accepted likelihood: -1124.19976010082, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -1124.1951764877488, current acceptance ratio is 80.94 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -1124.1998318962046, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -1122.828643546929, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(10)]), 
