eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520744
Running with arguments: 50 0.9 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520744
Data directory: /var/lib/condor/execute/slot1/dir_3520744/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520744/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520744/hard_kmeans/img
Processing with j=50, r=0.9, m=7
Data file found: /var/lib/condor/execute/slot1/dir_3520744/data/45|50_7.csv
iteration 10 done, current accepted likelihood: -1120.6036292032388, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 5460 done, current accepted likelihood: -1112.3534838303967, current acceptance ratio is 78.68 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -1112.3534838303967, current acceptance ratio is 78.70 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -1112.3534838303967, current acceptance ratio is 78.65 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -1112.3534838303967, current acceptance ratio is 78.60 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -1112.3534838303967, current acceptance ratio is 78.58 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -1112.2057259583241, current acceptance ratio is 78.51 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1112.194551617746, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1112.1945516153498, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1112.20571801086, current acceptance ratio is 78.43 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -1113.7507834322964, current acceptance ratio is 78.40 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -1113.7507828820285, current acceptance ratio is 78.38 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -1113.750782827693, current acceptance ratio is 78.38 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -1115.6436726659429, current acceptance ratio is 78.35 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5590 done, current accepted likelihood: -1115.642735199593, current acceptance ratio is 78.35 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -1115.6427446677337, current acceptance ratio is 78.34 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5610 done, current accepted likelihood: -1115.6571034383119, current acceptance ratio is 78.36 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5620 done, current accepted likelihood: -1114.4432785472302, current acceptance ratio is 78.35 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1114.4432785472302, current acceptance ratio is 78.35 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -1114.4432785472302, current acceptance ratio is 78.39 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -1114.4432785472302, current acceptance ratio is 78.35 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -1112.7978835910717, current acceptance ratio is 78.36 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 5670 done, current accepted likelihood: -1112.7852793492991, current acceptance ratio is 78.34 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -1114.6440354876024, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 5690 done, current accepted likelihood: -1112.7852709108172, current acceptance ratio is 78.30 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -1112.7852708598118, current acceptance ratio is 78.26 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -1112.7852708598118, current acceptance ratio is 78.23 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -1112.9511660546436, current acceptance ratio is 78.20 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1112.9511660546436, current acceptance ratio is 78.20 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1112.8207999704769, current acceptance ratio is 78.21 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1112.8207999704769, current acceptance ratio is 78.16 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1112.821773942457, current acceptance ratio is 78.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1112.8217738992257, current acceptance ratio is 78.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1112.8217833309297, current acceptance ratio is 78.13 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1112.8186685695393, current acceptance ratio is 78.15 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1112.8217833309297, current acceptance ratio is 78.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1112.821570466923, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1112.6301294403836, current acceptance ratio is 78.13 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1112.630111549469, current acceptance ratio is 78.08 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1112.630111549469, current acceptance ratio is 78.03 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -1112.6301107898196, current acceptance ratio is 78.02 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1112.9509624740458, current acceptance ratio is 77.97 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1112.9509624740458, current acceptance ratio is 77.96 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1112.9509634392687, current acceptance ratio is 77.89 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -1112.760662436299, current acceptance ratio is 77.84 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1112.7607154249915, current acceptance ratio is 77.81 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -1112.7607154249915, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -1112.7607154249915, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -1112.9660977266178, current acceptance ratio is 77.81 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -1112.9455017222092, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5950 done, current accepted likelihood: -1112.9454818374568, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -1112.8109000027225, current acceptance ratio is 77.73 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 5970 done, current accepted likelihood: -1112.8108356160442, current acceptance ratio is 77.72 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 5980 done, current accepted likelihood: -1112.8108320669226, current acceptance ratio is 77.71 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 5990 done, current accepted likelihood: -1112.6328049895649, current acceptance ratio is 77.71 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 6000 done, current accepted likelihood: -1112.7631711939707, current acceptance ratio is 77.65 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 6010 done, current accepted likelihood: -1112.945768205448, current acceptance ratio is 77.64 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 6020 done, current accepted likelihood: -1112.7606616735075, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 6030 done, current accepted likelihood: -1112.9454136140237, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -1112.815047529951, current acceptance ratio is 77.58 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -1114.3405537968272, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -1112.6667341391274, current acceptance ratio is 77.57 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 6070 done, current accepted likelihood: -1112.6667317105355, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 6080 done, current accepted likelihood: -1112.6666172999642, current acceptance ratio is 77.55 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 6090 done, current accepted likelihood: -1114.1194345096005, current acceptance ratio is 77.52 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 6100 done, current accepted likelihood: -1114.324163682434, current acceptance ratio is 77.51 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 6110 done, current accepted likelihood: -1114.3272692371872, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 6120 done, current accepted likelihood: -1114.3272692371872, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 6130 done, current accepted likelihood: -1114.0746119591286, current acceptance ratio is 77.39 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 6140 done, current accepted likelihood: -1114.8936789313861, current acceptance ratio is 77.39 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -1116.3438182011835, current acceptance ratio is 77.41 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -1116.364067492286, current acceptance ratio is 77.44 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 6170 done, current accepted likelihood: -1116.364067492286, current acceptance ratio is 77.46 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 6180 done, current accepted likelihood: -1116.3576938112612, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 6190 done, current accepted likelihood: -1117.0640073068362, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 6200 done, current accepted likelihood: -1117.0640092482724, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 6210 done, current accepted likelihood: -1116.3892875336062, current acceptance ratio is 77.47 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 6220 done, current accepted likelihood: -1116.7281221931746, current acceptance ratio is 77.48 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 6230 done, current accepted likelihood: -1116.6256467566268, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 6240 done, current accepted likelihood: -1116.7503671454303, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 6250 done, current accepted likelihood: -1114.7758225772857, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 6260 done, current accepted likelihood: -1114.772996210309, current acceptance ratio is 77.52 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 6270 done, current accepted likelihood: -1114.7758225772864, current acceptance ratio is 77.53 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 6280 done, current accepted likelihood: -1114.7758225772857, current acceptance ratio is 77.55 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 6290 done, current accepted likelihood: -1112.9660977266178, current acceptance ratio is 77.55 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 6300 done, current accepted likelihood: -1112.9660977266178, current acceptance ratio is 77.56 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 6310 done, current accepted likelihood: -1112.9660977266178, current acceptance ratio is 77.53 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 6320 done, current accepted likelihood: -1114.959720543247, current acceptance ratio is 77.53 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 6330 done, current accepted likelihood: -1114.9442518782555, current acceptance ratio is 77.55 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 6340 done, current accepted likelihood: -1114.9442518782555, current acceptance ratio is 77.49 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 6350 done, current accepted likelihood: -1114.959741570639, current acceptance ratio is 77.48 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
