eval_sc.sh started at Wed Nov  6 12:41:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_71614
Running with arguments: 200 0.9 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125284
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_71614
Data directory: /var/lib/condor/execute/slot1/dir_71614/data
Temp results directory: /var/lib/condor/execute/slot1/dir_71614/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_71614/hard_kmeans/img
Processing with j=200, r=0.9, m=29
Data file found: /var/lib/condor/execute/slot1/dir_71614/data/180|200_29.csv
iteration 10 done, current accepted likelihood: -4485.349113702465, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 4900 done, current accepted likelihood: -4462.43941554312, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 4910 done, current accepted likelihood: -4462.43941554312, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 4920 done, current accepted likelihood: -4463.124739736101, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 4930 done, current accepted likelihood: -4463.174158391398, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 4940 done, current accepted likelihood: -4464.013429471529, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 4950 done, current accepted likelihood: -4464.013429471529, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 4960 done, current accepted likelihood: -4463.180980593462, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 4970 done, current accepted likelihood: -4463.1379235676195, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 4980 done, current accepted likelihood: -4463.1379235676195, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -4463.1379235676195, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -4463.1379235676195, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5010 done, current accepted likelihood: -4463.180980593462, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5020 done, current accepted likelihood: -4463.180980593462, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -4463.180980593462, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5040 done, current accepted likelihood: -4463.137129209215, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -4464.07721765728, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -4464.07721765728, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -4464.07721765728, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -4464.07721765728, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -4463.209565667217, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5100 done, current accepted likelihood: -4465.85415014259, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -4465.85415014259, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -4465.829334370146, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -4465.829334370146, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -4465.829334370146, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -4465.09921140405, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -4463.710151389793, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -4466.665950064637, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -4466.847352136945, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -4463.961030271588, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5200 done, current accepted likelihood: -4463.961030271588, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5210 done, current accepted likelihood: -4465.906688517087, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5220 done, current accepted likelihood: -4466.346655013211, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5230 done, current accepted likelihood: -4466.346655013211, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5240 done, current accepted likelihood: -4466.3778433691605, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -4466.364274762044, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -4465.696757269119, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -4465.489827604066, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5280 done, current accepted likelihood: -4465.489827604066, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -4464.914464972727, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -4464.804805481822, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5310 done, current accepted likelihood: -4464.804805481822, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5320 done, current accepted likelihood: -4464.389213976996, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5330 done, current accepted likelihood: -4464.772926016574, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -4464.853896617013, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -4463.759421674355, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -4463.929176987626, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -4463.929176987626, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -4463.368041863996, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -4464.108510875943, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -4464.439580771276, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -4463.58955548377, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -4463.58955548377, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -4463.58955548377, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -4464.824081567947, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -4465.7575375099195, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -4465.562497140284, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -4465.917135438218, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -4465.570285151284, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -4465.570285151284, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -4465.570285151284, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -4463.647666117935, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -4463.647666117935, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -4463.456084560613, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -4462.625797334701, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -4462.627706262312, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -4462.627706262312, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5570 done, current accepted likelihood: -4462.263704663126, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -4462.263704663126, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -4461.846118309548, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -4461.843279282703, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -4462.151970143549, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -4462.797047005932, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4462.797047005932, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4465.127158432164, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -4464.7010866893315, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -4464.7010866893315, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -4462.1548093900055, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -4462.1548093900055, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -4462.1548093900055, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -4462.1548093900055, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -4462.807928525616, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -4462.807928525616, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -4463.103693049348, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -4463.103693049348, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -4463.103693049348, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -4463.103693049348, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -4463.676088756005, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -4463.676088756005, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -4463.6791315230885, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -4463.6046108622995, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
