eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1197542
Running with arguments: 200 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1197542
Data directory: /var/lib/condor/execute/slot1/dir_1197542/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1197542/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1197542/hard_kmeans/img
Processing with j=200, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_1197542/data/180|200_19.csv
iteration 10 done, current accepted likelihood: -4507.153493864391, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5530 done, current accepted likelihood: -4499.0174372360525, current acceptance ratio is 68.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -4499.070914310524, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -4498.3618736699445, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -4498.367580351799, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -4498.367580351799, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -4501.676053105957, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -4499.309309358188, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -4499.481014763615, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -4499.587223260393, current acceptance ratio is 68.59 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4499.480414345289, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4499.480414345289, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4499.308670626791, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -4499.297635381879, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -4499.297635381879, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -4499.297635381879, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -4498.986538844208, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -4498.986538844208, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -4498.8851773946935, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -4498.9865311747235, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -4498.9865311747235, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -4498.998615228652, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -4498.998615223037, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -4497.699438611092, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -4497.6994760490215, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -4498.999243050146, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -4498.372758672779, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -4498.372758672779, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -4498.372758672779, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -4498.372758672779, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -4498.372758672779, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -4498.371667431161, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -4498.371667431161, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -4498.371667431161, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -4498.371667431161, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -4498.371667431161, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -4498.480536708296, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -4498.48002837781, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -4498.731331315066, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -4499.707038500233, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -4499.701839406754, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -4499.70234985892, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -4499.53793017836, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -4499.303143921512, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -4499.718610210618, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -4498.0385230930215, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -4499.791039713252, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -4499.791039713252, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -4499.762285489046, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -4499.762285489046, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -4499.762285489046, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -4499.79450030293, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -4499.79450030293, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -4499.79450030293, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -4499.794528228173, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -4499.794499958349, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -4499.794499958349, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -4499.794362436334, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -4499.695959705552, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -4499.695959705552, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -4499.695959705552, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -4498.038606023137, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -4503.45364635515, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 6150 done, current accepted likelihood: -4498.992819908435, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -4498.99281995374, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 6170 done, current accepted likelihood: -4499.3153929875525, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 6180 done, current accepted likelihood: -4499.289464442361, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 6190 done, current accepted likelihood: -4500.793903338493, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 6200 done, current accepted likelihood: -4500.676783635219, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 6210 done, current accepted likelihood: -4500.4592225728775, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 6220 done, current accepted likelihood: -4500.723320459475, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 6230 done, current accepted likelihood: -4500.693415348221, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 6240 done, current accepted likelihood: -4500.811936537377, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 6250 done, current accepted likelihood: -4500.8398262539395, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 6260 done, current accepted likelihood: -4500.379523798682, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 6270 done, current accepted likelihood: -4500.379523798682, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 6280 done, current accepted likelihood: -4499.260465954788, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 6290 done, current accepted likelihood: -4499.304239796824, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 6300 done, current accepted likelihood: -4499.488693376986, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 6310 done, current accepted likelihood: -4499.488693376986, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 6320 done, current accepted likelihood: -4499.488690336071, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 6330 done, current accepted likelihood: -4499.488690511827, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 6340 done, current accepted likelihood: -4499.488049601323, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 6350 done, current accepted likelihood: -4499.477054227717, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 6360 done, current accepted likelihood: -4499.4549876455285, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 6370 done, current accepted likelihood: -4498.671625891038, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 6380 done, current accepted likelihood: -4498.808613859714, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 6390 done, current accepted likelihood: -4498.802836841727, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 6400 done, current accepted likelihood: -4499.459207304309, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 6410 done, current accepted likelihood: -4499.459207304309, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 6420 done, current accepted likelihood: -4499.743508119263, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 6430 done, current accepted likelihood: -4500.386349364872, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
