eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209481
Running with arguments: 50 0.5 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209481
Data directory: /var/lib/condor/execute/slot1/dir_1209481/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209481/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209481/hard_kmeans/img
Processing with j=50, r=0.5, m=43
Data file found: /var/lib/condor/execute/slot1/dir_1209481/data/25|50_43.csv
iteration 10 done, current accepted likelihood: -1133.6001788402605, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 4460 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4470 done, current accepted likelihood: -1103.7278895816457, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4480 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4490 done, current accepted likelihood: -1103.7231916622131, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4500 done, current accepted likelihood: -1103.7231916622131, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4510 done, current accepted likelihood: -1106.199519827348, current acceptance ratio is 60.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4520 done, current accepted likelihood: -1106.1562436660538, current acceptance ratio is 60.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4530 done, current accepted likelihood: -1106.1562436660538, current acceptance ratio is 60.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4540 done, current accepted likelihood: -1106.0183454383332, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4550 done, current accepted likelihood: -1106.0183454383332, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4560 done, current accepted likelihood: -1105.7122874572506, current acceptance ratio is 60.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 4570 done, current accepted likelihood: -1105.7122874572506, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 4580 done, current accepted likelihood: -1105.7122874572506, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 4590 done, current accepted likelihood: -1105.7122874572506, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 4600 done, current accepted likelihood: -1105.7122874572506, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 4610 done, current accepted likelihood: -1105.7117765320986, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 4620 done, current accepted likelihood: -1103.5543704455881, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4630 done, current accepted likelihood: -1103.585293429428, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4640 done, current accepted likelihood: -1103.585293429428, current acceptance ratio is 60.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4650 done, current accepted likelihood: -1103.585293429428, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4660 done, current accepted likelihood: -1106.252894124444, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4670 done, current accepted likelihood: -1109.8397983999744, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 4680 done, current accepted likelihood: -1109.8397983999744, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 4690 done, current accepted likelihood: -1108.0010905672334, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 4700 done, current accepted likelihood: -1108.0010905672334, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 4710 done, current accepted likelihood: -1108.0010905672334, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 4720 done, current accepted likelihood: -1108.0010905672334, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 4730 done, current accepted likelihood: -1108.1484944460076, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 4740 done, current accepted likelihood: -1108.1484944460076, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 4750 done, current accepted likelihood: -1108.1439953129125, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 4760 done, current accepted likelihood: -1108.1439953129125, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 4770 done, current accepted likelihood: -1108.1107932652217, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 4780 done, current accepted likelihood: -1108.1439953129125, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 4790 done, current accepted likelihood: -1108.1392977631676, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 4800 done, current accepted likelihood: -1109.0423405721726, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4810 done, current accepted likelihood: -1112.1232627371187, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4820 done, current accepted likelihood: -1107.494570390866, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4830 done, current accepted likelihood: -1107.494570390866, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4840 done, current accepted likelihood: -1104.9848555805038, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 4850 done, current accepted likelihood: -1104.9848555805038, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 4860 done, current accepted likelihood: -1104.9848555805038, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 4870 done, current accepted likelihood: -1104.9848555805038, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 4880 done, current accepted likelihood: -1103.585293429428, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4890 done, current accepted likelihood: -1103.585293429428, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4900 done, current accepted likelihood: -1103.585293429428, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4910 done, current accepted likelihood: -1103.585293429428, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4920 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4930 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4940 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4950 done, current accepted likelihood: -1103.5538595227981, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4960 done, current accepted likelihood: -1105.39169503836, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4970 done, current accepted likelihood: -1105.39169503836, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4980 done, current accepted likelihood: -1105.39169503836, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4990 done, current accepted likelihood: -1103.5538595227981, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5000 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5010 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5020 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5030 done, current accepted likelihood: -1103.585293429428, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5040 done, current accepted likelihood: -1104.3287031884302, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 5050 done, current accepted likelihood: -1104.3287031884302, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 5060 done, current accepted likelihood: -1104.2991956107085, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5070 done, current accepted likelihood: -1104.2986847241355, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5080 done, current accepted likelihood: -1104.2986847241355, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5090 done, current accepted likelihood: -1103.5538595227981, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -1103.5538595227981, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5110 done, current accepted likelihood: -1103.6969665976758, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5120 done, current accepted likelihood: -1103.6969665976758, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -1103.6969665976758, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -1103.6969665976758, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5150 done, current accepted likelihood: -1103.6969665976758, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5160 done, current accepted likelihood: -1103.6969665976758, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -1103.6969665976758, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -1104.5004386848036, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -1104.504944351158, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -1107.2734373382054, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -1107.8827948528465, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -1108.0206947763859, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -1108.0206947763859, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5240 done, current accepted likelihood: -1107.411335566851, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5250 done, current accepted likelihood: -1107.411335566851, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5260 done, current accepted likelihood: -1107.411335566851, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -1107.411335566851, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5280 done, current accepted likelihood: -1107.411335566851, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -1107.411335566851, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5300 done, current accepted likelihood: -1107.411335566851, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -1107.411335566851, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5320 done, current accepted likelihood: -1107.9941691557215, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -1108.7069710213796, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -1108.4091728439516, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -1108.3858984215494, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
