eval_sc.sh started at Wed Nov  6 12:43:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2331036
Running with arguments: 500 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:43 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:43 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:43 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:43 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:43 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:43 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:43 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:43 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:43 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:43 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2331036
Data directory: /var/lib/condor/execute/slot1/dir_2331036/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2331036/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2331036/hard_kmeans/img
Processing with j=500, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_2331036/data/375|500_5.csv
iteration 10 done, current accepted likelihood: -11199.887252448447, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -11178.293407688274, current acceptance ratio is 54.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -11178.293407688274, current acceptance ratio is 54.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -11178.547270143701, current acceptance ratio is 54.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -11178.547270143701, current acceptance ratio is 54.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -11178.547270143701, current acceptance ratio is 54.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -11178.547270143701, current acceptance ratio is 54.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -11178.547270143701, current acceptance ratio is 54.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -11178.547270143701, current acceptance ratio is 54.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -11178.547270143701, current acceptance ratio is 54.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -11178.547270143701, current acceptance ratio is 54.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -11178.547270143701, current acceptance ratio is 54.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -11178.547270143701, current acceptance ratio is 54.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -11178.547270143701, current acceptance ratio is 54.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -11176.024686026023, current acceptance ratio is 54.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -11176.285412418712, current acceptance ratio is 54.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -11179.565259724857, current acceptance ratio is 54.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -11177.896638330327, current acceptance ratio is 54.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5440 done, current accepted likelihood: -11177.896638330327, current acceptance ratio is 54.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -11180.120535010807, current acceptance ratio is 54.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5460 done, current accepted likelihood: -11180.120535010807, current acceptance ratio is 54.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5470 done, current accepted likelihood: -11180.120535010807, current acceptance ratio is 54.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5480 done, current accepted likelihood: -11180.120535010807, current acceptance ratio is 54.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5490 done, current accepted likelihood: -11180.120535010807, current acceptance ratio is 54.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5500 done, current accepted likelihood: -11177.374954355846, current acceptance ratio is 54.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5510 done, current accepted likelihood: -11178.14132780564, current acceptance ratio is 54.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5520 done, current accepted likelihood: -11178.14132780564, current acceptance ratio is 54.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5530 done, current accepted likelihood: -11178.14132780564, current acceptance ratio is 54.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5540 done, current accepted likelihood: -11178.79938787771, current acceptance ratio is 54.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 5550 done, current accepted likelihood: -11177.83984060261, current acceptance ratio is 54.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 5560 done, current accepted likelihood: -11174.965003292113, current acceptance ratio is 54.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5570 done, current accepted likelihood: -11174.965003292113, current acceptance ratio is 54.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5580 done, current accepted likelihood: -11174.965003292113, current acceptance ratio is 54.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -11174.965003292113, current acceptance ratio is 54.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -11174.965003292113, current acceptance ratio is 54.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -11174.965003292113, current acceptance ratio is 54.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -11174.965003292113, current acceptance ratio is 54.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -11175.309745278917, current acceptance ratio is 54.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5640 done, current accepted likelihood: -11175.309745278917, current acceptance ratio is 54.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5650 done, current accepted likelihood: -11175.309745278917, current acceptance ratio is 54.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -11175.309745278917, current acceptance ratio is 54.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -11176.778873727524, current acceptance ratio is 54.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -11176.778873727524, current acceptance ratio is 54.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -11177.592438313392, current acceptance ratio is 54.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 5700 done, current accepted likelihood: -11174.36800681054, current acceptance ratio is 54.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 5710 done, current accepted likelihood: -11174.36800681054, current acceptance ratio is 54.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -11174.36800681054, current acceptance ratio is 54.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -11174.965003292113, current acceptance ratio is 54.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5750 done, current accepted likelihood: -11174.965003292113, current acceptance ratio is 54.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5760 done, current accepted likelihood: -11174.965003292113, current acceptance ratio is 54.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5770 done, current accepted likelihood: -11174.965003292113, current acceptance ratio is 54.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5780 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 5790 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 5800 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 5810 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
