eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_809495
Running with arguments: 50 0.9 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_809495
Data directory: /var/lib/condor/execute/slot1/dir_809495/data
Temp results directory: /var/lib/condor/execute/slot1/dir_809495/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_809495/hard_kmeans/img
Processing with j=50, r=0.9, m=20
Data file found: /var/lib/condor/execute/slot1/dir_809495/data/45|50_20.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1122.1663975609938, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 4950 done, current accepted likelihood: -1122.1816764945954, current acceptance ratio is 87.19 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 4960 done, current accepted likelihood: -1122.1566881655688, current acceptance ratio is 87.22 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 4970 done, current accepted likelihood: -1120.2207425287356, current acceptance ratio is 87.24 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 4980 done, current accepted likelihood: -1119.8582156335501, current acceptance ratio is 87.27 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 4990 done, current accepted likelihood: -1119.9933467541066, current acceptance ratio is 87.29 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -1119.9935972683086, current acceptance ratio is 87.32 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 5010 done, current accepted likelihood: -1119.8582860271667, current acceptance ratio is 87.35 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 5020 done, current accepted likelihood: -1120.658307379952, current acceptance ratio is 87.35 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5030 done, current accepted likelihood: -1121.2140495789397, current acceptance ratio is 87.34 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 5040 done, current accepted likelihood: -1119.0978604271033, current acceptance ratio is 87.34 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 5050 done, current accepted likelihood: -1118.560643243726, current acceptance ratio is 87.37 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 5060 done, current accepted likelihood: -1118.5372851571076, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -1118.5401017590395, current acceptance ratio is 87.34 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -1118.5586887746672, current acceptance ratio is 87.28 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5090 done, current accepted likelihood: -1118.53497877221, current acceptance ratio is 87.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -1118.5353320185968, current acceptance ratio is 87.22 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5110 done, current accepted likelihood: -1118.535332018589, current acceptance ratio is 87.20 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5120 done, current accepted likelihood: -1118.0673309694412, current acceptance ratio is 87.21 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 5130 done, current accepted likelihood: -1118.5540964708694, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1118.069606069171, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1118.3449870124316, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1118.557084667569, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -1117.9941585303188, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -1118.7953937171021, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1118.7968044243487, current acceptance ratio is 87.05 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1118.987074740245, current acceptance ratio is 87.04 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -1118.7676809038737, current acceptance ratio is 87.01 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1118.0050323966464, current acceptance ratio is 86.97 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1118.2602040399481, current acceptance ratio is 86.96 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1118.5791928326341, current acceptance ratio is 86.95 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 5250 done, current accepted likelihood: -1118.0576431277882, current acceptance ratio is 86.95 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1118.0576434640611, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1118.3777850007036, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1118.3777850007036, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1118.5853358771624, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -1118.3783980095227, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1118.37837499095, current acceptance ratio is 86.78 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1118.3797673984102, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1118.3797673984102, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1118.5853586873552, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -1118.5589254658084, current acceptance ratio is 86.64 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1118.582263153695, current acceptance ratio is 86.66 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1118.3911561827322, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1119.9319978072785, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1119.9233477554308, current acceptance ratio is 86.57 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1118.5745511710386, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1118.534073653822, current acceptance ratio is 86.54 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1118.2764501871902, current acceptance ratio is 86.53 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1120.220452738107, current acceptance ratio is 86.50 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 5440 done, current accepted likelihood: -1120.2202886642892, current acceptance ratio is 86.53 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -1120.2204378591462, current acceptance ratio is 86.53 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -1120.2198321106723, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -1120.212887614286, current acceptance ratio is 86.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -1122.1687143399622, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1122.1819637962437, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1120.2203349210254, current acceptance ratio is 86.60 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5510 done, current accepted likelihood: -1122.124266338099, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 5520 done, current accepted likelihood: -1120.2491348849362, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1122.1470772373984, current acceptance ratio is 86.64 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -1122.1470456401141, current acceptance ratio is 86.66 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1122.181923391847, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -1122.1261467244963, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -1122.1261467240172, current acceptance ratio is 86.73 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 5580 done, current accepted likelihood: -1122.1771134534838, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 5590 done, current accepted likelihood: -1120.2035862897735, current acceptance ratio is 86.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -1121.4439589775259, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 5610 done, current accepted likelihood: -1122.1700132293076, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -1122.1663936761825, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 5630 done, current accepted likelihood: -1122.1461410505, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 5640 done, current accepted likelihood: -1122.1473868551939, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5650 done, current accepted likelihood: -1122.1433380254846, current acceptance ratio is 86.85 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -1118.922759368968, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1118.7551681883376, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -1118.6732544127983, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -1120.2472188042627, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -1120.2114788438532, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1121.409218263484, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1120.860095815822, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1119.9369292819374, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1119.6049346816671, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -1119.2622707742412, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5760 done, current accepted likelihood: -1119.9920429468843, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5770 done, current accepted likelihood: -1120.2206830741666, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5780 done, current accepted likelihood: -1122.1485878945216, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -1122.096467017047, current acceptance ratio is 86.86 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 5800 done, current accepted likelihood: -1122.1257696482626, current acceptance ratio is 86.88 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5810 done, current accepted likelihood: -1122.180096054084, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1122.1685020318528, current acceptance ratio is 86.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 5830 done, current accepted likelihood: -1121.8601216193083, current acceptance ratio is 86.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5840 done, current accepted likelihood: -1122.179029178838, current acceptance ratio is 86.97 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
