eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_795432
Running with arguments: 50 0.25 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_795432
Data directory: /var/lib/condor/execute/slot1/dir_795432/data
Temp results directory: /var/lib/condor/execute/slot1/dir_795432/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_795432/hard_kmeans/img
Processing with j=50, r=0.25, m=28
Data file found: /var/lib/condor/execute/slot1/dir_795432/data/12|50_28.csv
iteration 10 done, current accepted likelihood: -1140.246207055052, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 4970 done, current accepted likelihood: -1124.2335335656162, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1119.3897992732097, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1119.3897992732097, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -1118.9244751359918, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -1118.9244751359918, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -1121.3602803749884, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -1123.8256211782566, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5040 done, current accepted likelihood: -1124.9693240792935, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5050 done, current accepted likelihood: -1124.673118369356, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5060 done, current accepted likelihood: -1124.673118369356, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -1126.113277574942, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5080 done, current accepted likelihood: -1124.9870449336531, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -1124.9870449336531, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -1124.9870449336531, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -1123.545910701425, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -1123.8116611496996, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -1123.8116611496996, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -1125.975796222596, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1128.040157595856, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1126.831743850917, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1126.831743850917, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1127.0813097092484, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1125.8613731860262, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1126.1214806261137, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1125.5670918538037, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1124.1963719270138, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1124.1963719270138, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1124.1324720867474, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1124.1324720867474, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1125.391035845765, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1124.5618392469412, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1124.5618392469412, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1124.5618392469412, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1120.118534161005, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -1120.118534161005, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -1123.9111491320111, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1123.6852484535282, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5340 done, current accepted likelihood: -1122.4697764007701, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5350 done, current accepted likelihood: -1122.4697764007701, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1122.4697764007701, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -1122.4697764007701, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -1122.4697764007701, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5390 done, current accepted likelihood: -1122.5831088935893, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -1120.9620383754207, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1122.3327609721864, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1125.383918478802, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1125.383918478802, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1125.4060500272776, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1125.4060500272776, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1125.093353410307, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1125.0880574132816, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1125.383918478802, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1125.383918478802, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1126.5357757319487, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1126.4907148925217, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1126.4907148925217, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1126.5509945782792, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1127.1125203276206, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1128.4852767723837, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1128.4852767723837, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1127.785671379339, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1125.992377702569, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1125.992377702569, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1124.524946934661, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1122.5502027037066, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1122.6874539445016, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1122.6874539445016, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1122.6874539445016, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1123.4580757297904, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1123.594859822804, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -1123.594859822804, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -1123.730981843727, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1122.3863985223916, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -1121.9180331207792, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -1121.9180331207792, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -1121.9180331207792, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -1121.9180331207792, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -1121.9180331207792, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -1120.295198049703, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1120.295198049703, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1121.4139556562693, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1121.5507398799625, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1121.5507398799625, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1120.4319820333756, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1122.7655539769924, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1122.0437037219288, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1122.0437037219288, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1122.0437037219288, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -1123.3553124551179, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1123.3553124551179, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
