eval_sc.sh started at Wed Nov  6 12:39:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_372086
Running with arguments: 200 0.5 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_372086
Data directory: /var/lib/condor/execute/slot1/dir_372086/data
Temp results directory: /var/lib/condor/execute/slot1/dir_372086/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_372086/hard_kmeans/img
Processing with j=200, r=0.5, m=5
Data file found: /var/lib/condor/execute/slot1/dir_372086/data/100|200_5.csv
iteration 10 done, current accepted likelihood: -4508.973709869439, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 4790 done, current accepted likelihood: -4473.997738962175, current acceptance ratio is 55.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -4473.997738962175, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -4473.997738962175, current acceptance ratio is 55.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -4474.487159719064, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -4474.487159719064, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -4474.487159719064, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -4474.105764444349, current acceptance ratio is 55.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -4473.669936076129, current acceptance ratio is 55.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -4473.178496122874, current acceptance ratio is 55.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -4473.178496122874, current acceptance ratio is 55.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -4473.178496122874, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -4474.854792818786, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -4474.854792818786, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -4474.859104250479, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -4474.854792818786, current acceptance ratio is 55.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -4474.854792818786, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -4474.854792818786, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -4474.854792818786, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -4473.178496122874, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -4474.104493933859, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -4474.104493933859, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -4473.782195126583, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -4473.782195126583, current acceptance ratio is 55.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -4473.782195126583, current acceptance ratio is 55.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -4474.540741729392, current acceptance ratio is 55.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -4473.997738962175, current acceptance ratio is 55.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -4473.997738962175, current acceptance ratio is 55.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -4476.061096496078, current acceptance ratio is 55.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -4476.061096496078, current acceptance ratio is 55.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -4473.199524291482, current acceptance ratio is 55.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -4473.782195126583, current acceptance ratio is 55.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -4473.782195126583, current acceptance ratio is 55.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -4474.48679140562, current acceptance ratio is 55.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -4474.48679140562, current acceptance ratio is 55.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -4474.48679140562, current acceptance ratio is 55.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -4475.534056046741, current acceptance ratio is 55.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -4475.534056046741, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -4475.534056046741, current acceptance ratio is 55.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -4477.132287047656, current acceptance ratio is 55.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -4477.132287047656, current acceptance ratio is 55.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -4477.132287047656, current acceptance ratio is 55.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -4477.132287047656, current acceptance ratio is 55.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -4477.132287047656, current acceptance ratio is 55.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -4477.132287047656, current acceptance ratio is 55.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -4477.132287047656, current acceptance ratio is 55.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -4477.132287047656, current acceptance ratio is 55.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -4477.132287047656, current acceptance ratio is 55.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -4477.132287047656, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -4477.715975675559, current acceptance ratio is 55.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -4477.715975675559, current acceptance ratio is 55.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4477.751257408455, current acceptance ratio is 55.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4477.751257408455, current acceptance ratio is 55.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4477.715975675559, current acceptance ratio is 55.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -4477.715975675559, current acceptance ratio is 55.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -4477.715975675559, current acceptance ratio is 55.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -4478.734690742844, current acceptance ratio is 55.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -4478.734690742844, current acceptance ratio is 55.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -4478.734690742844, current acceptance ratio is 55.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(10)]), 
