eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1002763
Running with arguments: 50 0.9 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1002763
Data directory: /var/lib/condor/execute/slot1/dir_1002763/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1002763/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1002763/hard_kmeans/img
Processing with j=50, r=0.9, m=39
Data file found: /var/lib/condor/execute/slot1/dir_1002763/data/45|50_39.csv
iteration 10 done, current accepted likelihood: -1112.3218304619018, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 5170 done, current accepted likelihood: -1106.9761981414008, current acceptance ratio is 75.84 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5180 done, current accepted likelihood: -1106.9833768782396, current acceptance ratio is 75.83 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 5190 done, current accepted likelihood: -1106.7526287273777, current acceptance ratio is 75.82 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 5200 done, current accepted likelihood: -1106.7665223686743, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 5210 done, current accepted likelihood: -1106.6125626625237, current acceptance ratio is 75.82 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 5220 done, current accepted likelihood: -1107.1045078429358, current acceptance ratio is 75.80 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5230 done, current accepted likelihood: -1107.2736030558256, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5240 done, current accepted likelihood: -1105.6352384514892, current acceptance ratio is 75.80 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 5250 done, current accepted likelihood: -1105.749146168708, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 5260 done, current accepted likelihood: -1107.2505083979377, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 5270 done, current accepted likelihood: -1107.4909818882559, current acceptance ratio is 75.73 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 5280 done, current accepted likelihood: -1107.2456465217647, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 5290 done, current accepted likelihood: -1107.238551105644, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 5300 done, current accepted likelihood: -1107.2038464267036, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 5310 done, current accepted likelihood: -1107.2456027364071, current acceptance ratio is 75.63 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 5320 done, current accepted likelihood: -1107.443260290872, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 5330 done, current accepted likelihood: -1107.4894873529388, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 5340 done, current accepted likelihood: -1107.4551880232793, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 5350 done, current accepted likelihood: -1107.2529208284323, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -1107.2159628640875, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 5370 done, current accepted likelihood: -1106.9460678988778, current acceptance ratio is 75.57 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 5380 done, current accepted likelihood: -1106.7811537112877, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 5390 done, current accepted likelihood: -1108.481006880973, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -1108.4969772632305, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 5410 done, current accepted likelihood: -1108.4567173361013, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -1109.8836425278844, current acceptance ratio is 75.63 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 5430 done, current accepted likelihood: -1109.8302968025264, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -1109.8281585401508, current acceptance ratio is 75.66 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -1109.848257335876, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -1107.984432592726, current acceptance ratio is 75.70 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -1107.9850771364477, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 5480 done, current accepted likelihood: -1108.5841896070187, current acceptance ratio is 75.66 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -1109.5707306618674, current acceptance ratio is 75.66 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -1109.6081083700396, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -1109.335992638543, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -1109.8329021948891, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -1109.8329021948891, current acceptance ratio is 75.73 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -1108.478637802909, current acceptance ratio is 75.70 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -1109.8302968025264, current acceptance ratio is 75.73 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -1106.7359926729737, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -1107.499584359431, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -1107.5451505889478, current acceptance ratio is 75.72 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 5590 done, current accepted likelihood: -1107.5125270546723, current acceptance ratio is 75.72 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 5600 done, current accepted likelihood: -1107.5610762511649, current acceptance ratio is 75.70 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 5610 done, current accepted likelihood: -1107.5413770322846, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 5620 done, current accepted likelihood: -1107.383953914254, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 5630 done, current accepted likelihood: -1107.3837782708524, current acceptance ratio is 75.63 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 5640 done, current accepted likelihood: -1107.5647004763428, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 5650 done, current accepted likelihood: -1108.8387844231754, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 5660 done, current accepted likelihood: -1113.3450543251952, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 5670 done, current accepted likelihood: -1113.3592829168524, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5680 done, current accepted likelihood: -1115.24470791264, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -1114.6313617948636, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -1114.7184754852592, current acceptance ratio is 75.72 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -1114.6299671925558, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 5720 done, current accepted likelihood: -1114.5897201500673, current acceptance ratio is 75.77 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 5730 done, current accepted likelihood: -1106.9460705484548, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 5740 done, current accepted likelihood: -1108.2940737803763, current acceptance ratio is 75.80 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5750 done, current accepted likelihood: -1108.2940737803763, current acceptance ratio is 75.77 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5760 done, current accepted likelihood: -1109.804731059408, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5770 done, current accepted likelihood: -1109.8375625231888, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5780 done, current accepted likelihood: -1109.8411787104064, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 5790 done, current accepted likelihood: -1109.8275585300735, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5800 done, current accepted likelihood: -1109.8464811343458, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5810 done, current accepted likelihood: -1108.365161949332, current acceptance ratio is 75.80 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5820 done, current accepted likelihood: -1107.9841340550197, current acceptance ratio is 75.82 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5830 done, current accepted likelihood: -1109.7978971123928, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 5840 done, current accepted likelihood: -1106.5739884298966, current acceptance ratio is 75.79 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 5850 done, current accepted likelihood: -1106.7578819922237, current acceptance ratio is 75.79 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 5860 done, current accepted likelihood: -1106.9595749724022, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 5870 done, current accepted likelihood: -1110.557702754008, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -1110.627636636447, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 5890 done, current accepted likelihood: -1110.4143868912684, current acceptance ratio is 75.70 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 5900 done, current accepted likelihood: -1108.9291860194628, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -1109.7339309944964, current acceptance ratio is 75.70 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -1108.7875237382252, current acceptance ratio is 75.73 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 5930 done, current accepted likelihood: -1110.8811591063316, current acceptance ratio is 75.72 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 5940 done, current accepted likelihood: -1108.5869295147384, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 5950 done, current accepted likelihood: -1108.5877586552792, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 5960 done, current accepted likelihood: -1108.0308775912952, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 5970 done, current accepted likelihood: -1109.692240232212, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 5980 done, current accepted likelihood: -1110.7873406183128, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5990 done, current accepted likelihood: -1109.4682548308547, current acceptance ratio is 75.66 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 6000 done, current accepted likelihood: -1109.4732121223074, current acceptance ratio is 75.63 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 6010 done, current accepted likelihood: -1109.470470072605, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 6020 done, current accepted likelihood: -1109.470470072605, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 6030 done, current accepted likelihood: -1111.6522397570789, current acceptance ratio is 75.67 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -1112.9922862411674, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -1113.0414684813263, current acceptance ratio is 75.70 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 6060 done, current accepted likelihood: -1113.0079891281935, current acceptance ratio is 75.73 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
