eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_19804
Running with arguments: 50 0.25 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_19804
Data directory: /var/lib/condor/execute/slot1/dir_19804/data
Temp results directory: /var/lib/condor/execute/slot1/dir_19804/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_19804/hard_kmeans/img
Processing with j=50, r=0.25, m=33
Data file found: /var/lib/condor/execute/slot1/dir_19804/data/12|50_33.csv
iteration 10 done, current accepted likelihood: -1139.4653499229978, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1126.6795679647487, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -1126.6052404420593, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -1127.3601052134334, current acceptance ratio is 64.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1126.6798329772664, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -1124.63111090587, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -1124.6356203584323, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -1126.2967946488147, current acceptance ratio is 64.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1126.2967946488147, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1126.8370936785004, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1126.7617233395856, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1126.7801840626214, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 5530 done, current accepted likelihood: -1126.7548565936438, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1125.2090170912065, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1125.2090170912065, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1124.669064646442, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1125.2016957321425, current acceptance ratio is 64.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1125.2016957321425, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1125.2016957321425, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1125.1724123566262, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1125.17246584365, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1125.1724123566262, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1125.1724123566262, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1127.2060718117775, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1127.4540348070893, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1127.4540348070893, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -1127.4540348070893, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -1127.4540348070893, current acceptance ratio is 64.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1132.5293935756451, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1132.83577604235, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1128.5875619216843, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1127.6191780253648, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1126.8682480197724, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1126.8682480197724, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1126.8682480197724, current acceptance ratio is 64.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1126.5375411048087, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -1126.5374180143465, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1126.2148835844723, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1126.5907366452661, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1126.5907366452661, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1126.5913423542431, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1126.6931373619818, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1126.6931373619818, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1126.6823100886375, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1126.5913423542431, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1126.8254455082215, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1126.693366529777, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1126.5804315014, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1129.9248349791435, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -1131.236825605106, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1132.0236947428677, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1132.487063368951, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -1131.8280251372637, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1131.373753047122, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -1131.373753047122, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -1132.3001035636248, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -1132.3001035636248, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -1132.2997260455636, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -1132.447832774673, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 6000 done, current accepted likelihood: -1131.2926522327189, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 6010 done, current accepted likelihood: -1131.325979791454, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 6020 done, current accepted likelihood: -1131.3250626794477, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -1132.127102085044, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -1132.127102085044, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -1132.127102085044, current acceptance ratio is 64.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 6060 done, current accepted likelihood: -1129.397349448694, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 6070 done, current accepted likelihood: -1129.088797194024, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 6080 done, current accepted likelihood: -1129.0727939134067, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 6090 done, current accepted likelihood: -1129.0727939134067, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 6100 done, current accepted likelihood: -1128.909804932076, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 6110 done, current accepted likelihood: -1129.3767802664333, current acceptance ratio is 64.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 6120 done, current accepted likelihood: -1129.3014484895125, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 6130 done, current accepted likelihood: -1129.2155579389946, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 6140 done, current accepted likelihood: -1129.2233325745074, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 6150 done, current accepted likelihood: -1130.3843943459651, current acceptance ratio is 65.04 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 6160 done, current accepted likelihood: -1128.8579012814814, current acceptance ratio is 65.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 6170 done, current accepted likelihood: -1130.8857871390549, current acceptance ratio is 65.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 6180 done, current accepted likelihood: -1130.817705335299, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 6190 done, current accepted likelihood: -1128.5876707619973, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 6200 done, current accepted likelihood: -1128.857379299774, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6210 done, current accepted likelihood: -1128.857379299774, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6220 done, current accepted likelihood: -1128.8579012814814, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 6230 done, current accepted likelihood: -1128.8414869756225, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 6240 done, current accepted likelihood: -1128.969266440522, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 6250 done, current accepted likelihood: -1128.969266440522, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 6260 done, current accepted likelihood: -1128.9693213021735, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 6270 done, current accepted likelihood: -1128.872459890068, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 6280 done, current accepted likelihood: -1129.1015406055303, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 6290 done, current accepted likelihood: -1127.4414220970368, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 6300 done, current accepted likelihood: -1127.5060952101865, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 6310 done, current accepted likelihood: -1127.4968723951256, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
