eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520740
Running with arguments: 50 0.9 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520740
Data directory: /var/lib/condor/execute/slot1/dir_3520740/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520740/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520740/hard_kmeans/img
Processing with j=50, r=0.9, m=4
Data file found: /var/lib/condor/execute/slot1/dir_3520740/data/45|50_4.csv
iteration 10 done, current accepted likelihood: -1132.1857538988372, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 4550 done, current accepted likelihood: -1130.724775437344, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 4560 done, current accepted likelihood: -1132.1990409590717, current acceptance ratio is 87.13 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 4570 done, current accepted likelihood: -1132.198902988191, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 4580 done, current accepted likelihood: -1132.199041097713, current acceptance ratio is 87.18 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 4590 done, current accepted likelihood: -1132.1963501682797, current acceptance ratio is 87.21 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 4600 done, current accepted likelihood: -1128.3565585142069, current acceptance ratio is 87.24 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 4610 done, current accepted likelihood: -1128.3567853730265, current acceptance ratio is 87.18 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 4620 done, current accepted likelihood: -1128.8360875182414, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 4630 done, current accepted likelihood: -1129.0183707879237, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 4640 done, current accepted likelihood: -1129.051723193213, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 4650 done, current accepted likelihood: -1129.051723193213, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 4660 done, current accepted likelihood: -1129.2666581055526, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 4670 done, current accepted likelihood: -1129.2604660564455, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 4680 done, current accepted likelihood: -1128.93714495982, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 4690 done, current accepted likelihood: -1128.9371467315702, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 4700 done, current accepted likelihood: -1129.1004642372689, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 4710 done, current accepted likelihood: -1129.1015349910735, current acceptance ratio is 87.09 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 4720 done, current accepted likelihood: -1128.9337092210149, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 4730 done, current accepted likelihood: -1129.0508291860572, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 4740 done, current accepted likelihood: -1132.1728356425167, current acceptance ratio is 87.13 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 4750 done, current accepted likelihood: -1132.1884373076534, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 4760 done, current accepted likelihood: -1132.1884390796727, current acceptance ratio is 87.18 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 4770 done, current accepted likelihood: -1128.9270941216223, current acceptance ratio is 87.17 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 4780 done, current accepted likelihood: -1128.4865867288524, current acceptance ratio is 87.20 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 4790 done, current accepted likelihood: -1128.485830675522, current acceptance ratio is 87.18 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 4800 done, current accepted likelihood: -1132.1980292628398, current acceptance ratio is 87.17 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 4810 done, current accepted likelihood: -1132.1884376749038, current acceptance ratio is 87.19 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 4820 done, current accepted likelihood: -1129.0537033553264, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 4830 done, current accepted likelihood: -1129.1029142224877, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 4840 done, current accepted likelihood: -1129.1029142224877, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 4850 done, current accepted likelihood: -1129.1029142224877, current acceptance ratio is 87.18 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 4860 done, current accepted likelihood: -1129.053704706158, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 4870 done, current accepted likelihood: -1129.053704706158, current acceptance ratio is 87.13 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 4880 done, current accepted likelihood: -1132.18297203668, current acceptance ratio is 87.09 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 4890 done, current accepted likelihood: -1132.1864375980517, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4900 done, current accepted likelihood: -1132.1990414408162, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 4910 done, current accepted likelihood: -1132.1990348364125, current acceptance ratio is 87.17 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -1132.1982718915572, current acceptance ratio is 87.20 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1129.2689919013392, current acceptance ratio is 87.20 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 4940 done, current accepted likelihood: -1132.1946159332633, current acceptance ratio is 87.23 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4950 done, current accepted likelihood: -1132.1965996015504, current acceptance ratio is 87.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1132.1989835343998, current acceptance ratio is 87.28 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4970 done, current accepted likelihood: -1132.1837833697293, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 4980 done, current accepted likelihood: -1132.199031848138, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 4990 done, current accepted likelihood: -1128.6109820854138, current acceptance ratio is 87.35 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -1132.1990240203609, current acceptance ratio is 87.36 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 5010 done, current accepted likelihood: -1132.193504423981, current acceptance ratio is 87.39 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 5020 done, current accepted likelihood: -1132.1990365491154, current acceptance ratio is 87.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -1132.1981832739475, current acceptance ratio is 87.44 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5040 done, current accepted likelihood: -1130.0195086981246, current acceptance ratio is 87.46 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 5050 done, current accepted likelihood: -1129.054244288795, current acceptance ratio is 87.43 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 5060 done, current accepted likelihood: -1129.0542352506156, current acceptance ratio is 87.39 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 5070 done, current accepted likelihood: -1128.4820156167139, current acceptance ratio is 87.40 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -1128.4862546409447, current acceptance ratio is 87.40 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5090 done, current accepted likelihood: -1128.8861196967912, current acceptance ratio is 87.41 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5100 done, current accepted likelihood: -1129.053288746071, current acceptance ratio is 87.39 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 5110 done, current accepted likelihood: -1128.8849033867064, current acceptance ratio is 87.38 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5120 done, current accepted likelihood: -1130.5465308847763, current acceptance ratio is 87.36 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 5130 done, current accepted likelihood: -1132.1952379432237, current acceptance ratio is 87.37 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5140 done, current accepted likelihood: -1132.1973267899516, current acceptance ratio is 87.39 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1132.1990019548284, current acceptance ratio is 87.42 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5160 done, current accepted likelihood: -1132.1976902688207, current acceptance ratio is 87.44 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 5170 done, current accepted likelihood: -1131.892054281748, current acceptance ratio is 87.43 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1132.1990413713456, current acceptance ratio is 87.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1132.1833128423234, current acceptance ratio is 87.48 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5200 done, current accepted likelihood: -1132.1026648564603, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -1132.1277760510752, current acceptance ratio is 87.52 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 5220 done, current accepted likelihood: -1132.1538905554132, current acceptance ratio is 87.55 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -1131.8383033169157, current acceptance ratio is 87.55 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 5240 done, current accepted likelihood: -1132.1990269924688, current acceptance ratio is 87.58 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 5250 done, current accepted likelihood: -1130.0171754008984, current acceptance ratio is 87.56 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5260 done, current accepted likelihood: -1130.0171942263614, current acceptance ratio is 87.47 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -1132.199041411058, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1132.1990378534176, current acceptance ratio is 87.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1132.1990348965548, current acceptance ratio is 87.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 5300 done, current accepted likelihood: -1131.6656600377626, current acceptance ratio is 87.57 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -1132.1990412974994, current acceptance ratio is 87.59 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 5320 done, current accepted likelihood: -1132.1990414278325, current acceptance ratio is 87.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 5330 done, current accepted likelihood: -1132.1990414138552, current acceptance ratio is 87.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -1132.1990324026306, current acceptance ratio is 87.66 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1130.598293469455, current acceptance ratio is 87.68 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1129.373755446509, current acceptance ratio is 87.67 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1129.373755446509, current acceptance ratio is 87.58 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1129.3754382161883, current acceptance ratio is 87.57 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1130.3526290582995, current acceptance ratio is 87.55 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1132.1990414408167, current acceptance ratio is 87.57 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5410 done, current accepted likelihood: -1129.0519269910878, current acceptance ratio is 87.60 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -1128.8865053412194, current acceptance ratio is 87.60 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 5430 done, current accepted likelihood: -1132.1990300312862, current acceptance ratio is 87.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5440 done, current accepted likelihood: -1132.1969616627048, current acceptance ratio is 87.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
