eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2540607
Running with arguments: 50 0.5 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2540607
Data directory: /var/lib/condor/execute/slot1/dir_2540607/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2540607/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2540607/hard_kmeans/img
Processing with j=50, r=0.5, m=49
Data file found: /var/lib/condor/execute/slot1/dir_2540607/data/25|50_49.csv
iteration 10 done, current accepted likelihood: -1139.4860730217624, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1124.4852732852487, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1121.8416328901358, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1121.8416328901358, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1124.101427922811, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1125.5039586193186, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1126.1079605520106, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1124.5483804474184, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1124.5483804474184, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1124.5483804474184, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1124.548380229306, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1124.548380229306, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1120.4165995711742, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1124.5483802068143, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1124.5483802068143, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1124.5483584060298, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1124.5483599083964, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1124.5483819272927, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1126.1145363074136, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1126.1080642260529, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1126.1145522193306, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1123.2943775590895, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -1123.2943775590895, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -1124.3056220828353, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -1124.2938279625544, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1124.2938279625544, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1126.4414684282, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1127.0828892067718, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1127.082876060773, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1126.9674742183151, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1126.1080586233718, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1126.11548734454, current acceptance ratio is 62.85 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1126.1153429389312, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1126.6402803908286, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1126.6409590894025, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -1122.4608968625826, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -1122.9531804529986, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1122.4749548862933, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1122.4613841591154, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1122.4613841591154, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1122.400195127334, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1122.400195127334, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1122.400195127334, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1122.400195127334, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1121.739536609091, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1121.2811688808513, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -1121.288857259311, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1123.0087791625563, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -1121.288857259311, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1121.288857259311, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1121.288857259311, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1121.8142805289779, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1123.5365545884233, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1122.9036696872588, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1122.9036696872588, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -1122.922877801038, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -1122.922877801038, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1122.922877801038, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1123.1071246079684, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1125.2876747842686, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -1127.2243614442975, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -1126.8104609147833, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1127.2243611519334, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -1127.2079023757087, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5970 done, current accepted likelihood: -1127.2223959143696, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5980 done, current accepted likelihood: -1127.2242812229063, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5990 done, current accepted likelihood: -1127.4302479208243, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 6000 done, current accepted likelihood: -1126.3928421031824, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 6010 done, current accepted likelihood: -1126.3928421031824, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 6020 done, current accepted likelihood: -1128.7820029056265, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 6030 done, current accepted likelihood: -1128.5768411609008, current acceptance ratio is 62.87 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -1126.1085484176165, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -1126.0699272736756, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -1125.934599773329, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -1128.855884740595, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 6080 done, current accepted likelihood: -1127.4419034348666, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 6090 done, current accepted likelihood: -1126.8027124029848, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 6100 done, current accepted likelihood: -1124.7864540450641, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 6110 done, current accepted likelihood: -1125.2408303071077, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -1124.3167820883973, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 6130 done, current accepted likelihood: -1124.1873293097487, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 6140 done, current accepted likelihood: -1124.1873295277896, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 6150 done, current accepted likelihood: -1123.7734292916043, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 6160 done, current accepted likelihood: -1127.486084284928, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 6170 done, current accepted likelihood: -1127.8320910215803, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 6180 done, current accepted likelihood: -1125.337945545429, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 6190 done, current accepted likelihood: -1125.337945545429, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 6200 done, current accepted likelihood: -1126.1744106332021, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 6210 done, current accepted likelihood: -1128.5421555721393, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 6220 done, current accepted likelihood: -1123.9891173626397, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 6230 done, current accepted likelihood: -1122.602351623726, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
