eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626474
Running with arguments: 50 0.75 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626474
Data directory: /var/lib/condor/execute/slot1/dir_626474/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626474/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626474/hard_kmeans/img
Processing with j=50, r=0.75, m=1
Data file found: /var/lib/condor/execute/slot1/dir_626474/data/37|50_1.csv
iteration 10 done, current accepted likelihood: -1130.0678130121773, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 5000 done, current accepted likelihood: -1123.844132629247, current acceptance ratio is 67.48 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1120.4256085855388, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1120.4256085855388, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1120.4256085855388, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1120.4256085855388, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1120.4256085855388, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1120.4256085855388, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1120.4263019463926, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1120.4263019463926, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1120.4263019463926, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1120.4263019463926, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1120.226474132957, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1120.2257807726226, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1120.2257807726226, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1119.1444783519303, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1123.4293125940424, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1123.4292037506045, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1123.4292037506045, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1127.0702684549303, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5190 done, current accepted likelihood: -1131.1036814554006, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 5200 done, current accepted likelihood: -1128.2360945516555, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -1121.8613946265507, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5220 done, current accepted likelihood: -1118.8847159369875, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 5230 done, current accepted likelihood: -1118.8847159369875, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 5240 done, current accepted likelihood: -1120.7359721499977, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1120.4925329188623, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1120.7254986993423, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1120.9161003718327, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1120.9161003718327, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1120.3636700440886, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1120.5135121717733, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1120.5135121717733, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1120.5135121717733, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1120.806747232254, current acceptance ratio is 67.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1120.5963926843683, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1120.5963926843683, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1120.6344523944833, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1120.6344523944833, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1120.6344523944833, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1120.8486104844499, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1120.8486104844499, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1120.6646333958547, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1120.6646333958547, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1122.4008516921574, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 5440 done, current accepted likelihood: -1121.150556517008, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1119.2065629825756, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1119.204133257851, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1119.9495773986541, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1119.9518008686616, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1120.4658389440565, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1123.3782615299067, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1123.3782615299067, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1122.7717500409285, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 5530 done, current accepted likelihood: -1129.00021250856, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -1129.0099863469163, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5550 done, current accepted likelihood: -1131.1091515899975, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -1125.4038535694526, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5570 done, current accepted likelihood: -1123.2722603090567, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5580 done, current accepted likelihood: -1124.8016277299732, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 5590 done, current accepted likelihood: -1124.6910915903834, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 5600 done, current accepted likelihood: -1124.6909873760708, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -1125.9520786774008, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -1125.9520786774008, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -1125.7889886238793, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1124.2444980765742, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -1121.963799663659, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -1122.5036459278383, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1123.3398408762228, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -1122.9962087794386, current acceptance ratio is 67.43 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -1127.3748554980157, current acceptance ratio is 67.47 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 5700 done, current accepted likelihood: -1125.9300825130806, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5710 done, current accepted likelihood: -1125.9300825130806, current acceptance ratio is 67.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -1128.9987103377698, current acceptance ratio is 67.48 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 5730 done, current accepted likelihood: -1128.955929917207, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5740 done, current accepted likelihood: -1129.0144842274697, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5750 done, current accepted likelihood: -1128.9241708769969, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 5760 done, current accepted likelihood: -1128.9114555984536, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5770 done, current accepted likelihood: -1131.127835222466, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5780 done, current accepted likelihood: -1131.134628043495, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5790 done, current accepted likelihood: -1131.1346278012522, current acceptance ratio is 67.77 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1126.817616921956, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1121.5951053370015, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1121.5951053370015, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1122.1489712330995, current acceptance ratio is 67.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1122.1652099196554, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1121.7025692521795, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1119.8399406182382, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1119.8399406182382, current acceptance ratio is 67.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1119.8346204353577, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -1119.6527930856757, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
