eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3140194
Running with arguments: 50 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3140194
Data directory: /var/lib/condor/execute/slot1/dir_3140194/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3140194/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3140194/hard_kmeans/img
Processing with j=50, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_3140194/data/45|50_19.csv
iteration 10 done, current accepted likelihood: -1137.190366435366, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1133.8682314165499, current acceptance ratio is 84.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1133.8056871142987, current acceptance ratio is 84.37 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1133.8032100683201, current acceptance ratio is 84.33 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1133.8055306168483, current acceptance ratio is 84.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1133.8056187647408, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1133.805584112944, current acceptance ratio is 84.32 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -1133.8002374339937, current acceptance ratio is 84.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -1133.4762914668465, current acceptance ratio is 84.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1133.3358962876614, current acceptance ratio is 84.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -1132.5710969647587, current acceptance ratio is 84.26 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -1132.5710969647587, current acceptance ratio is 84.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -1132.5710968257165, current acceptance ratio is 84.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1132.5710224370582, current acceptance ratio is 84.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -1132.8753010654802, current acceptance ratio is 84.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -1133.4919529472397, current acceptance ratio is 84.20 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -1133.44921837871, current acceptance ratio is 84.18 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -1134.597669339703, current acceptance ratio is 84.17 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -1133.6697177006356, current acceptance ratio is 84.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1134.5528072918821, current acceptance ratio is 84.19 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1134.5526263981958, current acceptance ratio is 84.20 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1137.1875034075372, current acceptance ratio is 84.23 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 5830 done, current accepted likelihood: -1136.2134971391229, current acceptance ratio is 84.25 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5840 done, current accepted likelihood: -1136.2130978018954, current acceptance ratio is 84.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1135.5067534181142, current acceptance ratio is 84.29 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5860 done, current accepted likelihood: -1137.1029645302265, current acceptance ratio is 84.32 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 5870 done, current accepted likelihood: -1136.702332280874, current acceptance ratio is 84.34 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1135.799788833138, current acceptance ratio is 84.37 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1136.1839952964874, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 5900 done, current accepted likelihood: -1134.7955469483538, current acceptance ratio is 84.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1134.763309145459, current acceptance ratio is 84.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1136.730981030937, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -1136.737968637505, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1136.2619949962432, current acceptance ratio is 84.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 5950 done, current accepted likelihood: -1136.2619905168626, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 5960 done, current accepted likelihood: -1136.7847623353985, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1136.7847616064557, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -1135.566163421471, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 5990 done, current accepted likelihood: -1135.5661566643437, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 6000 done, current accepted likelihood: -1133.4222902489926, current acceptance ratio is 84.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 6010 done, current accepted likelihood: -1133.681496373101, current acceptance ratio is 84.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 6020 done, current accepted likelihood: -1133.2660025763269, current acceptance ratio is 84.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 6030 done, current accepted likelihood: -1133.1784858127508, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -1133.1273750951118, current acceptance ratio is 84.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 6050 done, current accepted likelihood: -1133.1274566167579, current acceptance ratio is 84.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 6060 done, current accepted likelihood: -1133.1274566167579, current acceptance ratio is 84.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 6070 done, current accepted likelihood: -1133.2659925350818, current acceptance ratio is 84.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 6080 done, current accepted likelihood: -1133.2659886371873, current acceptance ratio is 84.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 6090 done, current accepted likelihood: -1133.2168623458615, current acceptance ratio is 84.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 6100 done, current accepted likelihood: -1134.0748703197262, current acceptance ratio is 84.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 6110 done, current accepted likelihood: -1134.5657185478137, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 6120 done, current accepted likelihood: -1134.3635917135766, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 6130 done, current accepted likelihood: -1134.5533366301884, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 6140 done, current accepted likelihood: -1136.738383093588, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -1136.722877542415, current acceptance ratio is 84.49 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -1137.1926331550624, current acceptance ratio is 84.51 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 6170 done, current accepted likelihood: -1137.1538358055348, current acceptance ratio is 84.54 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 6180 done, current accepted likelihood: -1133.7735226372295, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 6190 done, current accepted likelihood: -1133.8669364562911, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 6200 done, current accepted likelihood: -1133.8337699843123, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 6210 done, current accepted likelihood: -1130.9601454667704, current acceptance ratio is 84.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 6220 done, current accepted likelihood: -1130.9601454667704, current acceptance ratio is 84.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 6230 done, current accepted likelihood: -1130.8977811553118, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 6240 done, current accepted likelihood: -1130.6943703212544, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 6250 done, current accepted likelihood: -1130.88597514957, current acceptance ratio is 84.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 6260 done, current accepted likelihood: -1130.88597514957, current acceptance ratio is 84.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 6270 done, current accepted likelihood: -1130.8953970013292, current acceptance ratio is 84.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 6280 done, current accepted likelihood: -1130.6158760234955, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 6290 done, current accepted likelihood: -1130.3186634653414, current acceptance ratio is 84.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 6300 done, current accepted likelihood: -1130.5127827862664, current acceptance ratio is 84.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 6310 done, current accepted likelihood: -1130.512560540673, current acceptance ratio is 84.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 6320 done, current accepted likelihood: -1130.3015269585874, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 6330 done, current accepted likelihood: -1130.4936104677718, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 6340 done, current accepted likelihood: -1130.4870806445756, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 6350 done, current accepted likelihood: -1130.4952725056482, current acceptance ratio is 84.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 6360 done, current accepted likelihood: -1133.4896273855222, current acceptance ratio is 84.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 6370 done, current accepted likelihood: -1133.4893012027776, current acceptance ratio is 84.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 6380 done, current accepted likelihood: -1133.8269762446503, current acceptance ratio is 84.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 6390 done, current accepted likelihood: -1134.0291506908707, current acceptance ratio is 84.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 6400 done, current accepted likelihood: -1133.9506401206968, current acceptance ratio is 84.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 6410 done, current accepted likelihood: -1133.437232025666, current acceptance ratio is 84.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 6420 done, current accepted likelihood: -1133.6912984615249, current acceptance ratio is 84.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 6430 done, current accepted likelihood: -1131.5663246772663, current acceptance ratio is 84.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 6440 done, current accepted likelihood: -1130.2983195332426, current acceptance ratio is 84.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 6450 done, current accepted likelihood: -1134.0328763356722, current acceptance ratio is 84.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 6460 done, current accepted likelihood: -1134.0328763356765, current acceptance ratio is 84.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 6470 done, current accepted likelihood: -1134.0195815876932, current acceptance ratio is 84.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 6480 done, current accepted likelihood: -1131.6873968122534, current acceptance ratio is 84.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 6490 done, current accepted likelihood: -1131.6445261540598, current acceptance ratio is 84.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 6500 done, current accepted likelihood: -1131.5130889505158, current acceptance ratio is 84.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6510 done, current accepted likelihood: -1131.5130889505158, current acceptance ratio is 84.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
