eval_sc.sh started at Wed Nov  6 12:37:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3394447
Running with arguments: 50 0.25 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3394447
Data directory: /var/lib/condor/execute/slot1/dir_3394447/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3394447/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3394447/hard_kmeans/img
Processing with j=50, r=0.25, m=27
Data file found: /var/lib/condor/execute/slot1/dir_3394447/data/12|50_27.csv
iteration 10 done, current accepted likelihood: -1132.683333483069, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1104.493494882513, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -1104.9746677637181, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5010 done, current accepted likelihood: -1105.9247185847914, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -1106.2972646641606, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -1105.5999705710753, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5040 done, current accepted likelihood: -1105.9172674528313, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5050 done, current accepted likelihood: -1105.9172674528313, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5060 done, current accepted likelihood: -1106.4698871007577, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -1105.3009412018225, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -1105.3009412018225, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -1105.3009412018225, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 5100 done, current accepted likelihood: -1105.3009412018225, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 5110 done, current accepted likelihood: -1103.8687720195257, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 5120 done, current accepted likelihood: -1102.8597000299474, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5130 done, current accepted likelihood: -1104.4139957292612, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1104.4149402629314, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1104.2599928463371, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -1104.2599928463371, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -1104.6027962893834, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -1104.6027962893834, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5190 done, current accepted likelihood: -1106.086569593875, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -1106.086569593875, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -1105.9256440038066, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1105.9256440038066, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1104.778765316676, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1104.778765316676, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1104.778765316676, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1104.778765316676, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1104.778765316676, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1106.40908686082, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1106.40908686082, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1106.40908686082, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1104.379736725603, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5320 done, current accepted likelihood: -1105.9540301420698, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5330 done, current accepted likelihood: -1104.8636793824342, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -1104.6018718171256, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5350 done, current accepted likelihood: -1104.6027962893834, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1104.6027962893834, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -1104.6027962893834, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -1103.170647168086, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5390 done, current accepted likelihood: -1104.375637845684, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -1104.375637845684, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -1103.8846208762372, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5420 done, current accepted likelihood: -1103.9511401859447, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1103.8687720195257, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -1103.5634942117958, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -1103.5634942117958, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -1103.5634942117958, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -1102.8597000299474, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5480 done, current accepted likelihood: -1102.8597000299474, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -1102.8597000299474, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1102.8597000299474, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1102.8606445703522, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1102.8606445703522, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1104.2105514188154, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1103.432454736557, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -1104.8646038577976, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -1104.8646038577976, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -1104.8646038577976, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -1104.263455515571, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -1104.263455515571, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5670 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5680 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5690 done, current accepted likelihood: -1103.1813907658525, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5700 done, current accepted likelihood: -1103.1813907658525, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5710 done, current accepted likelihood: -1103.1813907658525, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5720 done, current accepted likelihood: -1103.1813907658525, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5730 done, current accepted likelihood: -1103.9849197146432, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5740 done, current accepted likelihood: -1103.9849197146432, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5750 done, current accepted likelihood: -1103.9849197146432, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5760 done, current accepted likelihood: -1103.9849197146432, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5770 done, current accepted likelihood: -1102.8597000299474, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -1102.8597000299474, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -1104.550946636075, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -1104.9746677637181, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -1104.9746677637181, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -1104.9746677637181, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -1104.493787536743, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5870 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5880 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
