eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520706
Running with arguments: 50 0.75 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520706
Data directory: /var/lib/condor/execute/slot1/dir_3520706/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520706/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520706/hard_kmeans/img
Processing with j=50, r=0.75, m=22
Data file found: /var/lib/condor/execute/slot1/dir_3520706/data/37|50_22.csv
iteration 10 done, current accepted likelihood: -1113.9028956932589, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5070 done, current accepted likelihood: -1111.8282704032374, current acceptance ratio is 78.22 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -1111.8308266140114, current acceptance ratio is 78.25 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1110.2361566385327, current acceptance ratio is 78.29 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -1110.2355499052276, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 5110 done, current accepted likelihood: -1110.2130992812686, current acceptance ratio is 78.38 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 5120 done, current accepted likelihood: -1113.6131058168505, current acceptance ratio is 78.42 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5130 done, current accepted likelihood: -1113.8641829484964, current acceptance ratio is 78.44 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5140 done, current accepted likelihood: -1112.1446907235797, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -1111.9349931787106, current acceptance ratio is 78.45 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -1111.9360178458799, current acceptance ratio is 78.45 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5170 done, current accepted likelihood: -1110.1529806793528, current acceptance ratio is 78.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1110.0353042775273, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1110.1717834446708, current acceptance ratio is 78.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1108.179049856086, current acceptance ratio is 78.44 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1108.190936480386, current acceptance ratio is 78.45 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1108.0663917294994, current acceptance ratio is 78.45 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1108.1754660990157, current acceptance ratio is 78.41 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1108.1764280653756, current acceptance ratio is 78.42 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1108.1794378759332, current acceptance ratio is 78.40 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1108.1765914009918, current acceptance ratio is 78.40 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1110.3061256097205, current acceptance ratio is 78.41 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1112.2754623795984, current acceptance ratio is 78.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1111.308577398171, current acceptance ratio is 78.47 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -1109.9257084711915, current acceptance ratio is 78.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -1110.153623151793, current acceptance ratio is 78.49 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1108.4473516467315, current acceptance ratio is 78.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1109.5678138958638, current acceptance ratio is 78.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 5340 done, current accepted likelihood: -1109.417048595514, current acceptance ratio is 78.48 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 5350 done, current accepted likelihood: -1109.5788604600286, current acceptance ratio is 78.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 5360 done, current accepted likelihood: -1110.4929066156508, current acceptance ratio is 78.49 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1110.2388594638378, current acceptance ratio is 78.49 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -1110.5425195539592, current acceptance ratio is 78.49 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -1109.2421182122018, current acceptance ratio is 78.53 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1106.389335176887, current acceptance ratio is 78.54 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1110.648202078784, current acceptance ratio is 78.58 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1116.0186794842496, current acceptance ratio is 78.56 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1111.373504637757, current acceptance ratio is 78.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5440 done, current accepted likelihood: -1109.5465507956776, current acceptance ratio is 78.58 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1109.1922947171788, current acceptance ratio is 78.59 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1111.1118225217695, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -1111.4797429342286, current acceptance ratio is 78.59 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 5480 done, current accepted likelihood: -1111.5818463511914, current acceptance ratio is 78.59 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 5490 done, current accepted likelihood: -1110.6529836880097, current acceptance ratio is 78.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -1109.6590973750474, current acceptance ratio is 78.58 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1107.939169569291, current acceptance ratio is 78.55 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1108.6609857354047, current acceptance ratio is 78.55 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1108.6593851128875, current acceptance ratio is 78.52 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1107.9258466204951, current acceptance ratio is 78.48 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1107.8444936670392, current acceptance ratio is 78.47 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1110.7548937260162, current acceptance ratio is 78.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1110.256301595888, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1111.5161972880155, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5590 done, current accepted likelihood: -1111.5161972880155, current acceptance ratio is 78.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -1111.5161972880155, current acceptance ratio is 78.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5610 done, current accepted likelihood: -1111.4838955990267, current acceptance ratio is 78.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -1106.509834802677, current acceptance ratio is 78.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1106.500898892035, current acceptance ratio is 78.40 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -1106.401642603784, current acceptance ratio is 78.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 5650 done, current accepted likelihood: -1106.933311028068, current acceptance ratio is 78.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1107.4655201142243, current acceptance ratio is 78.41 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 5670 done, current accepted likelihood: -1106.3450398831944, current acceptance ratio is 78.38 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 5680 done, current accepted likelihood: -1106.210055837733, current acceptance ratio is 78.42 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -1107.0301482786501, current acceptance ratio is 78.38 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -1107.0299209437633, current acceptance ratio is 78.35 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -1107.029910213175, current acceptance ratio is 78.37 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5720 done, current accepted likelihood: -1106.6650763094694, current acceptance ratio is 78.37 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5730 done, current accepted likelihood: -1109.758437845246, current acceptance ratio is 78.41 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1110.5577409595273, current acceptance ratio is 78.43 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5750 done, current accepted likelihood: -1110.3633510453208, current acceptance ratio is 78.47 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -1106.4056181680994, current acceptance ratio is 78.51 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 5770 done, current accepted likelihood: -1106.2311191378285, current acceptance ratio is 78.53 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 5780 done, current accepted likelihood: -1105.692424463561, current acceptance ratio is 78.55 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -1105.0292704139358, current acceptance ratio is 78.55 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1104.8595696832954, current acceptance ratio is 78.55 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1104.8391577085451, current acceptance ratio is 78.54 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1105.3640382721221, current acceptance ratio is 78.51 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -1105.3645479340062, current acceptance ratio is 78.51 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1105.550118813535, current acceptance ratio is 78.53 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1105.8568637004485, current acceptance ratio is 78.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1105.8534423643828, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1106.6567489430677, current acceptance ratio is 78.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1105.9569797448387, current acceptance ratio is 78.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 5890 done, current accepted likelihood: -1105.4829354032613, current acceptance ratio is 78.56 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5900 done, current accepted likelihood: -1105.8016104718802, current acceptance ratio is 78.54 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 5910 done, current accepted likelihood: -1105.968216676311, current acceptance ratio is 78.56 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 5920 done, current accepted likelihood: -1106.0741229959222, current acceptance ratio is 78.56 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 5930 done, current accepted likelihood: -1106.5107594936349, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 5940 done, current accepted likelihood: -1106.573427827372, current acceptance ratio is 78.60 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 5950 done, current accepted likelihood: -1106.3098047305589, current acceptance ratio is 78.61 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 5960 done, current accepted likelihood: -1106.402133932149, current acceptance ratio is 78.59 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2)]), 
