eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2796848
Running with arguments: 50 0.9 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2796848
Data directory: /var/lib/condor/execute/slot1/dir_2796848/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2796848/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2796848/hard_kmeans/img
Processing with j=50, r=0.9, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2796848/data/45|50_32.csv
iteration 10 done, current accepted likelihood: -1139.0929303303942, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 4630 done, current accepted likelihood: -1124.7660158106833, current acceptance ratio is 66.03 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4640 done, current accepted likelihood: -1127.2007575212183, current acceptance ratio is 66.03 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4650 done, current accepted likelihood: -1127.2007575212183, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4660 done, current accepted likelihood: -1127.2007575212183, current acceptance ratio is 65.92 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4670 done, current accepted likelihood: -1126.545894813898, current acceptance ratio is 65.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -1126.4706054196258, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4690 done, current accepted likelihood: -1126.5396427630085, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4700 done, current accepted likelihood: -1124.960238030736, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4710 done, current accepted likelihood: -1124.647944091759, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4720 done, current accepted likelihood: -1125.3449566246009, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -1124.9149723020994, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -1124.9149723020994, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -1124.9149723020994, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4760 done, current accepted likelihood: -1124.8283927806187, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4770 done, current accepted likelihood: -1125.0113886449956, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4780 done, current accepted likelihood: -1125.1595524051668, current acceptance ratio is 65.84 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4790 done, current accepted likelihood: -1125.3868293930964, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -1125.063128549069, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -1124.8550434122158, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -1124.8385153903062, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -1124.8385153903062, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -1124.8385153903062, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -1124.0872255636773, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -1124.3678835873038, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -1125.1727931779599, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1126.8663101850952, current acceptance ratio is 65.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -1125.2183463465228, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -1125.2183463465228, current acceptance ratio is 65.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -1124.3060967113154, current acceptance ratio is 66.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -1124.3426202341625, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1124.2858003191586, current acceptance ratio is 65.90 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1124.052788936693, current acceptance ratio is 65.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1124.7194006382529, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -1125.0541707405578, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -1125.337494700174, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -1125.2919554709533, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -1125.2919554709533, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1127.0060899483824, current acceptance ratio is 65.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1126.8762583709226, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1128.4686069286265, current acceptance ratio is 65.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1124.7867848528108, current acceptance ratio is 65.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1124.7867848528108, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1124.7870009729097, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1124.812205041736, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1124.812205041736, current acceptance ratio is 65.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1124.3388377786341, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1125.0541707405578, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1124.3677157740383, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1124.3677157740383, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1124.4538122908302, current acceptance ratio is 65.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1124.4538122908302, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1123.734376800477, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1124.534071746917, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1124.534071746917, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1125.2211385512423, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1125.2211385512423, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1125.2211385512423, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1125.3103701954237, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1125.3334889348146, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1125.3334889348146, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1125.3380258040909, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1125.0239182591013, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1124.3778569675965, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1124.3965469145694, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1124.3965469145694, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1124.3965469145694, current acceptance ratio is 65.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1125.0494557949587, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1125.0360395540172, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -1124.701911615035, current acceptance ratio is 65.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1124.710978350397, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1124.6904730065203, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1124.6846902744192, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1124.4253234433295, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1123.6185425138924, current acceptance ratio is 65.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1123.6185425138924, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1125.276746025428, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1132.2046743898197, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1132.9028094581051, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1127.3018227335933, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1128.446954443617, current acceptance ratio is 65.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1128.4121822747443, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1123.6689597805262, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1123.6802863173643, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1123.4183708768164, current acceptance ratio is 65.99 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1124.0815808447674, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1124.05268370132, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1125.189659764817, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1125.544797641051, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1125.8286024089389, current acceptance ratio is 66.01 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1125.2556850339547, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
