eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633281
Running with arguments: 200 0.9 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633281
Data directory: /var/lib/condor/execute/slot1/dir_633281/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633281/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633281/hard_kmeans/img
Processing with j=200, r=0.9, m=47
Data file found: /var/lib/condor/execute/slot1/dir_633281/data/180|200_47.csv
iteration 10 done, current accepted likelihood: -4512.249939189757, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 5040 done, current accepted likelihood: -4507.961631534568, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -4507.961621368482, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -4507.95903206962, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -4508.3441072705655, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -4508.3441072705655, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -4508.3441072705655, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5100 done, current accepted likelihood: -4508.3441072705655, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5110 done, current accepted likelihood: -4508.3441072705655, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5120 done, current accepted likelihood: -4507.959042235705, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5130 done, current accepted likelihood: -4507.95903206962, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 5140 done, current accepted likelihood: -4512.121438422654, current acceptance ratio is 67.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5150 done, current accepted likelihood: -4507.872103876733, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5160 done, current accepted likelihood: -4507.8900895961815, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5170 done, current accepted likelihood: -4507.995203675774, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 5180 done, current accepted likelihood: -4507.995203675774, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 5190 done, current accepted likelihood: -4507.744618485412, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5200 done, current accepted likelihood: -4507.420481199115, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5210 done, current accepted likelihood: -4507.418468627184, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5220 done, current accepted likelihood: -4507.945044635325, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -4507.945044635325, current acceptance ratio is 67.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -4508.189859732956, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -4510.150295030344, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -4511.240944668054, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -4509.271513434123, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 5280 done, current accepted likelihood: -4509.220242801213, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -4509.220242801213, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5300 done, current accepted likelihood: -4510.300344788924, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -4510.300344788924, current acceptance ratio is 66.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -4510.503701712012, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -4510.503701712012, current acceptance ratio is 66.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -4510.527698382992, current acceptance ratio is 66.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -4510.530666139661, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -4510.530666139661, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -4510.508090982662, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -4508.566054112838, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -4508.205167944113, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -4508.205167944113, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -4508.843502533884, current acceptance ratio is 67.01 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -4508.870667524614, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -4508.927641178592, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -4508.924031699399, current acceptance ratio is 67.02 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -4508.828121944857, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -4508.828121944857, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -4508.543722971484, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -4508.543722971484, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -4508.503973490577, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -4508.543722971484, current acceptance ratio is 67.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -4507.6666377307765, current acceptance ratio is 67.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -4508.982530073536, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -4507.697254295611, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -4507.858654302723, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -4507.858654302723, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -4507.858664578429, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -4507.933583999357, current acceptance ratio is 66.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -4507.933583999357, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -4507.821325119751, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -4507.707566799082, current acceptance ratio is 66.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -4507.707566799082, current acceptance ratio is 66.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4508.149754036766, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4508.149754036766, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4507.529814180595, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -4507.823233669986, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -4507.823233669986, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -4509.29525255947, current acceptance ratio is 66.95 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -4508.806743219694, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -4508.025511103436, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -4508.030750677702, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -4508.3351412966795, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -4508.3351412966795, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -4507.919303053371, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -4507.822213033629, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -4507.928338552141, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -4508.112284343361, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -4507.830685818966, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -4507.834114816395, current acceptance ratio is 67.01 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -4509.778688735658, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -4510.4160492657165, current acceptance ratio is 67.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -4510.4705790946455, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -4510.268276526152, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -4510.268276526152, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -4510.643837730743, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -4510.556750929075, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -4510.788135464885, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -4510.374418926739, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -4510.374120742553, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -4511.1013050310285, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5900 done, current accepted likelihood: -4509.553762686838, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -4509.659322986003, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -4508.113914704681, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -4508.113914704681, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -4509.946286431527, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
